family,index,layout,degree,global_rmse,local_rmse,p95_abs,condition
smooth_low_variation,0,regular,3,0.0008270913441411908,0.0011655290417031399,0.0015618084243313648,24.94365478273628
smooth_low_variation,0,regular,5,0.0001937700940719913,0.00029138120164318653,0.0003836270129247222,327.43361648915993
smooth_low_variation,0,regular,7,0.00016666812071095352,0.00034761741988668455,0.00034439877967298746,7676.108739186785
smooth_low_variation,0,regular,9,0.00014243065630926388,0.00029300654239454313,0.00019593630374431737,7.740388647875343e+17
smooth_low_variation,0,regular,11,0.00015939353895094946,0.0003268477854467607,0.0003141087150892787,4.049534361189323e+17
smooth_low_variation,0,afp,3,0.0008032664561598499,0.001040710911637813,0.0014727093549046924,18.254309472963342
smooth_low_variation,0,afp,5,0.00018835527146841372,0.00029536307606628926,0.0003635578113082306,185.7862792830113
smooth_low_variation,0,afp,7,3.016089232170286e-05,5.5938405446678434e-05,4.980332711315835e-05,2202.002341884789
smooth_low_variation,0,afp,9,4.959598709493338e-06,1.0034792462305875e-05,8.470455519444923e-06,37784.00220302009
smooth_low_variation,0,afp,11,4.6779775427406334e-05,8.25576341507935e-05,7.487216402537534e-05,269691.0961094271
smooth_low_variation,1,regular,3,0.001086960012160279,0.001444679368940715,0.0021676786893281516,24.94365478273628
smooth_low_variation,1,regular,5,0.0008233923743238025,0.0014064633388931919,0.0013767105474813321,327.43361648915993
smooth_low_variation,1,regular,7,0.0012760525483188159,0.0026334915763712194,0.0026524445667639833,7676.108739186785
smooth_low_variation,1,regular,9,0.0003899294638939793,0.0007451591046693605,0.0008652049671216333,7.740388647875343e+17
smooth_low_variation,1,regular,11,0.00039704112623252606,0.0007666481861750193,0.0007331347612558818,4.049534361189323e+17
smooth_low_variation,1,afp,3,0.0010813685033938887,0.0014746615624407911,0.0021485399056697585,17.655741338707703
smooth_low_variation,1,afp,5,0.0005970180782589254,0.0007977951341417334,0.0012017218524009389,174.25421919816924
smooth_low_variation,1,afp,7,0.00017420337564166762,0.00023567549309302856,0.00034913761345215476,1903.5711607089936
smooth_low_variation,1,afp,9,5.727888307619557e-05,0.00010552130598245199,0.00011289879721587247,47447.536789404825
smooth_low_variation,1,afp,11,0.000196628056315131,0.000324369073123843,0.0004888299752991894,116346.606807982
smooth_low_variation,2,regular,3,0.0011605708655870008,0.0012220262722574674,0.0021661404015539286,24.94365478273628
smooth_low_variation,2,regular,5,0.0006721792205844729,0.0008985042175402277,0.0011907141805926496,327.43361648915993
smooth_low_variation,2,regular,7,0.00046904781681040864,0.0008973692062473791,0.0007905719641337731,7676.108739186785
smooth_low_variation,2,regular,9,0.00019428882860118957,0.0002692261253566282,0.0005412280916852464,7.740388647875343e+17
smooth_low_variation,2,regular,11,0.00025596715708675654,0.00048096692406139976,0.0005518321609330347,4.049534361189323e+17
smooth_low_variation,2,afp,3,0.0011619831770237458,0.0012735924094561001,0.002217030811578369,17.530089226204336
smooth_low_variation,2,afp,5,0.0005825697925546977,0.0005948886848698397,0.0011175528506674288,169.84242277674008
smooth_low_variation,2,afp,7,0.00019569672746357492,0.0002449490900920866,0.00037752074234644224,1952.514964955351
smooth_low_variation,2,afp,9,9.420434862872959e-05,0.0001445385832029634,0.00017732630229181658,38676.156511136425
smooth_low_variation,2,afp,11,0.00010407538580901587,0.00018327281502663483,0.00019512423030930057,173016.02877651938
smooth_low_variation,3,regular,3,0.0012690461828203485,0.0015909774938860316,0.0023876662168036884,24.94365478273628
smooth_low_variation,3,regular,5,0.0007567917359774868,0.0012878463775975715,0.0011251635792492035,327.43361648915993
smooth_low_variation,3,regular,7,0.0015052629176498622,0.0031249295715028006,0.003453842682392642,7676.108739186785
smooth_low_variation,3,regular,9,0.00030413103992006673,0.0005460827356550578,0.0005422375295245977,7.740388647875343e+17
smooth_low_variation,3,regular,11,0.0003147924194584012,0.000655175876044608,0.00042462272425444455,4.049534361189323e+17
smooth_low_variation,3,afp,3,0.0012823313485522219,0.0016636427452361548,0.0024309696693245804,18.007123896137344
smooth_low_variation,3,afp,5,0.0005200700491452534,0.0006542541946232211,0.0009775162221795138,173.2242927423468
smooth_low_variation,3,afp,7,0.00014216785091382436,0.00019664085098343356,0.00025868853409287493,2120.6503571159683
smooth_low_variation,3,afp,9,5.744494760727692e-05,0.0001121219358462075,8.27378184254402e-05,46199.827590486486
smooth_low_variation,3,afp,11,0.00010564339918911356,0.0001691496007502849,0.00020114202287333655,211702.24636523266
smooth_low_variation,4,regular,3,0.0013290512520127303,0.0013184252773281936,0.0024957776611834034,24.94365478273628
smooth_low_variation,4,regular,5,0.0007642084137305701,0.0010379295399641755,0.0014078093706782543,327.43361648915993
smooth_low_variation,4,regular,7,0.0005321619506410483,0.0010248257177767443,0.0008235539693952896,7676.108739186785
smooth_low_variation,4,regular,9,0.00016556250536810577,0.00028894584065824265,0.00025628331956689806,7.740388647875343e+17
smooth_low_variation,4,regular,11,0.00015796288826622491,0.00027699878854105323,0.00034957972232989233,4.049534361189323e+17
smooth_low_variation,4,afp,3,0.001334546601642853,0.001273115322524587,0.0025263331737107216,18.159041899640993
smooth_low_variation,4,afp,5,0.0006699279710170569,0.0007523445090183002,0.0012674762464909423,194.30434004195163
smooth_low_variation,4,afp,7,0.0002651158586310243,0.0004397812523441047,0.0005051359328424468,2172.955421086432
smooth_low_variation,4,afp,9,0.00018129153113395895,0.000363381422349605,0.00035022934309997744,41294.178032235846
smooth_low_variation,4,afp,11,0.00034814923049679896,0.000723625553097777,0.0004634453737743495,180801.56886711685
edge_rolloff,0,regular,3,0.0033031524792242837,0.005930481685836344,0.005728397788634622,24.94365478273628
edge_rolloff,0,regular,5,0.0034476154481155887,0.00735633797320642,0.007862993719614034,327.43361648915993
edge_rolloff,0,regular,7,0.008388152591208101,0.018444698322498787,0.019075431866235254,7676.108739186785
edge_rolloff,0,regular,9,0.00279280572765538,0.005748589058174473,0.005567166728813498,7.740388647875343e+17
edge_rolloff,0,regular,11,0.002487939891599806,0.0051428946776469866,0.0050041522979726895,4.049534361189323e+17
edge_rolloff,0,afp,3,0.002236363534046812,0.0030394552391227346,0.004719137907652349,18.860541278837346
edge_rolloff,0,afp,5,0.00111412930459008,0.0016769945528227535,0.002211179362989016,183.30903173910477
edge_rolloff,0,afp,7,0.0004102653954554366,0.0007705417453617015,0.0007381963192757911,2447.615194872283
edge_rolloff,0,afp,9,0.00032210465293805977,0.0006644215756149667,0.0006388940951520886,51823.141808404886
edge_rolloff,0,afp,11,0.0004631442305701756,0.000983503519623594,0.0008694651245127759,446016.8750808622
edge_rolloff,1,regular,3,0.0032184027625486345,0.0043124922439052365,0.005581423014753652,24.94365478273628
edge_rolloff,1,regular,5,0.003359159212792076,0.004944501629801631,0.007661251143079972,327.43361648915993
edge_rolloff,1,regular,7,0.008172935897110151,0.012079281046353297,0.018586009274449984,7676.108739186785
edge_rolloff,1,regular,9,0.0027213496399966577,0.0038796989183319057,0.005424462339578634,7.740388647875343e+17
edge_rolloff,1,regular,11,0.0024245406969104506,0.0034772642622618007,0.004875612484670585,4.049534361189323e+17
edge_rolloff,1,afp,3,0.002333223843957091,0.003015175877569276,0.004684325042319763,17.853965731850007
edge_rolloff,1,afp,5,0.0012192671131741194,0.0018992934606645686,0.0023968926890941726,179.6318731567523
edge_rolloff,1,afp,7,0.0004997254834383647,0.0009369141052869951,0.0008143465856682468,2523.609497503886
edge_rolloff,1,afp,9,0.00039047664612427383,0.000743847832390441,0.0006665891971747537,44308.901629078595
edge_rolloff,1,afp,11,0.0003090598313312616,0.0005988930784907423,0.000600405353577359,126358.73504871043
edge_rolloff,2,regular,3,0.004118504757619321,0.006656378421558154,0.007142399176293414,24.94365478273628
edge_rolloff,2,regular,5,0.0042986270584285695,0.00801223701959266,0.009803900136654772,327.43361648915993
edge_rolloff,2,regular,7,0.010458689563859194,0.020185279167216165,0.023784023718814554,7676.108739186785
edge_rolloff,2,regular,9,0.0034823122264358727,0.006353617134365619,0.006941456587327982,7.740388647875343e+17
edge_rolloff,2,regular,11,0.003102344367322631,0.005682108660110617,0.00623928626015941,4.049534361189323e+17
edge_rolloff,2,afp,3,0.002872351815613927,0.0040652780386563215,0.005845478709234576,18.085986516330284
edge_rolloff,2,afp,5,0.0014578634067868627,0.0022190034514316536,0.002968579170286725,178.67624130576684
edge_rolloff,2,afp,7,0.0005589340441051035,0.001014996491084625,0.0009376879421907854,2313.0173369804656
edge_rolloff,2,afp,9,0.0006703113390580371,0.0013386461205479295,0.0010908304918108977,83727.24853896949
edge_rolloff,2,afp,11,0.0005685102185610099,0.0011692656570641141,0.0009360152802980264,256412.37490024036
edge_rolloff,3,regular,3,0.002879348930722863,0.005216167002663913,0.00499342859625552,24.94365478273628
edge_rolloff,3,regular,5,0.0030052769033331733,0.006472668073614487,0.006854149997780912,327.43361648915993
edge_rolloff,3,regular,7,0.00731192954151517,0.016219823185669016,0.01662800148884172,7676.108739186785
edge_rolloff,3,regular,9,0.002433876761289146,0.005044204974188776,0.0048524733558187715,7.740388647875343e+17
edge_rolloff,3,regular,11,0.002167416226316407,0.004509137556724369,0.004362548898799664,4.049534361189323e+17
edge_rolloff,3,afp,3,0.002003878397500956,0.0027628640866705825,0.004065355678004962,17.57369917129095
edge_rolloff,3,afp,5,0.0010090054093396543,0.001529139832472896,0.0021058375260213525,185.07792744184923
edge_rolloff,3,afp,7,0.00038844114176854173,0.0006834050798066517,0.0006906965408155896,2402.6809808689322
edge_rolloff,3,afp,9,0.0002309936286597218,0.00045351435347409783,0.00048266892068483133,37625.12638712647
edge_rolloff,3,afp,11,0.00026822419624167743,0.0005618099801891407,0.0005260990961290426,84807.09095840536
edge_rolloff,4,regular,3,0.004295279433759014,0.007854899279095997,0.007448965606269497,24.94365478273628
edge_rolloff,4,regular,5,0.0044831329528099454,0.009692800108378915,0.010224703648273334,327.43361648915993
edge_rolloff,4,regular,7,0.010907597981253367,0.02427299900427775,0.024804882821874076,7676.108739186785
edge_rolloff,4,regular,9,0.0036311918843505027,0.007512542411984151,0.0072389977752815166,7.740388647875343e+17
edge_rolloff,4,regular,11,0.0032342232978336766,0.0067099265011275515,0.0065075193320683535,4.049534361189323e+17
edge_rolloff,4,afp,3,0.0028820472716488805,0.004085334260008856,0.006036756186569006,17.958011074100536
edge_rolloff,4,afp,5,0.0014537902167093481,0.0021641870074937575,0.002842266906775874,168.56139192631318
edge_rolloff,4,afp,7,0.0005606968384641373,0.0010381797538154779,0.0008952098823681422,1840.5295846876734
edge_rolloff,4,afp,9,0.000345711482759302,0.0006405274521133214,0.0007399001097764147,34646.4192539783
edge_rolloff,4,afp,11,0.00044073616334501547,0.0007100723959308515,0.0009196729150454702,152735.64463790343
local_bump,0,regular,3,0.0023397265772201296,0.004526190979040793,0.0053003910250295425,24.94365478273628
local_bump,0,regular,5,0.002191921076240843,0.00412477117095804,0.004385445331365457,327.43361648915993
local_bump,0,regular,7,0.01841627809342342,0.03805227767226896,0.03904892070154837,7676.108739186785
local_bump,0,regular,9,0.03545549768966776,0.07272478106386404,0.05328988424550614,7.740388647875343e+17
local_bump,0,regular,11,0.07331212557548561,0.12407318802072767,0.1709304546859981,4.049534361189323e+17
local_bump,0,afp,3,0.002335251791748499,0.004545821179911791,0.005192227714821484,18.018305449873225
local_bump,0,afp,5,0.0021601366725613733,0.004077622918499738,0.0043077633273597435,178.01572097629742
local_bump,0,afp,7,0.0022595051707305037,0.0035460349161524937,0.0049855605767280195,2432.7484033724513
local_bump,0,afp,9,0.004865497483371292,0.009379637291306097,0.007511231620100609,44827.51539214908
local_bump,0,afp,11,0.026256160224031277,0.05175170764348906,0.042685877254401365,110647.89112863313
local_bump,1,regular,3,0.0016555195496421617,0.0032969112670346067,0.002744160858260277,24.94365478273628
local_bump,1,regular,5,0.001765531930266753,0.003496647192471858,0.0044680159964395685,327.43361648915993
local_bump,1,regular,7,0.006046520444731843,0.012320104077718021,0.010503919843788357,7676.108739186785
local_bump,1,regular,9,0.010317074135709535,0.021161841444028565,0.011545254641357675,7.740388647875343e+17
local_bump,1,regular,11,0.024133627729660854,0.04081690891566855,0.05818415342691056,4.049534361189323e+17
local_bump,1,afp,3,0.001637449577298771,0.0031221675974119284,0.002450193254851741,18.2491506467701
local_bump,1,afp,5,0.0014398647853244761,0.0024166862434211165,0.0033541994087569523,191.39969984150247
local_bump,1,afp,7,0.0011227248194165978,0.0018652667660688416,0.0024528564166683814,2496.273302805853
local_bump,1,afp,9,0.002629316046767515,0.0042513972925285635,0.005712425721385379,45001.78792209185
local_bump,1,afp,11,0.010870695107296473,0.016587042588180115,0.02360313414930586,127794.89803415626
local_bump,2,regular,3,0.0021314206670734344,0.003847555027078863,0.004352189360066326,24.94365478273628
local_bump,2,regular,5,0.0017133093593665629,0.0029018915776781802,0.00317975734565964,327.43361648915993
local_bump,2,regular,7,0.003497230099516749,0.006499339260435525,0.007103650565568158,7676.108739186785
local_bump,2,regular,9,0.0034446161867398096,0.006250078168974751,0.0063818262335774666,7.740388647875343e+17
local_bump,2,regular,11,0.030978698506987323,0.04050802373379376,0.07806864350960106,4.049534361189323e+17
local_bump,2,afp,3,0.002110313854428655,0.003738313917524771,0.0040990347045534135,18.18683384554325
local_bump,2,afp,5,0.0017074393875264311,0.0028683926899873502,0.0030926567076079983,192.78681720594216
local_bump,2,afp,7,0.00172992383144764,0.002672993210242623,0.003534716615300442,2602.9682577816598
local_bump,2,afp,9,0.010127555083900586,0.019957177221633888,0.017370968540285123,51127.21515628668
local_bump,2,afp,11,0.08326195116284375,0.165418528013361,0.1295073121120712,264656.35285003704
local_bump,3,regular,3,0.0008631172655840559,0.001746291455995575,0.001382762618871203,24.94365478273628
local_bump,3,regular,5,0.0008078049381338134,0.0016300593914282341,0.0012047175755597,327.43361648915993
local_bump,3,regular,7,0.0011387135035911095,0.002251381414382726,0.0030103346483548454,7676.108739186785
local_bump,3,regular,9,0.001906409247228119,0.0037541084504646655,0.003622983219436837,7.740388647875343e+17
local_bump,3,regular,11,0.002615784660595574,0.004885293145137703,0.0050857991184822295,4.049534361189323e+17
local_bump,3,afp,3,0.0008132464088449578,0.0015211368588657376,0.0010170826538701515,17.972022021510732
local_bump,3,afp,5,0.0007268351358063768,0.001317173760996709,0.0012759791281461389,170.04266429632227
local_bump,3,afp,7,0.0006320275495463045,0.001099159667825779,0.0013777089068875347,2459.0951307683945
local_bump,3,afp,9,0.0016043772747016754,0.002888216080498981,0.002850673772282989,50389.460830654854
local_bump,3,afp,11,0.0018406896854706726,0.0032128138868791857,0.002991832230557285,92254.72994225266
local_bump,4,regular,3,0.002563527817072791,0.004525550689070588,0.004587930164460607,24.94365478273628
local_bump,4,regular,5,0.0025339226671618038,0.0044349065837500125,0.005384701674314196,327.43361648915993
local_bump,4,regular,7,0.010419029728080146,0.021316086464588182,0.019224636071394047,7676.108739186785
local_bump,4,regular,9,0.017335361113897624,0.032529257603429035,0.030859365579993237,7.740388647875343e+17
local_bump,4,regular,11,0.055044658058987735,0.09054165398331823,0.1220267356101542,4.049534361189323e+17
local_bump,4,afp,3,0.002554683964317784,0.004601970844489579,0.004769981175645337,17.742290011919618
local_bump,4,afp,5,0.0022537756110067343,0.004055727616410498,0.0040401102098012445,177.75849270679666
local_bump,4,afp,7,0.0022895100239149484,0.004033361769340395,0.004125804246514465,1901.7489150550168
local_bump,4,afp,9,0.007550252745469994,0.015079480645426597,0.00977034598369198,55097.48003449424
local_bump,4,afp,11,0.04204626758261757,0.08324733794263992,0.054410211314084536,172250.79140436248
mid_frequency,0,regular,3,0.0021959140703131045,0.0029350882001481296,0.00410429313092759,24.94365478273628
mid_frequency,0,regular,5,0.0019176941661799452,0.0022536608768533597,0.0034403955392565944,327.43361648915993
mid_frequency,0,regular,7,0.006323674908074958,0.013095999743016437,0.01133264203743962,7676.108739186785
mid_frequency,0,regular,9,0.005609785130980169,0.009816661753564111,0.012325887481376033,7.740388647875343e+17
mid_frequency,0,regular,11,0.006123204633781536,0.009162012291040994,0.015564077084732385,4.049534361189323e+17
mid_frequency,0,afp,3,0.0021708121372091974,0.002662554875002881,0.004205341955460377,19.025402849563328
mid_frequency,0,afp,5,0.001886646440728278,0.002109760069457526,0.0033530049438352206,182.58798085687172
mid_frequency,0,afp,7,0.0015099967571969395,0.0018769010323632606,0.0028059349984936757,2415.1154743602524
mid_frequency,0,afp,9,0.004598253916871735,0.008238287420473915,0.008726732324091928,87534.14195308683
mid_frequency,0,afp,11,0.002815489154800314,0.004871431935016505,0.005746407210057295,172179.8209869716
mid_frequency,1,regular,3,0.0019929220332458035,0.002462864093945814,0.0035566303294922007,24.94365478273628
mid_frequency,1,regular,5,0.0016892216656334757,0.0018670947471308935,0.0030212908379045013,327.43361648915993
mid_frequency,1,regular,7,0.0029694851152498817,0.006005288788473423,0.0057742659442467864,7676.108739186785
mid_frequency,1,regular,9,0.002907250840303881,0.00545415462395726,0.005594657593706257,7.740388647875343e+17
mid_frequency,1,regular,11,0.007340304000339683,0.012668206313346647,0.019146237448556473,4.049534361189323e+17
mid_frequency,1,afp,3,0.0019827397003175677,0.002458724557230334,0.003402356740720097,17.319703143334056
mid_frequency,1,afp,5,0.0015970877032892954,0.0019287841066985528,0.002806204049571514,174.07106606578603
mid_frequency,1,afp,7,0.0009557331975828772,0.00161641908370708,0.0014338970229092942,1880.3093854741253
mid_frequency,1,afp,9,0.0006620243038692642,0.0011554532948485775,0.0010523769546527339,35315.22066487759
mid_frequency,1,afp,11,0.001989847838543435,0.003758293158108613,0.003228010937299096,97041.64088961152
mid_frequency,2,regular,3,0.005908977784449092,0.0068784881258932545,0.009383580201057127,24.94365478273628
mid_frequency,2,regular,5,0.0037848888582339983,0.00465566547916399,0.0061755164809599965,327.43361648915993
mid_frequency,2,regular,7,0.0023988955052459647,0.004139650632192517,0.002493495452032183,7676.108739186785
mid_frequency,2,regular,9,0.0015735316051275088,0.0019194849382265934,0.004110900725996449,7.740388647875343e+17
mid_frequency,2,regular,11,0.001946536588623926,0.0021482757512673867,0.0049606616586204,4.049534361189323e+17
mid_frequency,2,afp,3,0.005722508709002452,0.0069381282158060414,0.009148143774826267,18.28925003393926
mid_frequency,2,afp,5,0.0035680491549998973,0.003957120282832783,0.0063294531103491175,194.08655021233383
mid_frequency,2,afp,7,0.0014141189844841466,0.0017069601660981166,0.0020041858123694845,2288.441346419879
mid_frequency,2,afp,9,0.0006686570495150041,0.0011129005817821275,0.0012641950883091207,41146.19259026826
mid_frequency,2,afp,11,0.0018489565700982834,0.0035436155615673703,0.003689346660697301,165009.33962428113
mid_frequency,3,regular,3,0.0036189784306420937,0.005096008745182181,0.007203761933158411,24.94365478273628
mid_frequency,3,regular,5,0.002825224438676879,0.004222710910031351,0.005499705217487933,327.43361648915993
mid_frequency,3,regular,7,0.0044058245135863506,0.008976154534422397,0.008953694707233123,7676.108739186785
mid_frequency,3,regular,9,0.005556790156567619,0.007444496342573035,0.014740971009685976,7.740388647875343e+17
mid_frequency,3,regular,11,0.00752254231638909,0.011660545646892622,0.01876684247638828,4.049534361189323e+17
mid_frequency,3,afp,3,0.0035877126994223185,0.004729877796606707,0.007255835467193397,18.012731860110378
mid_frequency,3,afp,5,0.0027775915426500966,0.0039901071891933594,0.005660085470021004,174.41703249484573
mid_frequency,3,afp,7,0.0013582637381815464,0.001902247013901077,0.0026574436847306097,2257.4089891009558
mid_frequency,3,afp,9,0.00232739713759176,0.003843511005693857,0.0041660652922482395,55728.87270386762
mid_frequency,3,afp,11,0.004525345169737695,0.007915752473382286,0.007275091067652888,153134.595842342
mid_frequency,4,regular,3,0.0031947959204723228,0.003679844140891127,0.005657091314845699,24.94365478273628
mid_frequency,4,regular,5,0.002925003901743481,0.003434646308369929,0.005075824622278477,327.43361648915993
mid_frequency,4,regular,7,0.0032646322837915046,0.006012011895700559,0.005560243578785533,7676.108739186785
mid_frequency,4,regular,9,0.0036490702905997156,0.004838803516239454,0.00956968603557588,7.740388647875343e+17
mid_frequency,4,regular,11,0.004853197667818573,0.007261571159136056,0.01232285973325617,4.049534361189323e+17
mid_frequency,4,afp,3,0.003176970749580633,0.00372579509213801,0.005689806402756241,18.250037397860833
mid_frequency,4,afp,5,0.002819467316080812,0.0032208417650549316,0.00488351983045018,190.17768759381516
mid_frequency,4,afp,7,0.001916944450099422,0.0025284995532433062,0.003420107112806477,2485.188503719618
mid_frequency,4,afp,9,0.002505271959987766,0.005075992199621795,0.003305519848754789,51690.5246355109
mid_frequency,4,afp,11,0.004316456368067475,0.008565014309652277,0.006984655957837834,217760.03403682806
