family,index,round,score,global_rmse,local_rmse,low_rmse,p95_abs,condition,success,weighted_coverage,swap_out_hessian,swap_in_hessian,improved
smooth_low_variation,0,0,-0.002808655238149767,2.045879214187189e-05,3.6385204512485903e-05,1.3850798256312769e-05,4.5884538013776755e-05,194.0584191614393,True,14.48213329319869,,,
smooth_low_variation,0,1,-0.0028243241637008008,1.8402694334370426e-05,3.2360943516545894e-05,1.2696973195392756e-05,4.018475173714475e-05,191.8295609247723,True,14.512973017703906,0.3004742498932625,0.36086745541991233,True
smooth_low_variation,0,2,-0.0029086189808370535,1.6911660032408836e-05,3.0038504355575993e-05,1.147447996956506e-05,3.3622458885007376e-05,195.28040058539446,True,14.90550936963639,0.29586221312233296,0.6163902764548261,True
smooth_low_variation,0,3,-0.002936626216568525,1.5595965462703462e-05,2.765671079335889e-05,1.0611129754026468e-05,2.8037899611237537e-05,202.20723242243238,True,15.016935484994711,0.2575344327103034,0.48212219174844984,True
smooth_low_variation,0,4,-0.002936626216568525,1.5595965462703462e-05,2.765671079335889e-05,1.0611129754026468e-05,2.8037899611237537e-05,202.20723242243238,True,15.016935484994711,,,False
smooth_low_variation,0,5,-0.0029519131791792483,1.56970991673361e-05,2.726277605033336e-05,1.1044063461599433e-05,2.7749313074939615e-05,202.86058302921467,True,15.090232070198507,0.3191344953158315,0.9319752521673547,True
smooth_low_variation,0,6,-0.002977294627003927,1.5787533804823274e-05,2.713587298554297e-05,1.128097845834055e-05,2.815313458538688e-05,213.5857981150382,True,15.216417629160025,0.32382461501,0.9670511684358499,True
smooth_low_variation,0,7,-0.002984023299369172,1.561489242602665e-05,2.5610193052592162e-05,1.1858932966576012e-05,2.6223672910326875e-05,212.21136626240056,True,15.23508524471247,0.3058127415658463,0.6829698754564908,True
smooth_low_variation,0,8,-0.0029892781134727075,1.600314543891424e-05,2.492071225753502e-05,1.28339089658099e-05,2.8535828182926115e-05,209.20154292202764,True,15.256922882940307,0.3054015618704558,0.8000286293718459,True
smooth_low_variation,0,9,-0.0030232512848472125,1.0526385200983712e-05,1.3868359799772074e-05,9.507273567157853e-06,2.3488957798462276e-05,203.16164773247786,True,15.297170678388872,0.31672589377799865,0.9652589441500228,True
smooth_low_variation,0,10,-0.0030232512848472125,1.0526385200983712e-05,1.3868359799772074e-05,9.507273567157853e-06,2.3488957798462276e-05,203.16164773247786,True,15.297170678388872,,,False
smooth_low_variation,0,11,-0.003023387828403898,1.046097317976303e-05,1.3711406614599736e-05,9.473946720427417e-06,2.3221814645547895e-05,202.52847501101752,True,15.296074519103353,0.32948433704999563,0.4785714522060249,True
smooth_low_variation,0,12,-0.003023387828403898,1.046097317976303e-05,1.3711406614599736e-05,9.473946720427417e-06,2.3221814645547895e-05,202.52847501101752,True,15.296074519103353,,,False
smooth_low_variation,1,0,-0.0018570554223648458,0.0002272142042893462,0.0004063516197844351,0.00015232826705177468,0.0005050668483787676,178.9825520543919,True,14.180100616276984,,,
smooth_low_variation,1,1,-0.002082619499072905,0.00017945875044529,0.0003275402044026405,0.0001157758034321269,0.0003381845725240002,199.40396529678296,True,14.340138138315398,0.30613977761810157,0.3922816592855929,True
smooth_low_variation,1,2,-0.0023613418973712167,0.00014588100856926202,0.0002297796527677156,0.00011570838029378683,0.00028673050736430965,210.49649745578796,True,14.661576317803762,0.31611077869206444,0.5449776495385293,True
smooth_low_variation,1,3,-0.00238816760281321,0.00014092451948692663,0.0002198765743159783,0.00011280973304528571,0.00027246870620830944,211.39712613527496,True,14.67931892392348,0.25,0.44878509769465375,True
smooth_low_variation,1,4,-0.002395780852492733,0.00014507486495397853,0.00021483506235683733,0.00012148715015596059,0.00027466154201726787,211.54500398623392,True,14.691502914034302,0.28798692315080665,0.4093355435291658,True
smooth_low_variation,1,5,-0.0024168399840797904,0.0001493930927243748,0.00020278581021071108,0.0001327000527931395,0.00026447603693433876,217.51659836479885,True,14.706934128469904,0.27789403460301104,0.43829355503564726,True
smooth_low_variation,1,6,-0.0024675608529536167,0.00014443947532923873,0.00017234313340500532,0.00013656182411406401,0.0002771242654510074,220.09484505258476,True,14.654175625410577,0.33729119475160263,0.8707444279730963,True
smooth_low_variation,1,7,-0.0024832358511503215,0.00014509438603792018,0.00016649469572162465,0.00013922105545161251,0.00027634917963744344,224.61196358231734,True,14.681727121366235,0.2918768715151274,0.8478953742080316,True
smooth_low_variation,1,8,-0.0024832358511503215,0.00014509438603792018,0.00016649469572162465,0.00013922105545161251,0.00027634917963744344,224.61196358231734,True,14.681727121366235,,,False
smooth_low_variation,1,9,-0.0024832358511503215,0.00014509438603792018,0.00016649469572162465,0.00013922105545161251,0.00027634917963744344,224.61196358231734,True,14.681727121366235,,,False
smooth_low_variation,1,10,-0.0024832358511503215,0.00014509438603792018,0.00016649469572162465,0.00013922105545161251,0.00027634917963744344,224.61196358231734,True,14.681727121366235,,,False
smooth_low_variation,1,11,-0.002520739114553402,0.0001577249436986031,0.00015770751325042357,0.0001577293084664666,0.00030731518259488025,228.37329842927522,True,14.851114788826443,0.32669372733470226,1.6151864397518643,True
smooth_low_variation,1,12,-0.0025336723241483634,0.0001611655358938182,0.00014517542370130466,0.0001649273545264444,0.00033010702575591417,233.5872444984706,True,14.817061969447977,0.3590101192680916,0.3938329437859258,True
smooth_low_variation,2,0,-0.002684237779061414,4.570152383247523e-05,8.608556412650044e-05,2.7492335632867016e-05,9.150429404136309e-05,188.54082172385316,True,14.445987982639574,,,
smooth_low_variation,2,1,-0.002763475459448681,4.436496099208709e-05,8.340177697930447e-05,2.6818169519017584e-05,8.870508493902322e-05,194.83621084342062,True,14.810668539262407,0.30508291915023833,0.3660782259126209,True
smooth_low_variation,2,2,-0.002770712635932633,4.358592311035385e-05,8.201957256386848e-05,2.6283034785170884e-05,8.268162362250352e-05,194.84205525021088,True,14.830173841430717,0.30753734816112327,0.3546318097449315,True
smooth_low_variation,2,3,-0.0028229065624405464,4.382149847336952e-05,7.83014280914437e-05,2.942489956437374e-05,8.46592201533667e-05,201.0829332758532,True,15.057928514415433,0.29463141190198483,0.4454509273775632,True
smooth_low_variation,2,4,-0.0028279285665090224,4.39347744902684e-05,7.810766138542707e-05,2.976314001656094e-05,7.822246293919876e-05,201.44770090569207,True,15.081812572811655,0.27396373393398793,0.7315301487091321,True
smooth_low_variation,2,5,-0.0028569757004990215,4.127606732001835e-05,7.126660493292975e-05,2.9299588338040536e-05,7.340044156059383e-05,205.3722258573093,True,15.150474934724798,0.3194805411065787,1.0520046888123993,True
smooth_low_variation,2,6,-0.002857216323635773,4.123959922608214e-05,7.066045794940605e-05,2.9601470817780945e-05,7.326214887635533e-05,207.33471551752314,True,15.145888850341281,0.27107539905322114,0.46317261863055786,True
smooth_low_variation,2,7,-0.002857216323635773,4.123959922608214e-05,7.066045794940605e-05,2.9601470817780945e-05,7.326214887635533e-05,207.33471551752314,True,15.145888850341281,,,False
smooth_low_variation,2,8,-0.002864162355225625,4.090486684757252e-05,7.019226560290714e-05,2.9298115144009524e-05,7.113510528019269e-05,209.2701292479978,True,15.17461456719288,0.2801386210988898,0.556526100916053,True
smooth_low_variation,2,9,-0.002870310334616461,4.109779894353016e-05,6.920443771115376e-05,3.0210038127810656e-05,7.603060956469976e-05,211.2516771659091,True,15.197181716628128,0.2632811608708516,0.5122958339629131,True
smooth_low_variation,2,10,-0.0029027855602927265,3.977793460987432e-05,5.302042953016655e-05,3.570067020440371e-05,8.485276559240191e-05,204.62872000917181,True,15.203256447667044,0.2750213382605544,0.40471196656395453,True
smooth_low_variation,2,11,-0.002910270200606711,4.152148110570354e-05,5.045267588777994e-05,3.8965653755518515e-05,9.24126702110544e-05,204.23741535060998,True,15.225645660524036,0.3256624012875575,0.5332208171502318,True
smooth_low_variation,2,12,-0.002924552896859729,3.843393829290937e-05,4.280582365336769e-05,3.7258863718615694e-05,8.60270274455956e-05,210.94320142210228,True,15.210888044556842,0.3018718466890817,0.5196944397265106,True
smooth_low_variation,3,0,-0.0024218362787039377,0.00010390968610713687,0.00018809136214368734,6.812798038079326e-05,0.00024777602638193115,190.24992668204044,True,14.36857492388448,,,
smooth_low_variation,3,1,-0.002484421447859761,9.999327940395367e-05,0.00017836000363342165,6.734919807713923e-05,0.0002299551977838908,206.3388126044529,True,14.571903669927725,0.30337558797942893,0.46715912930893827,True
smooth_low_variation,3,2,-0.002494192150210137,9.812673439356286e-05,0.0001689869457860361,6.992013328879338e-05,0.00022365087665481793,210.23271507057143,True,14.524723671539332,0.3270443950780708,0.41027587682458977,True
smooth_low_variation,3,3,-0.002561663084238185,8.792315053079412e-05,0.0001370091907724545,7.046628367195149e-05,0.00018580348587670948,216.75353877987845,True,14.5152661884901,0.3354190520063216,0.45570365095227416,True
smooth_low_variation,3,4,-0.002586808779390404,8.515350588751423e-05,0.00012299284873283577,7.265479710523707e-05,0.00017116077553737147,217.29885317577683,True,14.497495277168321,0.3371853877138743,0.5866361233455654,True
smooth_low_variation,3,5,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,0.34937593218622376,0.4139096711670762,True
smooth_low_variation,3,6,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,,,False
smooth_low_variation,3,7,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,,,False
smooth_low_variation,3,8,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,,,False
smooth_low_variation,3,9,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,,,False
smooth_low_variation,3,10,-0.002640431692140164,8.247778100488776e-05,0.00010280649956271771,7.654622701428893e-05,0.00016548313488337453,226.53594458526595,True,14.5655074866804,,,False
smooth_low_variation,3,11,-0.002700362524669742,8.043435704727435e-05,7.407228729960489e-05,8.195030117471952e-05,0.0001724591780969462,225.19948985058687,True,14.589153066106427,0.3532952815059828,0.7443049200186972,True
smooth_low_variation,3,12,-0.0027096398713704695,7.987618845584937e-05,6.992380920835794e-05,8.218004580506791e-05,0.0001652120198349727,230.0629371846216,True,14.594375534308906,0.33699590711989086,0.39739801482172377,True
smooth_low_variation,4,0,-0.002546964547472778,9.269709898327252e-05,0.00018056354709550243,5.079241070780864e-05,0.00020629717326634464,186.919969586886,True,14.86852104291365,,,
smooth_low_variation,4,1,-0.0026311235116629954,8.255336130858024e-05,0.00015749180072143523,4.806463143364263e-05,0.00016016967671839512,189.24823749278303,True,15.025183521531154,0.29662284019647783,0.8759889541080045,True
smooth_low_variation,4,2,-0.0026600125591220262,7.958694502222748e-05,0.00015013755227547747,4.7700598157151774e-05,0.0001572173436032588,192.29254784288392,True,15.086769879269436,0.315684447542321,0.9170893755437769,True
smooth_low_variation,4,3,-0.0026796714492415465,8.040010172485052e-05,0.00014291996011408343,5.447676797646895e-05,0.00014774360833141601,204.80689478309662,True,15.122367385887257,0.2927283367485703,0.43650696628653163,True
smooth_low_variation,4,4,-0.002685139728772022,7.916364429671127e-05,0.00014237658165107832,5.2534169260080055e-05,0.000135050832479317,202.28855596888658,True,15.13850024561614,0.32382427758168536,0.36383330820561455,True
smooth_low_variation,4,5,-0.002694801322106829,8.005148997004435e-05,0.00013905578687580902,5.6308455285959334e-05,0.00014671972483479038,207.63379121677917,True,15.1605300889856,0.32809203194526115,0.6652770898563569,True
smooth_low_variation,4,6,-0.002709138512912269,8.298523549761424e-05,0.00013095438861637754,6.570032705604158e-05,0.0001589681664103017,218.59046275823343,True,15.171946836750909,0.33158392340040754,0.37255715205199663,True
smooth_low_variation,4,7,-0.0027203243449046765,8.389395948942147e-05,0.00012734924053728043,6.884301625125053e-05,0.00016402533160393877,211.7321713227797,True,15.199071996940333,0.3173487055669228,0.3933039565747766,True
smooth_low_variation,4,8,-0.002722957646904725,8.520104733334742e-05,0.00012741911506457523,7.079035889265029e-05,0.0001612929944042416,208.0643515971679,True,15.21942028553768,0.33651446764563275,0.36688593049872015,True
smooth_low_variation,4,9,-0.002757136392737154,8.220963328716316e-05,0.00011840124004979639,7.028662787085447e-05,0.00015636034071435959,211.15860031360918,True,15.2919416005822,0.31600920619666956,0.9794299143130403,True
smooth_low_variation,4,10,-0.002762052194820677,8.363087335665407e-05,0.00011499007906912525,7.371776802241244e-05,0.00016432653161947228,215.61219245843924,True,15.292073572276065,0.34943343713094993,0.39116243364013503,True
smooth_low_variation,4,11,-0.002766914035788449,8.383176141296635e-05,0.00011429866231194964,7.427029430142418e-05,0.00016615583833692294,213.83247609892408,True,15.31099161239261,0.35113903761936416,0.4371143870422456,True
smooth_low_variation,4,12,-0.00276774080517791,8.336234227905051e-05,0.00011589424229036443,7.29791611309874e-05,0.00016515935868022816,214.4113458903861,True,15.327537478470672,0.35328806942419505,0.7319705976074748,True
edge_rolloff,0,0,-6.945440664532553e-05,0.0007293425380978233,0.001150647331509359,0.0005775720590777088,0.0015965990944543029,180.0971529580421,True,14.637472540177313,,,
edge_rolloff,0,1,-0.00042495579091435384,0.0006510795088071784,0.0010119964394256868,0.0005230579871921331,0.0014238016640078055,182.3103621554562,True,14.741143563295266,0.30526635726400797,0.5587639532177205,True
edge_rolloff,0,2,-0.0005207150555385188,0.0006435150590586309,0.0009625342348404376,0.0005346048011729349,0.0014209517675730198,180.04582570830607,True,14.724592245259794,0.3498426540482495,0.5446605876598456,True
edge_rolloff,0,3,-0.000740915529468224,0.0006164570128817255,0.0008745300624728587,0.0005325962150980676,0.0013823984216872014,183.9141854380488,True,14.876265789623691,0.3652050269363899,1.086366173059854,True
edge_rolloff,0,4,-0.0007924391394954601,0.0006169727581159726,0.0008513674816043522,0.0005426466010408355,0.001414321356550591,188.00744775255194,True,14.92220869289742,0.33164521919728407,0.6392589558095925,True
edge_rolloff,0,5,-0.0008263257955184984,0.0006215129204780792,0.0008386061237253459,0.000553983044240287,0.0014158208912390968,201.78987736614425,True,14.996300224442336,0.3369291904733551,0.8563786997313397,True
edge_rolloff,0,6,-0.0010673713673501383,0.0005723820389571621,0.0007486377078605204,0.0005189530587008755,0.001315848786672206,199.96238986519865,True,15.123665829246315,0.4044748256978237,1.4620509524110452,True
edge_rolloff,0,7,-0.0010673713673501383,0.0005723820389571621,0.0007486377078605204,0.0005189530587008755,0.001315848786672206,199.96238986519865,True,15.123665829246315,,,False
edge_rolloff,0,8,-0.0011755919046517308,0.0005765728591885223,0.0007023250589644377,0.0005405195635817013,0.0012590898430935688,211.08570760159498,True,15.257330614622314,0.4129656513305313,0.8749032353285637,True
edge_rolloff,0,9,-0.001297144848277447,0.0005784346503818224,0.00065447641609837,0.000557770876045016,0.001286769241225101,212.70803174856295,True,15.43180434220627,0.3905212564289527,0.5588497267160417,True
edge_rolloff,0,10,-0.0013014274657542904,0.0005738031279613135,0.0006475238558167365,0.0005538070330102784,0.0012644026516687233,211.18502611613488,True,15.365748634882832,0.45892359896393203,0.5757629078760353,True
edge_rolloff,0,11,-0.0013014274657542904,0.0005738031279613135,0.0006475238558167365,0.0005538070330102784,0.0012644026516687233,211.18502611613488,True,15.365748634882832,,,False
edge_rolloff,0,12,-0.0013219955979763233,0.0005991003210759034,0.000631001275800634,0.0005908418163161013,0.0013599845961248297,219.07498985755956,True,15.442241396416996,0.4272852380743006,1.6200100153063213,True
edge_rolloff,1,0,0.0010856490258539819,0.0010604143988154828,0.0016139236144778978,0.0008682037186727888,0.002257896976999103,179.578195861112,True,14.802620298728057,,,
edge_rolloff,1,1,0.0010148100520256617,0.0010510720830891555,0.001583914705990751,0.0008678384106920277,0.0022355724698301556,182.71051381723913,True,14.832521185731917,0.2736112428865813,0.4975581318606964,True
edge_rolloff,1,2,0.0009399665458968017,0.0010429558762284567,0.0015649916928735207,0.0008641839927818279,0.0020583681963731617,184.19844057654257,True,14.991119810738343,0.3148715605511386,1.2508748261410356,True
edge_rolloff,1,3,0.0007963337696262739,0.000994042435760318,0.0015090057089834187,0.0008156742143634639,0.001927967848539034,183.0379401694135,True,14.946846138766842,0.3511913103960743,0.49508968782442286,True
edge_rolloff,1,4,0.0007839437643337656,0.0009853845376352516,0.001505574986300534,0.000804042889310424,0.0018751997584868666,182.1173509213324,True,14.93377248978737,0.309402374572002,0.5021637943690365,True
edge_rolloff,1,5,0.0005952152314851731,0.0010056217449672465,0.0014067943521977708,0.0008768763997942153,0.0020744345210097865,183.01812162701023,True,15.064880325239749,0.26453284752270717,0.5579074056480744,True
edge_rolloff,1,6,1.9570662768198833e-06,0.000920247644405468,0.001154495108786084,0.0008515556288897598,0.0018552481976192852,186.09550377350695,True,15.270532646914518,0.3589754521183439,1.0928608264847213,True
edge_rolloff,1,7,-6.415625466324156e-05,0.0009082491577402766,0.0011189884845639012,0.0008473069562644813,0.0019577758899849756,190.66530204738237,True,15.212670544233676,0.3638158831816621,0.4789705025559415,True
edge_rolloff,1,8,-0.00016285366414435596,0.0008785552377994484,0.0010809407791231092,0.0008200891543356473,0.0018880365744976368,191.89569556472588,True,15.205746716607779,0.4265244507157168,0.603643334207635,True
edge_rolloff,1,9,-0.00019132885286044562,0.0008689363904400084,0.0010726149538093862,0.0008099494823437604,0.0018547165833208718,196.2843913104091,True,15.223014539239092,0.3524388046594013,0.8626868603301049,True
edge_rolloff,1,10,-0.0002259024180018528,0.0008595614119683733,0.0010584323414054323,0.0008020750147171659,0.001834248079362596,197.21731081356404,True,15.21781830785138,0.3713941082643138,0.9476373837229262,True
edge_rolloff,1,11,-0.0002781467236821298,0.0008808469659962176,0.0010103341685596017,0.0008453198615123767,0.001863718402232505,210.10865968418992,True,15.140559507568053,0.40565953924612097,0.5570634903291674,True
edge_rolloff,1,12,-0.0002805390820142086,0.0008733679707357123,0.0010140975181729664,0.0008344174183460715,0.0018563982724066669,209.5033469860554,True,15.149937306849544,0.46382244387068106,0.5619098896128583,True
edge_rolloff,2,0,0.0008521860191596214,0.001018776863768477,0.0015251779490019267,0.0008457480484476816,0.002387513844478796,184.9040907431142,True,14.940850251312101,,,
edge_rolloff,2,1,0.0001854098173427166,0.0008737222417539615,0.0012557499070952815,0.0007481063987029341,0.0019657941315586944,182.93248442294566,True,15.057248762687577,0.29298861647659696,0.44958857061863283,True
edge_rolloff,2,2,5.6499003618886226e-05,0.0008691337665567515,0.0012037725335359618,0.0007626781900975044,0.0019543202391384333,200.58344703530977,True,15.198069749896973,0.3037200548261242,1.2163883310290495,True
edge_rolloff,2,3,5.76161601553455e-06,0.0008700413995546876,0.0011862049821512288,0.0007708218597065505,0.0019335642193496524,201.60892497145545,True,15.293795002594631,0.3696270591211363,0.5382616342125912,True
edge_rolloff,2,4,-6.25293068694092e-05,0.000847809368159059,0.0011646201853010819,0.0007477419941161026,0.0018139272447120194,199.07768753138646,True,15.324430089177348,0.3685826420712336,0.45139100414943356,True
edge_rolloff,2,5,-9.528690727924694e-05,0.0008389739235889444,0.0011459564973424856,0.0007424835242159219,0.0018067318950137814,202.42624559581245,True,15.271401754758948,0.3713787754434924,0.45948559018687163,True
edge_rolloff,2,6,-0.00012618568399619867,0.0008580942553156398,0.0011212104806133194,0.0007783997306987255,0.0017446331128802759,215.51792474178777,True,15.292596642232397,0.389198517500424,0.4649292462675163,True
edge_rolloff,2,7,-0.00013612433165273398,0.0008533589560707984,0.001115973436559191,0.0007737612292599795,0.00173971389758569,216.3623290271966,True,15.270170726790179,0.41456349491468497,0.5640335105533307,True
edge_rolloff,2,8,-0.0001428752962756197,0.0008640957297451702,0.001101211104454958,0.000793700786912733,0.0017886681269948526,228.273726052684,True,15.221057846312313,0.34539038620562973,0.47279879537517955,True
edge_rolloff,2,9,-0.00015797599024433518,0.0008653250677956287,0.0010895949925821703,0.0007993700346615563,0.0018010661054671832,230.20580260610677,True,15.195258971584895,0.31680461045822,0.4720429896838685,True
edge_rolloff,2,10,-0.00033177873414970286,0.0008496232533913111,0.0010066301222811354,0.0008055270629007136,0.0018615487225847253,245.3456347592011,True,15.218338568805573,0.45139100414943356,0.6233447519104611,True
edge_rolloff,2,11,-0.00033177873414970286,0.0008496232533913111,0.0010066301222811354,0.0008055270629007136,0.0018615487225847253,245.3456347592011,True,15.218338568805573,,,False
edge_rolloff,2,12,-0.00033177873414970286,0.0008496232533913111,0.0010066301222811354,0.0008055270629007136,0.0018615487225847253,245.3456347592011,True,15.218338568805573,,,False
edge_rolloff,3,0,0.0015687978907207275,0.0011705374168017825,0.0018112607236470022,0.0009443058642142283,0.002499196037726349,179.26669589783137,True,14.762859324140047,,,
edge_rolloff,3,1,0.0005939264205777257,0.0010193315185604778,0.001382841802952786,0.0009057369780947071,0.002270982446443746,180.39206735894302,True,14.918312167227032,0.32352625191519613,0.8071207434383157,True
edge_rolloff,3,2,0.0004912744813573193,0.0010138347475613667,0.0013543022434991659,0.0009088165508001207,0.0022335116021146976,193.27488635788063,True,15.14009708338752,0.3110818576514076,0.773221455810001,True
edge_rolloff,3,3,9.64380706386281e-05,0.0009515101440552636,0.0011928084504767497,0.000880792297192454,0.002055581887999906,199.96636525651166,True,15.308838533993113,0.42211807095539344,0.8519116147963088,True
edge_rolloff,3,4,9.64380706386281e-05,0.0009515101440552636,0.0011928084504767497,0.000880792297192454,0.002055581887999906,199.96636525651166,True,15.308838533993113,,,False
edge_rolloff,3,5,-0.00017569107601666037,0.0009298019485979748,0.0010722674155100905,0.0008905634152146647,0.0018615457153593285,207.64627773527639,True,15.445938716541516,0.3505485051803366,0.9279864031671106,True
edge_rolloff,3,6,-0.00025049901898287034,0.000920875150975319,0.0010349772980073238,0.0008900133838608828,0.0018098022374067435,210.62757406306127,True,15.43041085635869,0.4281502232267288,1.0158479891933865,True
edge_rolloff,3,7,-0.00027139985599164765,0.0009293925636107531,0.0010206856829757041,0.0009050896023643758,0.0018522134609420388,217.49809518366362,True,15.445304665537266,0.48789690662787727,0.7209996927552669,True
edge_rolloff,3,8,-0.0003360720995086502,0.00094840566253951,0.0009796912293049374,0.0009404079390631792,0.0020304984880713155,214.36968418909416,True,15.484532681311471,0.4947401350057685,0.740471806358289,True
edge_rolloff,3,9,-0.0003360720995086502,0.00094840566253951,0.0009796912293049374,0.0009404079390631792,0.0020304984880713155,214.36968418909416,True,15.484532681311471,,,False
edge_rolloff,3,10,-0.0003360720995086502,0.00094840566253951,0.0009796912293049374,0.0009404079390631792,0.0020304984880713155,214.36968418909416,True,15.484532681311471,,,False
edge_rolloff,3,11,-0.0003360720995086502,0.00094840566253951,0.0009796912293049374,0.0009404079390631792,0.0020304984880713155,214.36968418909416,True,15.484532681311471,,,False
edge_rolloff,3,12,-0.0003640479600293908,0.0009206991658658919,0.0009745969143219032,0.0009067001718279329,0.0019499564898793494,220.6851793760404,True,15.438757086954016,0.49231825796562334,0.5812904669331904,True
edge_rolloff,4,0,0.0006354727351453593,0.000917979702566026,0.0014390746687582094,0.0007315045800819847,0.002089633692558473,184.2802227217252,True,14.72397552311677,,,
edge_rolloff,4,1,0.00034488153039304243,0.0008617397023778138,0.0013313842389709762,0.0006961734533040271,0.00197934595402645,186.11218406906536,True,14.899595070405386,0.3223963182534183,0.5737003953468767,True
edge_rolloff,4,2,0.0001582939864253085,0.0008355726930505615,0.0012669455346542412,0.0006863318248934566,0.0018945973417558149,188.7626406401364,True,15.105639728677996,0.30577760885980204,1.335606308839441,True
edge_rolloff,4,3,-0.00010009945113020327,0.0007970830276819256,0.001159828222196852,0.0006764411355617857,0.0018214615245086693,192.6837957201171,True,15.214323449381524,0.3667975356171874,0.8254359156691456,True
edge_rolloff,4,4,-0.00019934208905743366,0.0007900065008688434,0.0011303295019137456,0.000678562478075191,0.0018114848808937895,198.52071303557938,True,15.402290842333533,0.3463805869693859,1.084130348297553,True
edge_rolloff,4,5,-0.00019934208905743366,0.0007900065008688434,0.0011303295019137456,0.000678562478075191,0.0018114848808937895,198.52071303557938,True,15.402290842333533,,,False
edge_rolloff,4,6,-0.0002626788643534843,0.0007761015572802782,0.0011049357034681108,0.0006689033322789278,0.0018243972491209723,200.35512810132903,True,15.414557365248838,0.2800426234891481,0.4836443615903937,True
edge_rolloff,4,7,-0.00040121385455906813,0.0007273886977692335,0.0010593943840950862,0.0006168751728018566,0.0016783974986981313,209.08338950235992,True,15.442410814521056,0.3127055533170767,1.572155607238851,True
edge_rolloff,4,8,-0.0004347913237671896,0.0007066458802792656,0.0010550371618411073,0.0005879175615814641,0.001565516382086697,209.20804541402592,True,15.466279767262519,0.3752868783691865,0.4775730875701353,True
edge_rolloff,4,9,-0.0004347913237671896,0.0007066458802792656,0.0010550371618411073,0.0005879175615814641,0.001565516382086697,209.20804541402592,True,15.466279767262519,,,False
edge_rolloff,4,10,-0.00043877931120095155,0.0007089773085802544,0.0010534131675707932,0.0005921414476277152,0.001563909929868206,209.64176466218754,True,15.482854898935866,0.36498218740042626,0.48476468114304005,True
edge_rolloff,4,11,-0.0005040422781263207,0.0007074996301517551,0.0010245424449733813,0.0006025262762958601,0.001509988099671448,211.75281301947146,True,15.534727157394155,0.4513711008854039,0.9581958487147526,True
edge_rolloff,4,12,-0.0006492409232312138,0.0006906118768326433,0.0009634105930967024,0.0006032809592530217,0.001514229992481681,214.59965850566874,True,15.610811986463784,0.45411286057792044,0.660880545112994,True
