family,index,n_points,method,global_rmse,local_rmse,low_rmse,condition
smooth_low_variation,0,36,afp_poly_residual_phs,3.357861739952189e-05,6.093952169212636e-05,2.1906429980257915e-05,235.17836286706694
smooth_low_variation,0,36,afp_exchange_poly_residual_phs,2.6033629657667328e-05,2.0263409141091963e-05,2.7288279504965444e-05,357.6928285435269
smooth_low_variation,1,36,afp_poly_residual_phs,0.00043629180533040685,0.0005348863540488129,0.00040788644816240046,222.02657543377924
smooth_low_variation,1,36,afp_exchange_poly_residual_phs,0.0003637256129758359,0.00031218741145816394,0.0003755263783447174,295.94708820745797
smooth_low_variation,2,36,afp_poly_residual_phs,0.00013500192817630713,0.00019445488881430142,0.00011541379760274633,237.29667097212345
smooth_low_variation,2,36,afp_exchange_poly_residual_phs,0.00013166561068410872,8.47134250814313e-05,0.00014099661983690774,360.31130757080115
smooth_low_variation,3,36,afp_poly_residual_phs,0.00024555438073663996,0.0002667825410538311,0.00023994438557217604,214.61629729697188
smooth_low_variation,3,36,afp_exchange_poly_residual_phs,0.00016727296541629806,0.00012124230986705488,0.00017693519631816962,297.18366052111276
smooth_low_variation,4,36,afp_poly_residual_phs,0.0003027239946744416,0.00047444037208668055,0.0002412918538859425,247.01382408451764
smooth_low_variation,4,36,afp_exchange_poly_residual_phs,0.00019722625709493155,0.0001725082853759151,0.00020294550630108567,356.63402640363574
edge_rolloff,0,36,afp_poly_residual_phs,0.0016703230141503253,0.0022176553674246205,0.001502352966545578,274.0383175835946
edge_rolloff,0,36,afp_exchange_poly_residual_phs,0.0009284061116489166,0.0009936641418646591,0.0009113323293594213,261.7798869955951
edge_rolloff,1,36,afp_poly_residual_phs,0.001761617617755099,0.002154436453958325,0.0016486550692447752,218.10964078164787
edge_rolloff,1,36,afp_exchange_poly_residual_phs,0.0016922708738662002,0.0016170719117434384,0.0017105852704932282,240.10395664281864
edge_rolloff,2,36,afp_poly_residual_phs,0.0017927775766624426,0.0026785830168443905,0.001490693795855213,246.6276798660095
edge_rolloff,2,36,afp_exchange_poly_residual_phs,0.0011967700663678721,0.0012713228799264076,0.001177361053307628,285.36416213534164
edge_rolloff,3,36,afp_poly_residual_phs,0.0016200970377800515,0.0019422875933208868,0.001528817086114117,216.59429246974906
edge_rolloff,3,36,afp_exchange_poly_residual_phs,0.0014221303260765715,0.0015067073119240475,0.0014001502129294158,245.73194994149821
edge_rolloff,4,36,afp_poly_residual_phs,0.0012801297934870073,0.0015625476942115301,0.0011990342188032052,234.55968613608252
edge_rolloff,4,36,afp_exchange_poly_residual_phs,0.001123224414704458,0.0011272652992432976,0.001122210186538253,407.53166005072217
local_bump,0,36,afp_poly_residual_phs,0.0020824066880378717,0.004209049026713846,0.000992861650436074,219.3729731720022
local_bump,0,36,afp_exchange_poly_residual_phs,0.0016242045529227932,0.0016342927463887467,0.0016216683624907656,358.9317357452594
local_bump,1,36,afp_poly_residual_phs,0.0012131474951920728,0.0020381161241402814,0.0008944449002033293,243.07474651029978
local_bump,1,36,afp_exchange_poly_residual_phs,0.0008484133476465384,0.0011247908285438757,0.0007636979687549506,393.99073951806275
local_bump,2,36,afp_poly_residual_phs,0.0013521209625009596,0.002300807172413834,0.0009799886710013437,281.1414135763781
local_bump,2,36,afp_exchange_poly_residual_phs,0.0012941206364613731,0.0012307077531388058,0.0013095202875258623,540.0915630148269
local_bump,3,36,afp_poly_residual_phs,0.0006445472721458432,0.0012648587491845803,0.00034471412220675896,230.9578718151889
local_bump,3,36,afp_exchange_poly_residual_phs,0.00042612172630886457,0.0005367319799871405,0.00039358453611713803,347.73652528481614
local_bump,4,36,afp_poly_residual_phs,0.0018497730824415255,0.0017849853051433665,0.0018656455146783964,192.35563494803765
local_bump,4,36,afp_exchange_poly_residual_phs,0.0019275016963111393,0.0014267812932294845,0.0020336840587018394,262.3787174591098
mid_frequency_undulation,0,36,afp_poly_residual_phs,0.001544628564325713,0.0014891358857713171,0.0015582160818867663,225.64982891255718
mid_frequency_undulation,0,36,afp_exchange_poly_residual_phs,0.0013286120171638936,0.0008204924167860942,0.0014278226828529266,336.25432541826837
mid_frequency_undulation,1,36,afp_poly_residual_phs,0.0012753437395652653,0.0018122379073350365,0.0011006208613171741,237.31002615274627
mid_frequency_undulation,1,36,afp_exchange_poly_residual_phs,0.0009053670090993943,0.0007225014375434505,0.0009456410809209647,335.54640473812333
mid_frequency_undulation,2,36,afp_poly_residual_phs,0.0012388633964792893,0.0016690723853514762,0.0011052114065198896,234.57401157341712
mid_frequency_undulation,2,36,afp_exchange_poly_residual_phs,0.0009474872553012989,0.0004031628237791748,0.0010401175900241525,297.32425877762364
mid_frequency_undulation,3,36,afp_poly_residual_phs,0.001223258560938032,0.0017749524742734749,0.0010402548377988884,241.8221265806506
mid_frequency_undulation,3,36,afp_exchange_poly_residual_phs,0.0008074392406379448,0.0005664281537558886,0.0008572509028051587,296.1206759597789
mid_frequency_undulation,4,36,afp_poly_residual_phs,0.000858290164489366,0.001265208746357572,0.0007212971122082302,301.13898268367
mid_frequency_undulation,4,36,afp_exchange_poly_residual_phs,0.0005234602400590141,0.00041184602864542924,0.0005478628061100896,307.6510533804557
smooth_low_variation,0,49,afp_poly_residual_phs,3.554562345483841e-05,6.722937684654331e-05,2.1166571233926918e-05,208.57310010202775
smooth_low_variation,0,49,afp_exchange_poly_residual_phs,1.8057665732390083e-05,2.00874541042023e-05,1.75125536551404e-05,248.0526318752327
smooth_low_variation,1,49,afp_poly_residual_phs,0.00035327584856657417,0.0006170508278173862,0.00024638860812316933,184.04215553599678
smooth_low_variation,1,49,afp_exchange_poly_residual_phs,0.0002145088866531226,0.000182158243964963,0.00022187307589985846,244.89112412287378
smooth_low_variation,2,49,afp_poly_residual_phs,8.509875995807796e-05,0.00017080802938173033,4.182127373919629e-05,196.94717808121038
smooth_low_variation,2,49,afp_exchange_poly_residual_phs,7.19607011093199e-05,0.00010001184502943763,6.301009396724526e-05,259.68630852805154
smooth_low_variation,3,49,afp_poly_residual_phs,0.00018198700785946519,0.0003026427973989569,0.0001359261047192777,207.31619594201766
smooth_low_variation,3,49,afp_exchange_poly_residual_phs,0.00012831437176457548,0.00010567882521334663,0.00013338285140271448,249.30463763450481
smooth_low_variation,4,49,afp_poly_residual_phs,0.0001445101525022275,0.00023257194482969286,0.00011210417399311786,207.83582235925357
smooth_low_variation,4,49,afp_exchange_poly_residual_phs,0.00011343808874497948,0.0001394039561551429,0.00010594373674630921,224.50080977418355
edge_rolloff,0,49,afp_poly_residual_phs,0.0009642222188907876,0.0014184993460769272,0.0008115771139576455,198.421552750728
edge_rolloff,0,49,afp_exchange_poly_residual_phs,0.0007766473187906877,0.0008379772134231082,0.0007605146304481103,228.51547961018406
edge_rolloff,1,49,afp_poly_residual_phs,0.0015161486781988661,0.0021948965952524576,0.0012914770947329518,198.6859865713865
edge_rolloff,1,49,afp_exchange_poly_residual_phs,0.0011247489584221353,0.001390616189827724,0.0010476572958149672,218.5025532192476
edge_rolloff,2,49,afp_poly_residual_phs,0.0013751004023209734,0.0020837317380126247,0.001130085509994297,222.9743222130416
edge_rolloff,2,49,afp_exchange_poly_residual_phs,0.0012298136836684697,0.001564653992747694,0.0011305380414777788,276.2266825796412
edge_rolloff,3,49,afp_poly_residual_phs,0.0015103564298619464,0.0022713613621517313,0.0012491872536511766,197.14124944689888
edge_rolloff,3,49,afp_exchange_poly_residual_phs,0.0013537632389792735,0.001165369836826402,0.001396969923322253,220.4512709765769
edge_rolloff,4,49,afp_poly_residual_phs,0.0011376610083548091,0.0015061694866575256,0.001024835230838352,202.31396415926574
edge_rolloff,4,49,afp_exchange_poly_residual_phs,0.0011677576210403762,0.0011776878166231731,0.0011652575740396219,218.80059211145482
local_bump,0,49,afp_poly_residual_phs,0.0013815276690323699,0.002658540026554396,0.000785243464414945,204.6901236853588
local_bump,0,49,afp_exchange_poly_residual_phs,0.0006186978355936475,0.0005435247702078755,0.0006361339088843197,255.94943102573797
local_bump,1,49,afp_poly_residual_phs,0.0009739135306546462,0.001749016552101673,0.0006480484222370415,198.5547115866803
local_bump,1,49,afp_exchange_poly_residual_phs,0.0006294781470577217,0.0004905744940948581,0.0006597000464184136,280.5403307953363
local_bump,2,49,afp_poly_residual_phs,0.0010272707170454125,0.0017392465728697556,0.0007496792898270216,186.46587489001067
local_bump,2,49,afp_exchange_poly_residual_phs,0.000761941532701092,0.000681199293432121,0.000780855529175858,226.3129379471748
local_bump,3,49,afp_poly_residual_phs,0.0006235626716712503,0.001205690877137009,0.00034951365706297697,209.10493846017238
local_bump,3,49,afp_exchange_poly_residual_phs,0.0002922882581413894,0.00037802826709150124,0.0002665325505820612,330.5516650007313
local_bump,4,49,afp_poly_residual_phs,0.0014119975725748288,0.002257073937954483,0.0011032901553325355,207.14481591443058
local_bump,4,49,afp_exchange_poly_residual_phs,0.0010165334062494952,0.0010259281941126977,0.0010141670636986575,302.025653048129
mid_frequency_undulation,0,49,afp_poly_residual_phs,0.0008848284503780156,0.0015273103001601776,0.0006283466406212773,211.95790772703603
mid_frequency_undulation,0,49,afp_exchange_poly_residual_phs,0.0006036308268982892,0.0006501090077570004,0.0005914197812925474,245.82492222092935
mid_frequency_undulation,1,49,afp_poly_residual_phs,0.0007759072529189821,0.001158473248868141,0.000645529551724071,207.13966465025683
mid_frequency_undulation,1,49,afp_exchange_poly_residual_phs,0.0005518399649736277,0.00034815609623182006,0.0005919750381782997,273.7648706904848
mid_frequency_undulation,2,49,afp_poly_residual_phs,0.0002532452842294516,0.00030743543073941034,0.0002377484643526394,200.31666789292169
mid_frequency_undulation,2,49,afp_exchange_poly_residual_phs,0.00023281346556713872,0.00019950412378642561,0.00024043361722847267,269.9893337869368
mid_frequency_undulation,3,49,afp_poly_residual_phs,0.000649802328585177,0.0010452970357250416,0.0005043367285557428,209.328586875597
mid_frequency_undulation,3,49,afp_exchange_poly_residual_phs,0.0005348750816393735,0.0004404805675165421,0.0005560106104131192,235.69158777762473
mid_frequency_undulation,4,49,afp_poly_residual_phs,0.0009277246078128224,0.0019172228641739675,0.0003945895501174902,201.05896523946876
mid_frequency_undulation,4,49,afp_exchange_poly_residual_phs,0.0002637283258110233,0.00020801191643645477,0.000275925339725461,242.2160011635785
smooth_low_variation,0,64,afp_poly_residual_phs,2.215980530606081e-05,3.663099758248367e-05,1.6673323754241784e-05,176.61504029427005
smooth_low_variation,0,64,afp_exchange_poly_residual_phs,1.3076381739016687e-05,1.3504504739342703e-05,1.2966954862961284e-05,211.21068336247424
smooth_low_variation,1,64,afp_poly_residual_phs,0.00019373812985759966,0.00034766898391202583,0.00012908908709062747,189.40732701101922
smooth_low_variation,1,64,afp_exchange_poly_residual_phs,0.00010835611349028008,0.00013407255527995556,0.00010089489248331915,218.76096352293274
smooth_low_variation,2,64,afp_poly_residual_phs,5.0636046865564734e-05,8.583022516710885e-05,3.689511941319135e-05,183.22037744441027
smooth_low_variation,2,64,afp_exchange_poly_residual_phs,4.171609501096527e-05,5.443524909238277e-05,3.786777538234444e-05,214.69417424499986
smooth_low_variation,3,64,afp_poly_residual_phs,0.00011820817463583431,0.0001960296732072117,8.859511807559733e-05,181.09950782425855
smooth_low_variation,3,64,afp_exchange_poly_residual_phs,0.00010478139961957014,0.00013466969455831691,9.584823175309692e-05,198.17338796732125
smooth_low_variation,4,64,afp_poly_residual_phs,0.0001603189656923747,0.00022555014187326878,0.0001392793159308151,187.6007913486116
smooth_low_variation,4,64,afp_exchange_poly_residual_phs,0.00010374384467511853,0.00011796995326645573,9.986443166726434e-05,226.81640024721503
edge_rolloff,0,64,afp_poly_residual_phs,0.0006778226551947903,0.0011238142378087314,0.0005081545585714924,189.26883126986152
edge_rolloff,0,64,afp_exchange_poly_residual_phs,0.0006380819630669861,0.0010529918652298703,0.0004810796012913161,202.97484999605848
edge_rolloff,1,64,afp_poly_residual_phs,0.001492233217752931,0.002255708513647294,0.0012288899478293846,195.7714473497816
edge_rolloff,1,64,afp_exchange_poly_residual_phs,0.0008449063583213877,0.0010787413008674434,0.0007753839668024605,189.88610119421557
edge_rolloff,2,64,afp_poly_residual_phs,0.0009140781908163635,0.001207318022471249,0.0008244715418166696,176.33400488192268
edge_rolloff,2,64,afp_exchange_poly_residual_phs,0.0007744459939904615,0.0009504947694306533,0.0007236838033154761,207.95208683064595
edge_rolloff,3,64,afp_poly_residual_phs,0.0009977979630536608,0.0012612878576008801,0.000920073113906991,178.39277885479862
edge_rolloff,3,64,afp_exchange_poly_residual_phs,0.0009108544941620743,0.0009836422455498882,0.0008916966260428707,193.58331543405424
edge_rolloff,4,64,afp_poly_residual_phs,0.0009452980114067429,0.0012236120132993254,0.0008616383022517105,178.38948935286442
edge_rolloff,4,64,afp_exchange_poly_residual_phs,0.0007435383836750922,0.0006861884129352314,0.0007572206455006074,202.02658860336982
local_bump,0,64,afp_poly_residual_phs,0.000929713748030517,0.0018706398460103279,0.0004522265879743206,173.7382618148155
local_bump,0,64,afp_exchange_poly_residual_phs,0.0005443076409610612,0.0004506215495861696,0.0005653436512348341,189.52138133447397
local_bump,1,64,afp_poly_residual_phs,0.0008410188722802218,0.0017112591839691293,0.0003887012500653404,183.31149561962616
local_bump,1,64,afp_exchange_poly_residual_phs,0.0003943403746044678,0.0005490136464973202,0.0003449115701818209,260.7567192441717
local_bump,2,64,afp_poly_residual_phs,0.0009509107405313628,0.0015737587935300444,0.0007144488025594965,192.4831520636827
local_bump,2,64,afp_exchange_poly_residual_phs,0.0004607460878900503,0.0007110529695984769,0.00037260451768289916,208.45850830554096
local_bump,3,64,afp_poly_residual_phs,0.00039139027747500785,0.0008130989143108635,0.00016119292164687692,185.81228369672678
local_bump,3,64,afp_exchange_poly_residual_phs,0.00021911090596263034,0.00036180700400439,0.00016507708454812015,306.2417468854025
local_bump,4,64,afp_poly_residual_phs,0.00096999259362346,0.001671138545665623,0.0006907523084537806,184.29367947721698
local_bump,4,64,afp_exchange_poly_residual_phs,0.0006795654283081251,0.0008709665069226786,0.0006224860072101231,192.63808791445638
mid_frequency_undulation,0,64,afp_poly_residual_phs,0.0004402167523414051,0.0007208543935707863,0.00033494972051652185,179.9464755481697
mid_frequency_undulation,0,64,afp_exchange_poly_residual_phs,0.00029473255208362667,0.0003017439284872782,0.00029295043558104307,195.7473584551535
mid_frequency_undulation,1,64,afp_poly_residual_phs,0.0003709333067356505,0.0006296940982575682,0.00026972199772392215,182.60527278615717
mid_frequency_undulation,1,64,afp_exchange_poly_residual_phs,0.00027960358290225604,0.00027959198729932,0.0002796064866887372,204.67865194723518
mid_frequency_undulation,2,64,afp_poly_residual_phs,0.00022519526202113653,0.0004024883637980312,0.0001511433104193241,180.44599654313254
mid_frequency_undulation,2,64,afp_exchange_poly_residual_phs,0.0001288366092379171,0.00013248946664890266,0.0001279054992880975,191.75486588476227
mid_frequency_undulation,3,64,afp_poly_residual_phs,0.0003300608839107226,0.0005348828242005531,0.0002541151892567447,189.5433396040018
mid_frequency_undulation,3,64,afp_exchange_poly_residual_phs,0.0002631375129678735,0.00034221228451157695,0.00023927786523429307,227.87240154974162
mid_frequency_undulation,4,64,afp_poly_residual_phs,0.0005718862116939246,0.0011960900577347494,0.00022513837952505139,189.49093890515329
mid_frequency_undulation,4,64,afp_exchange_poly_residual_phs,0.00019322363280814238,0.00023761408690319672,0.00018040487613718096,209.29992979004592
smooth_low_variation,0,81,afp_poly_residual_phs,1.2363704670414314e-05,2.3595922587612125e-05,7.191091314345882e-06,179.58954372084307
smooth_low_variation,0,81,afp_exchange_poly_residual_phs,8.105498667080782e-06,1.4852392011301136e-05,5.187410622084521e-06,198.04777873132522
smooth_low_variation,1,81,afp_poly_residual_phs,0.0001160659047341073,0.0002272751667519059,6.252424676785191e-05,177.3768764707719
smooth_low_variation,1,81,afp_exchange_poly_residual_phs,7.9392202452532e-05,0.0001231471583549799,6.39046560642618e-05,204.58118863569845
smooth_low_variation,2,81,afp_poly_residual_phs,4.8535249199653705e-05,9.513445075043276e-05,2.6059216392396442e-05,169.61872889635814
smooth_low_variation,2,81,afp_exchange_poly_residual_phs,3.2719422338455566e-05,5.826831510148213e-05,2.209993312061874e-05,189.47994532706406
smooth_low_variation,3,81,afp_poly_residual_phs,8.100884301932627e-05,0.00014131965515237402,5.660823947750455e-05,178.16671139674708
smooth_low_variation,3,81,afp_exchange_poly_residual_phs,6.547385288237037e-05,0.00010596373668427923,5.04825074528984e-05,193.41468028149308
smooth_low_variation,4,81,afp_poly_residual_phs,9.838051673918905e-05,0.00018567802702332598,5.889580465167428e-05,163.60810316658203
smooth_low_variation,4,81,afp_exchange_poly_residual_phs,5.069485428334947e-05,7.586806285250881e-05,4.209639513883722e-05,187.45959509123077
edge_rolloff,0,81,afp_poly_residual_phs,0.0006030432366510255,0.0009363525034821797,0.0004849411380949998,177.02364474700232
edge_rolloff,0,81,afp_exchange_poly_residual_phs,0.0005397860053184565,0.0007685467988974611,0.0004652064799840706,220.44354212966007
edge_rolloff,1,81,afp_poly_residual_phs,0.0009612776154777467,0.001580617480766954,0.0007278783334759561,180.21991728212052
edge_rolloff,1,81,afp_exchange_poly_residual_phs,0.0007824210711647441,0.000863433789744498,0.0007607837357494206,230.21636527160186
edge_rolloff,2,81,afp_poly_residual_phs,0.0007858600044624937,0.0012442266254584981,0.0006201184128007052,172.18279386218595
edge_rolloff,2,81,afp_exchange_poly_residual_phs,0.0007565594089631862,0.001077002781007172,0.0006521062406595531,184.27351718616123
edge_rolloff,3,81,afp_poly_residual_phs,0.000946094462528432,0.001428886622633086,0.0007797105882238872,171.18781175206811
edge_rolloff,3,81,afp_exchange_poly_residual_phs,0.000824272961730212,0.0009315552038180794,0.0007951434011337276,187.72205398390525
edge_rolloff,4,81,afp_poly_residual_phs,0.0007455799150318564,0.0010451202065454189,0.0006492789954435704,172.88031057305722
edge_rolloff,4,81,afp_exchange_poly_residual_phs,0.0006372403350536286,0.0009186691914438122,0.0005444432423786866,199.7119942662135
local_bump,0,81,afp_poly_residual_phs,0.0005752338740151589,0.0010036989140777357,0.0004018397626529884,169.16096345873083
local_bump,0,81,afp_exchange_poly_residual_phs,0.0004024016833977751,0.0003781794122655728,0.0004082426556111614,179.49936014944535
local_bump,1,81,afp_poly_residual_phs,0.00047499051898637753,0.000918086858312565,0.00026652397842457135,188.93241348394704
local_bump,1,81,afp_exchange_poly_residual_phs,0.00029853995999112144,0.0005653754187999885,0.00017719104657515448,247.6875294584845
local_bump,2,81,afp_poly_residual_phs,0.0003708222626962708,0.00074321602710908,0.0001833478364783257,182.12156744869316
local_bump,2,81,afp_exchange_poly_residual_phs,0.0002522456722387717,0.00036191489098376953,0.0002162416126861107,187.1789173552954
local_bump,3,81,afp_poly_residual_phs,0.0002610972379969555,0.0005611242129603025,7.996293677642897e-05,181.37998141747713
local_bump,3,81,afp_exchange_poly_residual_phs,0.00012353778756170742,0.0002516619182348957,5.6771329348005556e-05,212.4677269575056
local_bump,4,81,afp_poly_residual_phs,0.0010486031951757147,0.002057885026964591,0.0005607109060764711,184.91190772347846
local_bump,4,81,afp_exchange_poly_residual_phs,0.0006458903311090413,0.0009512974349641227,0.0005431551354571131,193.54513531841525
mid_frequency_undulation,0,81,afp_poly_residual_phs,0.00040343780947032696,0.0007252669735219079,0.0002679442567341285,177.6503855398534
mid_frequency_undulation,0,81,afp_exchange_poly_residual_phs,0.00032420880678052155,0.0004171628817614699,0.00029640088847853016,194.5625376968187
mid_frequency_undulation,1,81,afp_poly_residual_phs,0.00019345372983449853,0.0003396270937537483,0.00013382994132758153,176.93949866188203
mid_frequency_undulation,1,81,afp_exchange_poly_residual_phs,0.00017541613678533134,0.00022616885154389503,0.00016020836108493862,198.4950765022177
mid_frequency_undulation,2,81,afp_poly_residual_phs,0.00012733147378367457,0.00017457476545871804,0.00011243416212981987,177.8200629781385
mid_frequency_undulation,2,81,afp_exchange_poly_residual_phs,0.00010317783503994227,0.00011745849470140687,9.928045887410508e-05,179.18847041061517
mid_frequency_undulation,3,81,afp_poly_residual_phs,0.00020426765688085177,0.0002524512833109464,0.00019030046448958245,168.25277204371858
mid_frequency_undulation,3,81,afp_exchange_poly_residual_phs,0.0001701772035958642,0.00020582400338569124,0.00016001167542410016,185.9215493618923
mid_frequency_undulation,4,81,afp_poly_residual_phs,0.0003130447014807056,0.0006691439698959106,0.00010202048374799262,187.41760282245713
mid_frequency_undulation,4,81,afp_exchange_poly_residual_phs,0.00019779062204067436,0.0004086731799946681,8.422145432087784e-05,194.76814999324412
smooth_low_variation,0,100,afp_poly_residual_phs,1.390786878713711e-05,2.479658884739463e-05,9.374860224704088e-06,177.71719049389623
smooth_low_variation,0,100,afp_exchange_poly_residual_phs,1.1276318596090612e-05,2.076047625957793e-05,7.1459682732732396e-06,200.89924912122342
smooth_low_variation,1,100,afp_poly_residual_phs,7.988737842410343e-05,0.00014861740468066642,4.948726139511964e-05,175.3367648129573
smooth_low_variation,1,100,afp_exchange_poly_residual_phs,6.483422325118435e-05,0.00011751395841942255,4.240109892514903e-05,177.85182729413094
smooth_low_variation,2,100,afp_poly_residual_phs,3.6581039876281626e-05,7.589471962641136e-05,1.5192815796102403e-05,173.61665786849719
smooth_low_variation,2,100,afp_exchange_poly_residual_phs,2.3004480442102655e-05,3.919053693747385e-05,1.664639309400981e-05,186.0357850939403
smooth_low_variation,3,100,afp_poly_residual_phs,5.651767668500629e-05,0.00010151391117669322,3.759652776599626e-05,164.6393243231537
smooth_low_variation,3,100,afp_exchange_poly_residual_phs,3.911807295447428e-05,6.597232618182237e-05,2.8696431349255584e-05,181.28055502375702
smooth_low_variation,4,100,afp_poly_residual_phs,9.908170461244513e-05,0.00020838309760975093,3.7432917713221534e-05,171.37302420598553
smooth_low_variation,4,100,afp_exchange_poly_residual_phs,6.091862977353388e-05,0.00012207670957495014,3.013934888784632e-05,176.25994739835716
edge_rolloff,0,100,afp_poly_residual_phs,0.0005893462617857795,0.0008441407001558656,0.000505827662806619,174.583688237985
edge_rolloff,0,100,afp_exchange_poly_residual_phs,0.00043352093974215146,0.0006277067298537125,0.0003692335371561545,184.39004156482343
edge_rolloff,1,100,afp_poly_residual_phs,0.0006902154361809465,0.0011027532316941304,0.0005395961963680689,172.44704280337638
edge_rolloff,1,100,afp_exchange_poly_residual_phs,0.0005896066279239143,0.0008839608207013251,0.0004888892629503936,186.1294236432274
edge_rolloff,2,100,afp_poly_residual_phs,0.000790529454664584,0.0014795224136772821,0.00048296503011696716,172.4136269386312
edge_rolloff,2,100,afp_exchange_poly_residual_phs,0.0006504040962506992,0.0012017392915418467,0.0004090240112322294,173.42414788869038
edge_rolloff,3,100,afp_poly_residual_phs,0.0008339737256455721,0.0012522301779836291,0.0006906495466772468,172.4706598055902
edge_rolloff,3,100,afp_exchange_poly_residual_phs,0.0006274059582295376,0.0009491681465695225,0.0005163339214382543,192.4749461872024
edge_rolloff,4,100,afp_poly_residual_phs,0.0007917709074183973,0.0011637038757043893,0.0006669060021984433,171.15233556609013
edge_rolloff,4,100,afp_exchange_poly_residual_phs,0.0005659056274179071,0.000743730399379402,0.0005117891263270933,189.17165732752326
local_bump,0,100,afp_poly_residual_phs,0.00032904834731701556,0.0005948858123305585,0.00021624905126053153,165.7773142665238
local_bump,0,100,afp_exchange_poly_residual_phs,0.00029253895131783425,0.00033167589598633604,0.00028188848953089655,175.07138884510076
local_bump,1,100,afp_poly_residual_phs,0.0006271329158430224,0.0013665222213937152,0.00015538082806898726,166.93851294143622
local_bump,1,100,afp_exchange_poly_residual_phs,0.00032762530697592006,0.0006739238481606017,0.00014311254221457482,185.18464589948456
local_bump,2,100,afp_poly_residual_phs,0.000512183079721215,0.0007915703013470784,0.0004136576574754109,179.4213891976488
local_bump,2,100,afp_exchange_poly_residual_phs,0.0003792458147165404,0.0005204966719547654,0.0003346650040314506,181.28138591208656
local_bump,3,100,afp_poly_residual_phs,0.0001582000636760416,0.00033114710491630845,6.191337085921171e-05,184.23198241722693
local_bump,3,100,afp_exchange_poly_residual_phs,0.00012670477848799764,0.00025820500474720145,5.812499175008341e-05,211.30148820366222
local_bump,4,100,afp_poly_residual_phs,0.000723008690132119,0.0013657883278231074,0.0004318658213288387,168.60942434671577
local_bump,4,100,afp_exchange_poly_residual_phs,0.0005717718931888048,0.0010208342117283434,0.0003844766175308789,175.59025701247364
mid_frequency_undulation,0,100,afp_poly_residual_phs,0.00021465126587847587,0.00038689569954373853,0.00014187162232110135,177.21792705316852
mid_frequency_undulation,0,100,afp_exchange_poly_residual_phs,0.00016346539793737845,0.00026001392710689903,0.0001283817242293398,194.61860792851328
mid_frequency_undulation,1,100,afp_poly_residual_phs,0.00018284088338215882,0.00031790240670605626,0.00012842922397766915,168.53402321169628
mid_frequency_undulation,1,100,afp_exchange_poly_residual_phs,0.00015384899412571962,0.00021718559421268524,0.0001333583197105142,169.36211919243533
mid_frequency_undulation,2,100,afp_poly_residual_phs,0.00011743491550333207,0.00019955394562716096,8.527671398112136e-05,170.67385334436457
mid_frequency_undulation,2,100,afp_exchange_poly_residual_phs,7.1008539838538e-05,9.567636971995297e-05,6.334441425101741e-05,177.16513926889937
mid_frequency_undulation,3,100,afp_poly_residual_phs,0.00016726392208939354,0.0003218431507876617,9.50969194167395e-05,169.4394188898596
mid_frequency_undulation,3,100,afp_exchange_poly_residual_phs,0.00013221373370025794,0.0002444568598066335,8.302235674448778e-05,182.7043011977942
mid_frequency_undulation,4,100,afp_poly_residual_phs,0.0001814742331580499,0.00033517444122492583,0.00011422202467963901,186.9627655162024
mid_frequency_undulation,4,100,afp_exchange_poly_residual_phs,0.00010276639686513888,0.00015575268144896304,8.44427643503813e-05,200.06604160991515
