family,index,round,score,global_rmse,local_rmse,residual_local_rmse,weighted_coverage,improved
smooth_low_variation,0,0,-0.002413893298291478,0.00010837214393253397,0.00016619955430939294,0.00016619955430939294,14.356422531368686,
smooth_low_variation,0,1,-0.0024281967443550954,0.00010583035095045734,0.00016597343292959875,0.00016597343292959875,14.412856522288552,True
smooth_low_variation,0,2,-0.002436775923431337,9.827547337581509e-05,0.0001641371093895561,0.0001641371093895561,14.3986966326261,True
smooth_low_variation,0,3,-0.0024414784344231623,9.459765362367499e-05,0.00016509744256714014,0.00016509744256714014,14.413903587189157,True
smooth_low_variation,0,4,-0.002441554831931334,9.491293396796426e-05,0.00016699356727932206,0.0001669935672793221,14.435771285929372,True
smooth_low_variation,0,5,-0.002441554831931334,9.491293396796426e-05,0.00016699356727932206,0.0001669935672793221,14.435771285929372,False
smooth_low_variation,0,6,-0.002577444934804753,7.178626541021328e-05,0.00011198356657641392,0.0001119835665764139,14.421983450127177,True
smooth_low_variation,0,7,-0.002582827580326624,7.158927865472292e-05,0.00010877385209914955,0.00010877385209914955,14.414209741947804,True
smooth_low_variation,0,8,-0.002591686392272874,7.104385579744999e-05,0.00010760242979560113,0.00010760242979560113,14.443476753205433,True
smooth_low_variation,0,9,-0.0025995405308996606,7.282735321356605e-05,0.00010434906358394817,0.00010434906358394815,14.457504588197589,True
smooth_low_variation,0,10,-0.0026285043488202555,7.001095800764777e-05,9.332438083060439e-05,9.332438083060436e-05,14.472482532860862,True
smooth_low_variation,0,11,-0.0026381352280383714,7.21440887065468e-05,9.394248143190459e-05,9.394248143190459e-05,14.537792638759589,True
smooth_low_variation,0,12,-0.0026437386337614336,7.376965398771123e-05,9.430686616139009e-05,9.430686616139009e-05,14.57776353344032,True
smooth_low_variation,0,13,-0.0026437386337614336,7.376965398771123e-05,9.430686616139009e-05,9.430686616139009e-05,14.57776353344032,False
smooth_low_variation,0,14,-0.002646320645355107,7.365490338098046e-05,9.183162766252086e-05,9.183162766252088e-05,14.564109834136907,True
smooth_low_variation,1,0,-0.002349605718541286,0.00011726336240115117,0.00018457890311305197,0.00018457890311305197,14.272423887399233,
smooth_low_variation,1,1,-0.0023496271179276186,0.00011903676298807515,0.00018697877637461805,0.00018697877637461808,14.306596556511957,True
smooth_low_variation,1,2,-0.0023792259721388395,0.0001066687495855632,0.00018593495352592465,0.00018593495352592468,14.381790620644221,True
smooth_low_variation,1,3,-0.0023891503365551826,0.00010496554394512409,0.00018146978987287825,0.00018146978987287825,14.376012196166755,True
smooth_low_variation,1,4,-0.0025153675987869702,8.66496095733321e-05,0.00013634133060713187,0.00013634133060713192,14.441670013176397,True
smooth_low_variation,1,5,-0.00252482306905866,8.239557162407667e-05,0.00013395990363491113,0.00013395990363491113,14.442672191580249,True
smooth_low_variation,1,6,-0.00254110348146079,7.672453232911363e-05,0.0001250896824521147,0.0001250896824521147,14.402581734696723,True
smooth_low_variation,1,7,-0.002572444920703822,7.417374650120147e-05,0.00011640671852152269,0.00011640671852152269,14.455363880501105,True
smooth_low_variation,1,8,-0.0026128314093972135,7.57552462428301e-05,0.00010224258506310551,0.00010224258506310553,14.516480421362825,True
smooth_low_variation,1,9,-0.00261313128514814,7.478036648658564e-05,0.00010292699205031292,0.00010292699205031288,14.52029167470191,True
smooth_low_variation,1,10,-0.002621457901819841,7.558267117520725e-05,0.00010560685001373077,0.00010560685001373077,14.594074790119413,True
smooth_low_variation,1,11,-0.002632387488369952,7.398122335441266e-05,9.863956220704232e-05,9.863956220704228e-05,14.567558961795768,True
smooth_low_variation,1,12,-0.002661220349942265,7.347881322493852e-05,9.064585793105583e-05,9.064585793105577e-05,14.625277324112103,True
smooth_low_variation,1,13,-0.002669422780175789,6.902155070738901e-05,8.470349136085213e-05,8.470349136085209e-05,14.581608313704834,True
smooth_low_variation,1,14,-0.002669422780175789,6.902155070738901e-05,8.470349136085213e-05,8.470349136085209e-05,14.581608313704834,False
smooth_low_variation,2,0,-0.001561265010233553,0.00025535913117127965,0.00045034244959518265,0.0004503424495951826,13.81171642777358,
smooth_low_variation,2,1,-0.0015846071986619404,0.0002516349096026275,0.0004418784825130436,0.0004418784825130436,13.820934607709797,True
smooth_low_variation,2,2,-0.0015873231169926862,0.00024910619433244935,0.0004352923818203926,0.0004352923818203926,13.7527165657398,True
smooth_low_variation,2,3,-0.0015873231169926862,0.00024910619433244935,0.0004352923818203926,0.0004352923818203926,13.7527165657398,False
smooth_low_variation,2,4,-0.0016368217285143596,0.00023644387967419696,0.0004195626377100399,0.0004195626377100399,13.7717357368982,True
smooth_low_variation,2,5,-0.0016368217285143596,0.00023644387967419696,0.0004195626377100399,0.0004195626377100399,13.7717357368982,False
smooth_low_variation,2,6,-0.00199294795614164,0.00019783520559234235,0.0002970981019306629,0.0002970981019306629,14.07344587894187,True
smooth_low_variation,2,7,-0.002134695772292097,0.00017754892225063675,0.0002447688680103661,0.0002447688680103661,14.131296586822511,True
smooth_low_variation,2,8,-0.0022324778715252565,0.00018413722337705848,0.00020528638471413528,0.00020528638471413528,14.238582514009995,True
smooth_low_variation,2,9,-0.0022393235253452323,0.00018523650368324873,0.00019941596685796998,0.00019941596685796995,14.21666779715109,True
smooth_low_variation,2,10,-0.0022393235253452323,0.00018523650368324873,0.00019941596685796998,0.00019941596685796995,14.21666779715109,False
smooth_low_variation,2,11,-0.002273008915972058,0.00017884188091570548,0.00018900360380110184,0.00018900360380110184,14.243791824350387,True
smooth_low_variation,2,12,-0.0022810185980929316,0.0001843230829731394,0.00018336837158053462,0.00018336837158053462,14.252076306925968,True
smooth_low_variation,2,13,-0.002297026507545588,0.00019850771027348242,0.00017056333895162037,0.00017056333895162037,14.268586148087367,True
smooth_low_variation,2,14,-0.002297026507545588,0.00019850771027348242,0.00017056333895162037,0.00017056333895162037,14.268586148087367,False
smooth_low_variation,3,0,-0.0013400466890484968,0.0002727843907817601,0.0005542116779894435,0.0005542116779894434,13.88337801804044,
smooth_low_variation,3,1,-0.0013570070056541379,0.0002713880379627353,0.0005444756966530286,0.0005444756966530287,13.858970032941166,True
smooth_low_variation,3,2,-0.0013656984338582547,0.0002677201556923812,0.0005399520727181218,0.0005399520727181218,13.836589711293458,True
smooth_low_variation,3,3,-0.0020522584123347882,0.00014219446130766722,0.0002806855077936593,0.0002806855077936593,13.9194622000457,True
smooth_low_variation,3,4,-0.0020631796047061745,0.0001427130572138812,0.0002777096905472583,0.0002777096905472583,13.94541506034649,True
smooth_low_variation,3,5,-0.0020858535076678127,0.00013892140573988155,0.000264488119058927,0.000264488119058927,13.900999817157203,True
smooth_low_variation,3,6,-0.002308787904225672,0.00011713510179966608,0.00019506424668022283,0.00019506424668022283,14.17778962026903,True
smooth_low_variation,3,7,-0.0023116553605574,0.00011909482089587922,0.00019047033740227928,0.00019047033740227922,14.15368944999033,True
smooth_low_variation,3,8,-0.002315941132301982,0.00011849335120297478,0.0001875755103742286,0.00018757551037422866,14.141715276454184,True
smooth_low_variation,3,9,-0.0023311027093602167,0.0001185658446640955,0.0001807350313865437,0.00018073503138654374,14.146060599680268,True
smooth_low_variation,3,10,-0.0023311027093602167,0.0001185658446640955,0.0001807350313865437,0.00018073503138654374,14.146060599680268,False
smooth_low_variation,3,11,-0.002331992166756514,0.00011777589147822389,0.00017512763931670753,0.00017512763931670753,14.08768050399912,True
smooth_low_variation,3,12,-0.0023401614631971385,0.00011159148805869941,0.00017010261906893242,0.00017010261906893242,14.04484225650298,True
smooth_low_variation,3,13,-0.0024596001378653465,0.0001096811285396239,0.00013414675237606428,0.00013414675237606423,14.254947231973526,True
smooth_low_variation,3,14,-0.0024868263927132223,0.0001022015223095358,0.00011878753067138189,0.00011878753067138188,14.1924086471633,True
smooth_low_variation,4,0,-0.0018328687766911587,0.00019652503757766276,0.00035966186574672344,0.00035966186574672344,13.923418661684703,
smooth_low_variation,4,1,-0.0018538837676851402,0.0001920643140082652,0.00035116854234300255,0.00035116854234300255,13.917010103068554,True
smooth_low_variation,4,2,-0.0018590327410996765,0.00018965348149927401,0.00034248527265685354,0.00034248527265685354,13.839526475891715,True
smooth_low_variation,4,3,-0.0018760422074213235,0.00018637132373356064,0.000334730028496546,0.00033473002849654604,13.826732954988152,True
smooth_low_variation,4,4,-0.002008043033735264,0.00016570265828779186,0.0002870171098713963,0.0002870171098713963,13.882408113764939,True
smooth_low_variation,4,5,-0.0020126037438784046,0.00016679379148573946,0.00028809838822551817,0.00028809838822551817,13.92202075318866,True
smooth_low_variation,4,6,-0.0020197763538920112,0.00016845045487691183,0.00028616853081362564,0.00028616853081362564,13.945903617387684,True
smooth_low_variation,4,7,-0.002025872454609395,0.0001658843822491049,0.00028296834008051386,0.00028296834008051386,13.929951755137896,True
smooth_low_variation,4,8,-0.002025872454609395,0.0001658843822491049,0.00028296834008051386,0.00028296834008051386,13.929951755137896,False
smooth_low_variation,4,9,-0.002052660946238031,0.00016034411970019266,0.0002717966537814999,0.0002717966537814999,13.918890194396866,True
smooth_low_variation,4,10,-0.002080246584157858,0.0001576721087221818,0.00025968795347400454,0.00025968795347400454,13.916316975877246,True
smooth_low_variation,4,11,-0.0021068711281966735,0.00015188543304754174,0.00024674597533327035,0.00024674597533327035,13.884615547220413,True
smooth_low_variation,4,12,-0.0023538196960601367,0.00012794455587536463,0.00017081948756268278,0.00017081948756268278,14.202425879085675,True
smooth_low_variation,4,13,-0.002406044768768203,0.0001204551257393104,0.00014491793078555672,0.00014491793078555672,14.154137745785912,True
smooth_low_variation,4,14,-0.0024060858684439245,0.00012207928531440156,0.00014206651337071266,0.00014206651337071263,14.132524159184113,True
edge_rolloff,0,0,0.0013193285453672395,0.0009356885382779924,0.0015122668582565927,0.0015122668582565927,13.960601976247988,
edge_rolloff,0,1,0.0012679671090048295,0.000927316840586452,0.0014981087523025004,0.0014981087523025004,14.02689055708437,True
edge_rolloff,0,2,0.0012258787980474477,0.0009194370861013607,0.0014865040453005728,0.0014865040453005728,14.07608391592558,True
edge_rolloff,0,3,0.0010954138027291014,0.0009015616376435818,0.0014568344595879332,0.0014568344595879332,14.327501000245698,True
edge_rolloff,0,4,0.0010804380063874734,0.0009155539435894646,0.0014474259038105008,0.0014474259038105006,14.373551676020217,True
edge_rolloff,0,5,0.0010771357509085878,0.0009164604027848356,0.0014492435342641694,0.0014492435342641694,14.413680369155015,True
edge_rolloff,0,6,0.0010501461446261596,0.0009052601564917092,0.001440521411773662,0.001440521411773662,14.401044882951199,True
edge_rolloff,0,7,0.001032838266657995,0.0009030465322481724,0.001437900190882305,0.001437900190882305,14.44899333221509,True
edge_rolloff,0,8,0.000824400633582174,0.0008804640923455449,0.0013477005476927942,0.0013477005476927942,14.431173044591194,True
edge_rolloff,0,9,0.0007178111849620141,0.0009406432945517864,0.0012836044452583142,0.0012836044452583142,14.592007223161161,True
edge_rolloff,0,10,0.0006908752424233276,0.0009735640782818751,0.001258838405867177,0.001258838405867177,14.631247440898099,True
edge_rolloff,0,11,0.0006844082543097825,0.0009687166042281878,0.0012614009328455096,0.0012614009328455096,14.666251544469878,True
edge_rolloff,0,12,0.0004973122688940175,0.0009443313234319074,0.0011915523879251046,0.0011915523879251046,14.746395345903046,True
edge_rolloff,0,13,0.0004023763757514819,0.000930887501324514,0.0011562942009897164,0.0011562942009897164,14.783644738257182,True
edge_rolloff,0,14,0.00034369800836872924,0.0009288160943098154,0.0011307801270782863,0.0011307801270782863,14.798781764027437,True
edge_rolloff,1,0,0.0010320078032393927,0.0007920532671553428,0.001455781842447074,0.001455781842447074,14.085936665274028,
edge_rolloff,1,1,0.0009693800333152314,0.0007817924501473473,0.0014350229273667717,0.0014350229273667715,14.129802821511682,True
edge_rolloff,1,2,0.0009477433494451386,0.0007766552298912975,0.0014294665652699109,0.0014294665652699109,14.153958337564859,True
edge_rolloff,1,3,0.0008812784283182599,0.0007659877792598274,0.001403540451442676,0.001403540451442676,14.160721494855936,True
edge_rolloff,1,4,0.0008646420655958951,0.0008075467112715477,0.001380263007574387,0.001380263007574387,14.207284807909327,True
edge_rolloff,1,5,0.0007631215705495194,0.0007752191676413775,0.0013499683716812869,0.0013499683716812869,14.235155888112805,True
edge_rolloff,1,6,0.0007492436928149067,0.0007678040316541297,0.0013558245651721277,0.0013558245651721277,14.328959628503455,True
edge_rolloff,1,7,0.0006719590754212961,0.0007731069234248017,0.0013198593614421649,0.0013198593614421647,14.364262535160258,True
edge_rolloff,1,8,0.0005463543574235033,0.0007774332888098045,0.0012710688671833856,0.0012710688671833854,14.501617762357053,True
edge_rolloff,1,9,0.0004751846329527241,0.0007335139200786458,0.0012695010299149738,0.0012695010299149738,14.621407249736833,True
edge_rolloff,1,10,0.00044750582267298047,0.000733027988974637,0.001267618308182798,0.001267618308182798,14.73760306742766,True
edge_rolloff,1,11,0.0004264260912582767,0.0007384385313924465,0.0012577336224374744,0.0012577336224374744,14.76626523626433,True
edge_rolloff,1,12,0.000326295418241287,0.0007268824069950773,0.0012123165996095644,0.0012123165996095646,14.73225923966938,True
edge_rolloff,1,13,0.00031593823171622475,0.0007340016790594357,0.001207415300453147,0.001207415300453147,14.7681778914741,True
edge_rolloff,1,14,0.00013988291982372806,0.0007070129488262314,0.0011355910796568907,0.0011355910796568907,14.75935648140987,True
edge_rolloff,2,0,3.212440133733112e-05,0.0006051004679992814,0.0010513175300047156,0.0010513175300047156,13.903714398359263,
edge_rolloff,2,1,-4.697565065050254e-05,0.0005836917810183685,0.0010252757647076643,0.0010252757647076643,13.918732687774831,True
edge_rolloff,2,2,-0.00011079870316648126,0.0005733016397946431,0.0010060858902120407,0.0010060858902120407,13.984403562032048,True
edge_rolloff,2,3,-0.0003545820676408339,0.000539445386260334,0.0009241867516174691,0.0009241867516174691,14.174098161489265,True
edge_rolloff,2,4,-0.0005378398353950765,0.0005133424709699733,0.0008545783998704303,0.0008545783998704302,14.228984730464767,True
edge_rolloff,2,5,-0.0006031051525949255,0.000504606813891397,0.0008323238166356351,0.0008323238166356351,14.277959907105782,True
edge_rolloff,2,6,-0.0006111233192233495,0.0005103008459544766,0.0008357359649779906,0.0008357359649779906,14.382348458158033,True
edge_rolloff,2,7,-0.0006300670813735865,0.0005078446941320357,0.0008287803776928436,0.0008287803776928436,14.391752843302969,True
edge_rolloff,2,8,-0.0007772942222425017,0.0004878091298641846,0.000774183462164693,0.000774183462164693,14.454443113262709,True
edge_rolloff,2,9,-0.0007892502418270189,0.0004896838438411048,0.0007816901223601818,0.0007816901223601818,14.602416713122528,True
edge_rolloff,2,10,-0.0008888617101497141,0.0004676095821671354,0.0007423562014511488,0.0007423562014511488,14.577096576821312,True
edge_rolloff,2,11,-0.0009096861407055,0.0004908543341663476,0.0007205996593885393,0.0007205996593885393,14.5689987979389,True
edge_rolloff,2,12,-0.0009717905560310252,0.0005777578097175128,0.000661068577015827,0.000661068577015827,14.688961887408874,True
edge_rolloff,2,13,-0.0009886391010432588,0.0005747293106984605,0.0006598854173609074,0.0006598854173609074,14.745638940998123,True
edge_rolloff,2,14,-0.001035153430700873,0.000561822164171059,0.0006601170076777237,0.0006601170076777237,14.916106554975759,True
edge_rolloff,3,0,0.002280617005189773,0.0011016440565489655,0.001918041014731536,0.001918041014731536,14.244565911477087,
edge_rolloff,3,1,0.002232801772965376,0.0010968605860319058,0.0019059726536574664,0.0019059726536574664,14.333006928736046,True
edge_rolloff,3,2,0.0020176663753723816,0.0010691483450328977,0.0018334552500360042,0.0018334552500360042,14.508689973680626,True
edge_rolloff,3,3,0.0019362721734878662,0.00105594006042128,0.0017963343019931149,0.0017963343019931149,14.459849605594776,True
edge_rolloff,3,4,0.0019283616856738063,0.0010538167264796596,0.001792878452928856,0.001792878452928856,14.452498959782254,True
edge_rolloff,3,5,0.0018736523794361261,0.001052862853072199,0.001771007087664701,0.001771007087664701,14.491626788659726,True
edge_rolloff,3,6,0.0018669610849418863,0.0010548878715824375,0.0017718074695049458,0.0017718074695049458,14.543612363004685,True
edge_rolloff,3,7,0.0014582559411097022,0.000990493056604874,0.0016123827295232707,0.0016123827295232707,14.591204237470203,True
edge_rolloff,3,8,0.001454466089029445,0.0009944843077020235,0.001609239200617524,0.001609239200617524,14.597102699846893,True
edge_rolloff,3,9,0.0013846593488745442,0.0009719092456393105,0.0015863565951206742,0.0015863565951206742,14.59299373259091,True
edge_rolloff,3,10,0.0012203606027795847,0.0009507710107834912,0.0015258433569863348,0.0015258433569863348,14.673407288376051,True
edge_rolloff,3,11,0.0011675241584510202,0.0010764232416803226,0.0014410451917782326,0.0014410451917782326,14.675469929817954,True
edge_rolloff,3,12,0.001163868167271165,0.0013714212782407018,0.001306481264226892,0.001306481264226892,14.755818829230051,True
edge_rolloff,3,13,0.0010342409605151588,0.0013639184068186187,0.001254040657784309,0.001254040657784309,14.815814138252541,True
edge_rolloff,3,14,0.0010232620285773892,0.001367305241548073,0.0012543998571054368,0.0012543998571054368,14.891414564460504,True
edge_rolloff,4,0,0.002037230866090888,0.0010253016190592884,0.001842611832608133,0.001842611832608133,14.2877780072274,
edge_rolloff,4,1,0.0020327387760945047,0.0010066134320704735,0.001853435539250264,0.0018534355392502643,14.330446442007618,True
edge_rolloff,4,2,0.0020158151083538825,0.0010064306960023842,0.0018523865115665607,0.0018523865115665607,14.403136309691394,True
edge_rolloff,4,3,0.0019873864062980758,0.0009997673578726843,0.0018479666771811884,0.0018479666771811884,14.465554868275525,True
edge_rolloff,4,4,0.0016799502120279546,0.000940308321874011,0.0017329420479764923,0.0017329420479764923,14.497682052983453,True
edge_rolloff,4,5,0.0014760837024696992,0.0009046493981705072,0.0016641678471090969,0.0016641678471090969,14.616590873149557,True
edge_rolloff,4,6,0.0013969256097225678,0.0009082155787749088,0.0016301931506899146,0.0016301931506899146,14.673477927505813,True
edge_rolloff,4,7,0.0013691444705054984,0.0009058979215508228,0.0016214658693073248,0.0016214658693073248,14.709158882953531,True
edge_rolloff,4,8,0.0011641653951158229,0.000874560420061303,0.0015488391890514544,0.0015488391890514544,14.814786609767673,True
edge_rolloff,4,9,0.0011303475959841538,0.0008677442553913621,0.0015372252781924783,0.0015372252781924783,14.827848718057062,True
edge_rolloff,4,10,0.0008232224063497717,0.0008314801795692988,0.0014390763783029864,0.0014390763783029864,15.151590838278993,True
