family,index,round,score,global_rmse,local_rmse,residual_local_rmse,weighted_coverage,improved
edge_rolloff,4,11,0.0008109888754555374,0.0008357286598973171,0.001427837144678758,0.001427837144678758,15.115988941335857,True
edge_rolloff,4,12,0.000693993324064095,0.0008244288870948649,0.001382719920944657,0.001382719920944657,15.17073698507275,True
edge_rolloff,4,13,0.000684151204681134,0.000899294795505561,0.0013414109913563667,0.0013414109913563667,15.160533363363987,True
edge_rolloff,4,14,0.0006698337246048257,0.000899349433454574,0.001336584958063057,0.001336584958063057,15.181720603910842,True
local_bump,0,0,0.0007436991740921704,0.0007116710939084205,0.0013150396800111627,0.0013150396800111629,13.64777623919846,
local_bump,0,1,0.000718788697473288,0.0007075855682664916,0.001305808856622959,0.001305808856622959,13.654977348507089,True
local_bump,0,2,0.0006685907153352925,0.0006941128625297122,0.001291294649191037,0.001291294649191037,13.686204552477989,True
local_bump,0,3,0.0006605150068202214,0.0006884916860393584,0.001286974370765138,0.001286974370765138,13.653114289129636,True
local_bump,0,4,0.0006413967435958952,0.0006844564288358406,0.0012870452380362484,0.0012870452380362484,13.729273425580336,True
local_bump,0,5,0.00036552592924672753,0.0006890584564114229,0.0011717197936587942,0.0011717197936587942,13.920720469240816,True
local_bump,0,6,0.0001925284799088006,0.0006564316363222276,0.001103869622926236,0.001103869622926236,13.910146822792612,True
local_bump,0,7,0.000160199673875136,0.0006604784456141408,0.0010917623722179325,0.0010917623722179325,13.964898766983316,True
local_bump,0,8,0.00011003563164262067,0.0006530721580198809,0.0010763884082877228,0.0010763884082877228,14.017260918907391,True
local_bump,0,9,0.0001008060867428843,0.0006510222291475745,0.0010720650983277666,0.0010720650983277666,14.007764244465001,True
local_bump,0,10,8.99064403564482e-05,0.0006468437395765693,0.0010714159940725255,0.0010714159940725255,14.034554433862123,True
local_bump,0,11,8.307507684519877e-05,0.0006463926239382396,0.0010676427807201291,0.0010676427807201291,14.026836933026559,True
local_bump,0,12,7.272278973183971e-05,0.0006458542210726054,0.0010608979583776993,0.0010608979583776993,14.005085719669673,True
local_bump,0,13,2.639288913992236e-05,0.0006361211781972993,0.0010418045765759616,0.0010418045765759616,13.98758949933448,True
local_bump,0,14,2.0987810930333823e-05,0.0006391527762537271,0.0010421894945373588,0.0010421894945373588,14.033814519259234,True
local_bump,1,0,-0.002203100768195889,0.00011642519674375453,0.00018591612219095603,0.00018591612219095603,13.549749107703256,
local_bump,1,1,-0.002212741695048877,0.00011533836935268231,0.00018395669824319963,0.00018395669824319965,13.571945653561391,True
local_bump,1,2,-0.002228356570159927,0.00011512274117206373,0.0001833145381198434,0.0001833145381198434,13.64219920691831,True
local_bump,1,3,-0.0022345037360393403,0.00011472306575575644,0.000180785345643807,0.000180785345643807,13.644380138235457,True
local_bump,1,4,-0.0022494789623394274,0.00011422660618828648,0.00017968070541371912,0.00017968070541371912,13.70517524948262,True
local_bump,1,5,-0.002263638385493639,0.00011572315562737804,0.00018131223869436282,0.0001813122386943628,13.800586211895892,True
local_bump,1,6,-0.0022639647547225902,0.00011579196019110533,0.00018136359982069727,0.00018136359982069732,13.8031013726858,True
local_bump,1,7,-0.0023299723968567276,0.00011346736225786574,0.00016764514182287488,0.00016764514182287485,13.977472784713154,True
local_bump,1,8,-0.002431287447403715,9.626024197870749e-05,0.0001390464497648279,0.0001390464497648279,14.097726169442804,True
local_bump,1,9,-0.0024560765909104046,9.539571818814385e-05,0.00013789102953263088,0.00013789102953263088,14.205217355585367,True
local_bump,1,10,-0.002467978691786942,9.570957283388207e-05,0.00013727035463942345,0.00013727035463942345,14.259780046818065,True
local_bump,1,11,-0.00247772458205168,9.476672097601009e-05,0.00013740592593932627,0.00013740592593932625,14.305218737501377,True
local_bump,1,12,-0.0025115096407159624,8.796099753309237e-05,0.00013244904711770102,0.00013244904711770105,14.388068185981133,True
local_bump,1,13,-0.0025115096407159624,8.796099753309237e-05,0.00013244904711770102,0.00013244904711770105,14.388068185981133,False
local_bump,1,14,-0.002529954237667079,8.482412215748182e-05,0.00012729316814402047,0.00012729316814402047,14.41047006463502,True
local_bump,2,0,0.0017297798153577443,0.001001272482758044,0.0016731896157639928,0.0016731896157639928,13.92595430252342,
local_bump,2,1,0.001217289570789044,0.0009554687997845786,0.001472808078642415,0.001472808078642415,14.155380970723032,True
local_bump,2,2,0.001190983587859408,0.0009506544208769277,0.0014665193270442935,0.0014665193270442935,14.19680709905268,True
local_bump,2,3,0.0011131502284286942,0.0009508720018888097,0.0014414698521584858,0.0014414698521584858,14.324042314964679,True
local_bump,2,4,0.0008667937662266067,0.0009143635564478923,0.0013473021392003258,0.001347302139200326,14.384521412709848,True
local_bump,2,5,0.0008405959748978083,0.0009032742322190508,0.0013399464665235445,0.0013399464665235445,14.38282918510343,True
local_bump,2,6,0.0008279837773615805,0.0009033175635738451,0.0013378883425083869,0.0013378883425083869,14.424496527399386,True
local_bump,2,7,0.000822743219972609,0.0008990149752113408,0.0013370909525135108,0.0013370909525135108,14.42081377758552,True
local_bump,2,8,0.0004341205826362145,0.0007855495090855331,0.001212892888147754,0.001212892888147754,14.49251995779801,True
local_bump,2,9,0.00041807153964917116,0.000784207054812865,0.001206325740870826,0.001206325740870826,14.49709785496214,True
local_bump,2,10,0.00040855151944551226,0.0007766003482490366,0.0012026921277528918,0.0012026921277528918,14.468511485422987,True
local_bump,2,11,0.0003804398716762509,0.0008229636310803937,0.001180772776389986,0.001180772776389986,14.610732949115567,True
local_bump,2,12,0.0003767125986555834,0.0008221260347480647,0.0011872428910415802,0.0011872428910415802,14.693117536398999,True
local_bump,2,13,0.0003642982207707466,0.0008189499334465938,0.0011804832496402822,0.0011804832496402822,14.668332684602197,True
local_bump,2,14,0.00035060568583488057,0.0008045248182715893,0.0011835964778153395,0.0011835964778153395,14.697358679244608,True
local_bump,3,0,0.0011168283979196432,0.0007615404724845594,0.0014524973993031611,0.0014524973993031611,13.474783065507774,
local_bump,3,1,0.0010903889455759347,0.000761825426483263,0.001450904716350464,0.001450904716350464,13.591681926216514,True
local_bump,3,2,0.0009919455157436229,0.000735231516367391,0.001418042231629374,0.001418042231629374,13.605873435227268,True
local_bump,3,3,0.0009244585506796876,0.000723996230101904,0.001393189593066302,0.001393189593066302,13.626179124307253,True
local_bump,3,4,0.00010759011927890779,0.0006198117147384113,0.0010729354086663374,0.0010729354086663374,13.826929768294063,True
local_bump,3,5,5.707787216493532e-05,0.0006103974208085648,0.0010605736093675868,0.0010605736093675868,13.902620641577807,True
local_bump,3,6,-0.00018010433338006828,0.0005844497946955248,0.0009704370392973145,0.0009704370392973146,14.012359552999769,True
local_bump,3,7,-0.00027800657998557077,0.0005346842012799516,0.0009490736687067483,0.0009490736687067483,14.028727427748468,True
local_bump,3,8,-0.0006063844376910515,0.0005361074182916552,0.0007987698413723706,0.0007987698413723706,14.099542614323424,True
local_bump,3,9,-0.0006141728993155379,0.000535431751407308,0.0007960553098614891,0.0007960553098614891,14.106604007159863,True
local_bump,3,10,-0.0006623597871783819,0.0005322888014233474,0.0007945330458513651,0.0007945330458513652,14.315839924447978,True
local_bump,3,11,-0.0007848391868862303,0.0005202194703953476,0.0007447560414803936,0.0007447560414803936,14.345231721952022,True
local_bump,3,12,-0.000785472301020522,0.000519795015159305,0.0007412277186744532,0.0007412277186744533,14.309227626980894,True
local_bump,3,13,-0.000785472301020522,0.000519795015159305,0.0007412277186744532,0.0007412277186744533,14.309227626980894,False
local_bump,3,14,-0.000785472301020522,0.000519795015159305,0.0007412277186744532,0.0007412277186744533,14.309227626980894,False
local_bump,4,0,0.0029799894513563682,0.0012429218450678984,0.002156109858559106,0.002156109858559106,13.953815483428269,
local_bump,4,1,0.002937909930821685,0.0012273532543519185,0.002145929751942293,0.0021459297519422927,13.979479013045246,True
local_bump,4,2,0.0029194109798155437,0.0012282665040189138,0.002145216041777858,0.002145216041777858,14.069046059684355,True
local_bump,4,3,0.0029142249076641183,0.001234687340402408,0.0021495529216205792,0.0021495529216205792,14.172617840707536,True
local_bump,4,4,0.002823964536575263,0.0012193996048974131,0.0021150278953288902,0.0021150278953288902,14.184968242564098,True
local_bump,4,5,0.0027846780902492816,0.0012152111686371746,0.002103968363972002,0.002103968363972002,14.244333213645488,True
local_bump,4,6,0.0024709373349035527,0.0011592997495639583,0.001998486482419202,0.001998486482419202,14.42592013870365,True
local_bump,4,7,0.002385159677373762,0.001150166642225677,0.00196976199298331,0.00196976199298331,14.507535750584331,True
local_bump,4,8,0.0023704027336830546,0.0011497324976035756,0.001970183577920327,0.001970183577920327,14.583576387766039,True
local_bump,4,9,0.002241490849101433,0.0011040804404124699,0.001933903343709938,0.001933903343709938,14.61893306550953,True
local_bump,4,10,0.002230814604220457,0.0011001173296642257,0.0019317608805277536,0.0019317608805277536,14.630002872760256,True
local_bump,4,11,0.0021827585541794254,0.0010983426480402714,0.0019110608287891476,0.0019110608287891476,14.644059171590282,True
local_bump,4,12,0.0019219788329908217,0.0010899950873125765,0.0018112483814033422,0.0018112483814033422,14.858189276343866,True
local_bump,4,13,0.0018212649953111143,0.0010642623941417944,0.001778617350185791,0.001778617350185791,14.890469171104204,True
local_bump,4,14,0.0017542065836187405,0.0010828010280311642,0.0017511195725275176,0.0017511195725275176,15.029727733601055,True
mid_frequency,0,0,0.0006744298702041833,0.0007087439408485564,0.0012884423208600895,0.0012884423208600895,13.700214722252806,
mid_frequency,0,1,0.0006087622443311743,0.0006861673871645896,0.001265863749327351,0.001265863749327351,13.67859508210426,True
mid_frequency,0,2,0.0005146832760182644,0.0006704892584860302,0.0012248812770703674,0.0012248812770703674,13.640283321577687,True
mid_frequency,0,3,0.000450510320194779,0.0006547709793513133,0.0011990839281898996,0.0011990839281898996,13.611684541776617,True
mid_frequency,0,4,-0.00043327082125351867,0.00044392810033506785,0.0008784099808187218,0.0008784099808187217,13.609299406539513,True
mid_frequency,0,5,-0.0005040898894677058,0.00043150957605007933,0.0008494675103170964,0.0008494675103170964,13.597406185918437,True
mid_frequency,0,6,-0.0005275996324891918,0.000427113112390517,0.0008436224265734826,0.0008436224265734826,13.631599203420112,True
mid_frequency,0,7,-0.0005344435235410689,0.0004282125109096748,0.0008376084524640692,0.0008376084524640692,13.608168923126444,True
mid_frequency,0,8,-0.0005824225708897022,0.0004281002881756044,0.0008160929922475274,0.0008160929922475274,13.62159071392557,True
mid_frequency,0,9,-0.00058471797952653,0.0004824222114227369,0.0007869720108204712,0.0007869720108204712,13.59890706836128,True
mid_frequency,0,10,-0.0006535874142201683,0.00046771623854401144,0.0007643469060972856,0.0007643469060972856,13.632160777842397,True
mid_frequency,0,11,-0.0006535874142201683,0.00046771623854401144,0.0007643469060972856,0.0007643469060972856,13.632160777842397,False
mid_frequency,0,12,-0.0006797293864136914,0.0004777841025846111,0.0007516478345587001,0.0007516478345587003,13.679869707857865,True
mid_frequency,0,13,-0.0007341211680239896,0.0004717177715720662,0.000726053868301072,0.000726053868301072,13.652760315141535,True
mid_frequency,0,14,-0.0008399729340267102,0.0005349175015086479,0.0006606183677353149,0.000660618367735315,13.810945038897598,True
mid_frequency,1,0,-0.0012260143693703296,0.0003546159729247102,0.0005935581917789373,0.0005935581917789373,14.135512725154042,
mid_frequency,1,1,-0.0012310370044336897,0.00035699917269678514,0.0005937082814347757,0.0005937082814347757,14.174117840717518,True
mid_frequency,1,2,-0.0012875344212562685,0.0003520236896704176,0.0005751681012922279,0.0005751681012922279,14.237055618201822,True
mid_frequency,1,3,-0.0013027694759146907,0.00035056054396239225,0.0005710125340114352,0.0005710125340114352,14.262281706505485,True
mid_frequency,1,4,-0.0014893747035261765,0.0003009438665347903,0.00050868303241607,0.00050868303241607,14.292764690673568,True
mid_frequency,1,5,-0.0014926585210492424,0.0003117231505092957,0.0005019485431855623,0.0005019485431855622,14.292368061241094,True
mid_frequency,1,6,-0.001661447514412908,0.00031745606807079616,0.0004206472643622745,0.0004206472643622745,14.311314188222402,True
mid_frequency,1,7,-0.0016842726886009706,0.0002990383270840629,0.00042265935154143814,0.00042265935154143814,14.354478269610269,True
mid_frequency,1,8,-0.0017178581706487064,0.00029799304547001835,0.0004098089952235625,0.0004098089952235625,14.382250530441029,True
mid_frequency,1,9,-0.0017345763247369982,0.0002914742041275184,0.00040296124661073907,0.00040296124661073907,14.361345733735343,True
mid_frequency,1,10,-0.0017579901906124766,0.00029367817660394833,0.0003965091554861277,0.0003965091554861277,14.421687968686465,True
mid_frequency,1,11,-0.0017579901906124766,0.00029367817660394833,0.0003965091554861277,0.0003965091554861277,14.421687968686465,False
mid_frequency,1,12,-0.0017579901906124766,0.00029367817660394833,0.0003965091554861277,0.0003965091554861277,14.421687968686465,False
mid_frequency,1,13,-0.0017579901906124766,0.00029367817660394833,0.0003965091554861277,0.0003965091554861277,14.421687968686465,False
mid_frequency,1,14,-0.00176032593526405,0.00033759327851417366,0.0003768368084850956,0.00037683680848509557,14.446382557984622,True
mid_frequency,2,0,-0.0003282641692190407,0.0005493786534542441,0.0008960945699859002,0.0008960945699859002,13.797207098218376,
mid_frequency,2,1,-0.0003310665839064645,0.0005522043456982906,0.0008935855645797946,0.0008935855645797946,13.799003076111621,True
mid_frequency,2,2,-0.0003638992921360146,0.0005457015747995605,0.0008809143594835726,0.0008809143594835726,13.797605109255386,True
mid_frequency,2,3,-0.00037166843509269746,0.0005423274795103847,0.0008826820437572843,0.0008826820437572843,13.838141032466895,True
mid_frequency,2,4,-0.0009603625546655923,0.0004790863221422214,0.000643602388849174,0.000643602388849174,13.955069466955395,True
mid_frequency,2,5,-0.0010229961469018743,0.0004916507205467208,0.0006121882732022482,0.0006121882732022482,14.00121120586658,True
mid_frequency,2,6,-0.0013352881592837236,0.0003963835863636804,0.0005160765537353152,0.0005160765537353151,14.07716254245783,True
mid_frequency,2,7,-0.0013657910794982134,0.0003960728998403125,0.0004989955196800705,0.0004989955196800705,14.048772853333368,True
mid_frequency,2,8,-0.0014865685341638969,0.000371461048955124,0.00046915104037025733,0.00046915104037025733,14.216233839482806,True
mid_frequency,2,9,-0.0014865685341638969,0.000371461048955124,0.00046915104037025733,0.00046915104037025733,14.216233839482806,False
mid_frequency,2,10,-0.0016652923177835292,0.0003043628319364681,0.0004255590253284085,0.0004255590253284084,14.316645514548275,True
mid_frequency,2,11,-0.0016923969019131183,0.00029794913762735313,0.00041192110597711406,0.00041192110597711406,14.276901810462054,True
mid_frequency,2,12,-0.0016923969019131183,0.00029794913762735313,0.00041192110597711406,0.00041192110597711406,14.276901810462054,False
mid_frequency,2,13,-0.0016923969019131183,0.00029794913762735313,0.00041192110597711406,0.00041192110597711406,14.276901810462054,False
mid_frequency,2,14,-0.0017586567829960612,0.00029225553630669,0.000382992625825477,0.000382992625825477,14.275984167681264,True
mid_frequency,3,0,0.0006235185488814303,0.0008377549160560732,0.001229488043759124,0.001229488043759124,13.980806295344017,
mid_frequency,3,1,0.0004903829969218438,0.0007883908030320411,0.001192284503763643,0.0011922845037636428,14.009026320069236,True
mid_frequency,3,2,0.00046667081761626004,0.0007916406694862668,0.001184734212970578,0.001184734212970578,14.064558495541101,True
mid_frequency,3,3,0.00036579201854440146,0.0007267563195867136,0.001167405363655683,0.001167405363655683,14.06257782359623,True
mid_frequency,3,4,0.00034185747741675467,0.0007066608523081941,0.0011666048365804546,0.0011666048365804543,14.073367658551968,True
mid_frequency,3,5,0.0003241965629842479,0.0007042446589011811,0.0011607747538243942,0.0011607747538243942,14.088375394740806,True
mid_frequency,3,6,0.0002966259742046792,0.0007118371542643439,0.001143717612856833,0.001143717612856833,14.085090835295071,True
mid_frequency,3,7,0.0002457408455961525,0.0006946424773535958,0.0011251630291914266,0.0011251630291914266,14.058719965297197,True
mid_frequency,3,8,0.00023086539765749918,0.0006927643206220709,0.0011203117949766148,0.0011203117949766148,14.072768462077313,True
mid_frequency,3,9,8.263390422594968e-05,0.0006878707880282811,0.00105535769117636,0.00105535769117636,14.107440176363435,True
mid_frequency,3,10,-0.0005085319697906293,0.0005933290453572592,0.000835597897550387,0.0008355978975503869,14.283083000018504,True
mid_frequency,3,11,-0.0007689984839360751,0.0006302679104744719,0.0006924998518678108,0.0006924998518678107,14.267580416664746,True
mid_frequency,3,12,-0.0007713677924047926,0.0006351637446062086,0.0006888232948020021,0.0006888232948020022,14.26530228047603,True
mid_frequency,3,13,-0.001159259762434961,0.0005765506552680254,0.0005320346645675893,0.0005320346645675893,14.26541606647462,True
mid_frequency,3,14,-0.0011612834490172836,0.0005887250862209464,0.000520729527626676,0.000520729527626676,14.217702716271248,True
mid_frequency,4,0,-0.0002840069165741892,0.0005237370730378864,0.0009307263965430639,0.0009307263965430639,13.811347111762547,
mid_frequency,4,1,-0.0003256886570416305,0.0005103659675881065,0.0009117965125210023,0.0009117965125210023,13.754136504619208,True
mid_frequency,4,2,-0.0003349361055609472,0.000507977406338271,0.0009038522630865914,0.0009038522630865914,13.7050163219053,True
mid_frequency,4,3,-0.000682836729711726,0.0004648844830114453,0.0007613816412105097,0.0007613816412105097,13.73311329632621,True
mid_frequency,4,4,-0.0008086858636513928,0.00044421662562546234,0.0007100674899643431,0.0007100674899643431,13.720221091009877,True
mid_frequency,4,5,-0.0009025542869287814,0.0004186798272715662,0.0006704169207732897,0.0006704169207732897,13.645548239121279,True
mid_frequency,4,6,-0.0009345845528062875,0.0004063524568830913,0.000663554379743046,0.000663554379743046,13.672006035748877,True
mid_frequency,4,7,-0.0010074514912863496,0.00040138144139646053,0.0006348510469903521,0.0006348510469903521,13.710100656812749,True
mid_frequency,4,8,-0.0010262524612317469,0.00039612754070613706,0.0006256096686416025,0.0006256096686416025,13.680801530426246,True
mid_frequency,4,9,-0.0010263262715891296,0.0003949915702254892,0.0006258863351386023,0.0006258863351386023,13.678395728028418,True
mid_frequency,4,10,-0.001134388392972837,0.0003693007567205139,0.0005813802201610206,0.0005813802201610206,13.62293806015747,True
mid_frequency,4,11,-0.0011598463108923062,0.00036283090209892173,0.0005691243111650985,0.0005691243111650985,13.589191332189673,True
mid_frequency,4,12,-0.0014224973115782027,0.0003389576195205528,0.00046585043916241137,0.00046585043916241137,13.698704266699096,True
mid_frequency,4,13,-0.0014248175037080493,0.00040649685095848765,0.00042749851598878697,0.00042749851598878697,13.645306191214948,True
mid_frequency,4,14,-0.0014837771254748026,0.0003889066143764738,0.00040839908624877314,0.00040839908624877314,13.6516091048685,True
