family,index,seed,method,degree,global_rmse,local_rmse,p95_abs,condition
smooth_low_variation,0,20330513,regular_grid,3,0.0019878924009093892,0.002581700610563093,0.0036973607467005376,24.94365478273628
smooth_low_variation,0,20330513,regular_grid,5,0.0014725269762291928,0.0024219644460635437,0.0027275080106336667,327.43361648915993
smooth_low_variation,0,20330513,regular_grid,7,0.002076462996681346,0.004311015168298076,0.004023409999375129,7676.108739186785
smooth_low_variation,0,20330513,regular_grid,9,0.000592144120600973,0.0011169850856608584,0.0008983321877584901,7.740388647875343e+17
smooth_low_variation,0,20330513,regular_grid,11,0.0005532150985801249,0.0011189844088382646,0.0009853786145996668,4.049534361189323e+17
smooth_low_variation,0,20330513,random_uniform,3,0.002345524205887533,0.0033233725953896345,0.004956405074008624,23.787247683471534
smooth_low_variation,0,20330513,random_uniform,5,0.0046109844106944405,0.00842088499233128,0.004616606244215833,273.39383194305395
smooth_low_variation,0,20330513,random_uniform,7,0.0068154684671587005,0.013017651349595587,0.004249335601316802,6238.355865826184
smooth_low_variation,0,20330513,random_uniform,9,0.0042177220885815945,0.008444257587012997,0.001690784562929154,579856.9187677898
smooth_low_variation,0,20330513,random_uniform,11,0.003641928437225527,0.006510496531849522,0.004371635008329848,3639830.7984323055
smooth_low_variation,0,20330513,jittered_grid,3,0.002002275947235513,0.0024276246275766393,0.0036961383374114628,27.71112621495503
smooth_low_variation,0,20330513,jittered_grid,5,0.001707999031682268,0.003123518072527894,0.0029474556061733414,334.4299078276515
smooth_low_variation,0,20330513,jittered_grid,7,0.0005423537734738077,0.0009374019879577958,0.0007381259038384312,6193.549110497018
smooth_low_variation,0,20330513,jittered_grid,9,0.0018845082169870594,0.00399477135694945,0.001589702248336765,147820.0997905831
smooth_low_variation,0,20330513,jittered_grid,11,0.000903941046673534,0.001896723850208696,0.000869691027306079,317569.9176523841
smooth_low_variation,0,20330513,afp_baseline,3,0.0019827968093662786,0.0026241935418528095,0.0036259164405382004,18.133381676753835
smooth_low_variation,0,20330513,afp_baseline,5,0.0011674892389766187,0.0014326843417506612,0.002091290970574987,187.84068037714817
smooth_low_variation,0,20330513,afp_baseline,7,0.0005192622578748098,0.0007254633211586498,0.0010644496911608055,2097.637628235591
smooth_low_variation,0,20330513,afp_baseline,9,0.0003243826243287402,0.0005090380503718019,0.0007084205954241878,59955.87539364976
smooth_low_variation,0,20330513,afp_baseline,11,0.0006769989369486885,0.0014082174669857361,0.0009655424619285083,166476.20620260277
smooth_low_variation,0,20330513,hessian_weighted,3,0.001975332224724059,0.002509996267900865,0.003628962355925139,17.062212639410976
smooth_low_variation,0,20330513,hessian_weighted,5,0.0012282399966730168,0.0014990850775762968,0.002234547683639317,197.24514303143252
smooth_low_variation,0,20330513,hessian_weighted,7,0.0004334536073396267,0.0005296031296909735,0.0008360510587631154,2493.6705801546996
smooth_low_variation,0,20330513,hessian_weighted,9,0.00024275930443615483,0.00027500922876942115,0.0005908671645235852,44363.66815408162
smooth_low_variation,0,20330513,hessian_weighted,11,0.0004147762296193405,0.0006972390963391872,0.0008897793532685588,129915.99627396889
smooth_low_variation,0,20330513,afp_exchange,3,0.0020166135157088567,0.002412315621886544,0.003835628913904574,18.270736869758093
smooth_low_variation,0,20330513,afp_exchange,5,0.0012020696875051518,0.0014619441921476474,0.0023107232612945955,189.57646575788763
smooth_low_variation,0,20330513,afp_exchange,7,0.0005130202949554483,0.0008102311594618078,0.0008140113908386964,1994.0857372232792
smooth_low_variation,0,20330513,afp_exchange,9,0.00044159624699701897,0.0007279738101277002,0.0009015164520312945,33002.551093225404
smooth_low_variation,0,20330513,afp_exchange,11,0.0012343608049563066,0.0017785536535101958,0.002443102436286898,218057.42139380943
smooth_low_variation,1,20330514,regular_grid,3,0.0012823970558087212,0.0010654685249580755,0.0025154761819216045,24.94365478273628
smooth_low_variation,1,20330514,regular_grid,5,0.0006950089364389329,0.001131753469967582,0.0011877434209320175,327.43361648915993
smooth_low_variation,1,20330514,regular_grid,7,0.001029172760160146,0.0021173359950763114,0.002248083809568433,7676.108739186785
smooth_low_variation,1,20330514,regular_grid,9,0.00033366563694527975,0.0006725385229129111,0.000409373968892816,7.740388647875343e+17
smooth_low_variation,1,20330514,regular_grid,11,0.00038893607848651795,0.0007974432804109222,0.0005269205448739499,4.049534361189323e+17
smooth_low_variation,1,20330514,random_uniform,3,0.001564988013392264,0.0020236029208718204,0.0028162330081359394,26.782729424488625
smooth_low_variation,1,20330514,random_uniform,5,0.0016310195367907404,0.0030234128852362537,0.0017424054330847328,341.6092769946536
smooth_low_variation,1,20330514,random_uniform,7,0.0012725652707906883,0.0025072832777767954,0.0013223025130084136,8022.685634600243
smooth_low_variation,1,20330514,random_uniform,9,0.0002673414154531991,0.0005376753559932442,0.0003906221541779588,377222.91821851145
smooth_low_variation,1,20330514,random_uniform,11,0.0005217549199437252,0.0010295164458671911,0.0008124078232066173,1585325.365542602
smooth_low_variation,1,20330514,jittered_grid,3,0.0013170566162430386,0.00140708261424327,0.0025844216974605515,27.138140122480234
smooth_low_variation,1,20330514,jittered_grid,5,0.0008563010984711624,0.0014191475538502412,0.0011308941672745322,322.52608837446894
smooth_low_variation,1,20330514,jittered_grid,7,0.0011147333503363078,0.002271303016677926,0.0019355607770921435,6588.301193720263
smooth_low_variation,1,20330514,jittered_grid,9,0.0004831366629748658,0.0010378555076522597,0.0005204593917290628,127991.77208692546
smooth_low_variation,1,20330514,jittered_grid,11,0.0005880696083409324,0.0012006962657669226,0.0005819591639243764,287357.06184214924
smooth_low_variation,1,20330514,afp_baseline,3,0.0012853639306141804,0.0009926772910421851,0.0025533041679629592,17.632499216035097
smooth_low_variation,1,20330514,afp_baseline,5,0.0005434592850568635,0.0005932514752814242,0.0010808956940489363,184.92780925138842
smooth_low_variation,1,20330514,afp_baseline,7,0.00015708300977839118,0.0002397480397498938,0.00029573343696165377,2340.3098733699644
smooth_low_variation,1,20330514,afp_baseline,9,6.997090988372595e-05,0.00012220451051028186,0.00012794622938393967,69466.65845872041
smooth_low_variation,1,20330514,afp_baseline,11,0.00016045263074078935,0.00030905368911713304,0.00029921294045659247,145631.78648890014
smooth_low_variation,1,20330514,hessian_weighted,3,0.0013015853835320296,0.0009698819803880608,0.0026493611910924277,17.641511947813978
smooth_low_variation,1,20330514,hessian_weighted,5,0.0005316282990000134,0.0004952951546274303,0.0010043012027371643,201.81701610776773
smooth_low_variation,1,20330514,hessian_weighted,7,0.00017167504124681557,0.00023250694131904428,0.00034349017842685717,2513.507627870431
smooth_low_variation,1,20330514,hessian_weighted,9,8.506381821085261e-05,0.00010631106528496708,0.0001483433688801762,44681.46662069308
smooth_low_variation,1,20330514,hessian_weighted,11,0.0002020717361035452,0.00028391602356299465,0.00036662052838690173,124566.02075957993
smooth_low_variation,1,20330514,afp_exchange,3,0.001360647697908142,0.0009086680869749351,0.002967245406932919,18.6990375258162
smooth_low_variation,1,20330514,afp_exchange,5,0.0005355272859713488,0.0005045982126598693,0.0010626335034787057,211.90368708031687
smooth_low_variation,1,20330514,afp_exchange,7,0.00016858522286784504,0.00018110876227805673,0.0003734955110167627,2519.6211675044137
smooth_low_variation,1,20330514,afp_exchange,9,5.191278600192253e-05,6.807488973558521e-05,0.0001063744843158627,58835.559833899366
smooth_low_variation,1,20330514,afp_exchange,11,9.22816348151738e-05,0.0001606836288169386,0.00018065833379123374,149984.3187673354
smooth_low_variation,2,20330515,regular_grid,3,0.0010852005902493478,0.0012485659610756263,0.0018293757854775314,24.94365478273628
smooth_low_variation,2,20330515,regular_grid,5,0.0006159602480117527,0.0007497697557734429,0.0011535198654128401,327.43361648915993
smooth_low_variation,2,20330515,regular_grid,7,0.0009896459476133644,0.002002961135317981,0.0018263504684964522,7676.108739186785
smooth_low_variation,2,20330515,regular_grid,9,0.0008157005278333885,0.0013863051611409712,0.001863801592936927,7.740388647875343e+17
smooth_low_variation,2,20330515,regular_grid,11,0.0006587886481552587,0.0010874858654757562,0.00159833249076015,4.049534361189323e+17
smooth_low_variation,2,20330515,random_uniform,3,0.0010872104464261158,0.0014135944702304529,0.0019031607694290026,23.24438107990041
smooth_low_variation,2,20330515,random_uniform,5,0.000698002057898034,0.0010510669537858086,0.0013401774428699242,258.2606977716536
smooth_low_variation,2,20330515,random_uniform,7,0.0005198068764278104,0.0010178462947767444,0.0007824580368598275,3545.0695339849008
smooth_low_variation,2,20330515,random_uniform,9,0.0003954122884380252,0.0008090435334570493,0.0005825625716249444,219372.11244463464
smooth_low_variation,2,20330515,random_uniform,11,0.0007318721724498054,0.0015061095599575563,0.0009288120656798147,769827.3475231158
smooth_low_variation,2,20330515,jittered_grid,3,0.001081914626425441,0.0012610918806425769,0.0018097397777347437,22.085359087596206
smooth_low_variation,2,20330515,jittered_grid,5,0.0007042819479674038,0.0010699762916577687,0.0012239263761974852,242.8939424354079
smooth_low_variation,2,20330515,jittered_grid,7,0.0006313876738267961,0.001254830640037857,0.0008449553325492083,3585.4657183676172
smooth_low_variation,2,20330515,jittered_grid,9,0.0009741469744141053,0.002068170956646144,0.0012648277579880378,117444.59460948239
smooth_low_variation,2,20330515,jittered_grid,11,0.0013636939898265597,0.0027415457385426755,0.0027718163379577016,331433.6519921544
smooth_low_variation,2,20330515,afp_baseline,3,0.001074094909776741,0.001273746768131672,0.0018388273563512793,17.70519331428801
smooth_low_variation,2,20330515,afp_baseline,5,0.0005991798876306643,0.0007024720013937816,0.0011140138859375833,177.86385433206425
smooth_low_variation,2,20330515,afp_baseline,7,0.00023661690099931472,0.0003270116892500093,0.00042354054240905086,2081.145499631576
smooth_low_variation,2,20330515,afp_baseline,9,0.00014867297802032922,0.0003049963882780366,0.00018590011485375207,36438.95471922076
smooth_low_variation,2,20330515,afp_baseline,11,0.0004167008457034845,0.000758491764313576,0.000824909405875597,257293.89180480552
smooth_low_variation,2,20330515,hessian_weighted,3,0.0011113131360845508,0.0012734279418869286,0.0019527988771947612,18.30120804418354
smooth_low_variation,2,20330515,hessian_weighted,5,0.0006516099977091357,0.000709934930738109,0.0012513359055147345,233.54107951626938
smooth_low_variation,2,20330515,hessian_weighted,7,0.0002557246719691126,0.000254727691344104,0.0005084824155537765,2711.0807031433906
smooth_low_variation,2,20330515,hessian_weighted,9,0.00029271402912014056,0.00042864374118839076,0.0006787453111898539,75227.92417880528
smooth_low_variation,2,20330515,hessian_weighted,11,0.00032651095107530685,0.00047423544016215986,0.00080146321199268,67686.57848516329
smooth_low_variation,2,20330515,afp_exchange,3,0.001094359774280807,0.0012334108123947538,0.0019354847945960386,18.215555963690367
smooth_low_variation,2,20330515,afp_exchange,5,0.0006201778881628986,0.0006263730937847176,0.0011999507815190179,184.75847485374842
smooth_low_variation,2,20330515,afp_exchange,7,0.000245225791941736,0.00030019041407199277,0.0004575234390049247,2126.796625333066
smooth_low_variation,2,20330515,afp_exchange,9,0.00016011880413338247,0.00023995731964175345,0.0003657969536243987,75100.75000263829
smooth_low_variation,2,20330515,afp_exchange,11,0.0005358750112488774,0.0008878348472539525,0.0011410057583395243,170203.29382760174
smooth_low_variation,3,20330516,regular_grid,3,0.0011020233322799062,0.0013234281501907105,0.0020583848193484505,24.94365478273628
smooth_low_variation,3,20330516,regular_grid,5,0.0008037481708477723,0.0013762801408575662,0.001491552393535613,327.43361648915993
smooth_low_variation,3,20330516,regular_grid,7,0.0012992037849226185,0.0026813221961897176,0.0028951206882977536,7676.108739186785
smooth_low_variation,3,20330516,regular_grid,9,0.0002649283855042462,0.0005180898317839401,0.0004948777778806398,7.740388647875343e+17
smooth_low_variation,3,20330516,regular_grid,11,0.00032768748208867476,0.0006796334523969731,0.00048474549772479494,4.049534361189323e+17
smooth_low_variation,3,20330516,random_uniform,3,0.0011787715850292994,0.0013525926026777308,0.002294739229809397,23.481600919100774
smooth_low_variation,3,20330516,random_uniform,5,0.0007039614307327305,0.0011198517783077724,0.0014319277466311167,258.28258544844203
smooth_low_variation,3,20330516,random_uniform,7,0.00026956053292975264,0.0005129972974942662,0.0005526154448790722,4174.344624094842
smooth_low_variation,3,20330516,random_uniform,9,0.00014580697909726575,0.00030052264241338936,0.00028547510987532703,157385.35243909003
smooth_low_variation,3,20330516,random_uniform,11,0.00025253912209505133,0.0005415336563080935,0.00043289527882953236,529463.4202684998
smooth_low_variation,3,20330516,jittered_grid,3,0.0010773945382656944,0.0012869416843419358,0.001967278525715654,26.17447667017043
smooth_low_variation,3,20330516,jittered_grid,5,0.0008557700185666427,0.0015010865245543637,0.0017631557994761135,299.94676535182305
smooth_low_variation,3,20330516,jittered_grid,7,0.00036029150498571497,0.0007240784686439348,0.0007021230091425424,4501.363686780717
smooth_low_variation,3,20330516,jittered_grid,9,0.000990598483112148,0.0021105929926171483,0.0017496403847602777,79957.30125023426
smooth_low_variation,3,20330516,jittered_grid,11,0.000708748413916421,0.0015198874001925635,0.0006048698540079968,296031.77708491177
smooth_low_variation,3,20330516,afp_baseline,3,0.0010420750611507491,0.0012531208089495002,0.0019358360972389983,17.881674230244606
smooth_low_variation,3,20330516,afp_baseline,5,0.0005774371430986848,0.00075968388378223,0.001099856725778893,172.3284719482455
smooth_low_variation,3,20330516,afp_baseline,7,0.00023744363855094104,0.0003905542922358619,0.0004310654251171841,2518.9612053081337
smooth_low_variation,3,20330516,afp_baseline,9,0.0001295696434593253,0.000281519624342292,0.00011857909427013375,63920.89437710476
smooth_low_variation,3,20330516,afp_baseline,11,0.0001265951616388297,0.0002331786148113205,0.0002579831308911931,162850.98873171574
smooth_low_variation,3,20330516,hessian_weighted,3,0.0010705993769890825,0.0012783721038667189,0.0020053437395348484,17.55377030448548
smooth_low_variation,3,20330516,hessian_weighted,5,0.0006137863706569769,0.0006673246165348208,0.001210852143308041,216.14889340472976
smooth_low_variation,3,20330516,hessian_weighted,7,0.00024400903005507738,0.00032749157075048985,0.00039250103800688016,2561.339165909062
smooth_low_variation,3,20330516,hessian_weighted,9,5.045187988329322e-05,7.139176399089729e-05,0.00011002455417604556,50631.999965368144
smooth_low_variation,3,20330516,hessian_weighted,11,9.332336519328908e-05,0.00012180826338126054,0.00022274080840713022,63342.844550683214
smooth_low_variation,3,20330516,afp_exchange,3,0.0010589622536388151,0.001250717964573814,0.0019194372775115025,18.134746346758035
smooth_low_variation,3,20330516,afp_exchange,5,0.0006523191533806246,0.0006638682797132179,0.0013398856824084718,183.03577864410812
smooth_low_variation,3,20330516,afp_exchange,7,0.00019725664231420943,0.00023858836772051663,0.00041114151604543757,2668.4723858702796
smooth_low_variation,3,20330516,afp_exchange,9,0.00015391751772308917,0.00014298848918351526,0.0003067870039016496,40671.49388953231
smooth_low_variation,3,20330516,afp_exchange,11,0.0001316685359794163,0.00017793365152826558,0.0003047519319753076,131721.85979123667
smooth_low_variation,4,20330517,regular_grid,3,0.0005333427955839505,0.000645231112295802,0.0009915571633568512,24.94365478273628
smooth_low_variation,4,20330517,regular_grid,5,0.00013267855073788618,0.00017090227851422835,0.00024180835580213172,327.43361648915993
smooth_low_variation,4,20330517,regular_grid,7,0.00020353748909718785,0.00042324334516020555,0.0004384468025013825,7676.108739186785
smooth_low_variation,4,20330517,regular_grid,9,8.195275380068142e-05,0.00016242189403400397,0.0001413318024394059,7.740388647875343e+17
smooth_low_variation,4,20330517,regular_grid,11,8.586768581807613e-05,0.0001748965236627549,0.00017322900418659931,4.049534361189323e+17
smooth_low_variation,4,20330517,random_uniform,3,0.0005647416437375771,0.0006214022322340332,0.0010174166800230016,21.612168964764315
smooth_low_variation,4,20330517,random_uniform,5,0.0001648183488591338,0.00024245384225219497,0.00031984171159076024,241.49194714289155
smooth_low_variation,4,20330517,random_uniform,7,3.745385690028461e-05,6.333992929718496e-05,8.741424946337537e-05,5921.10935648567
smooth_low_variation,4,20330517,random_uniform,9,2.7528077094004627e-05,5.710712355612746e-05,3.923235423162699e-05,371812.9482873158
smooth_low_variation,4,20330517,random_uniform,11,3.429025829582301e-05,6.663295551312124e-05,7.747132791815483e-05,8229929.39877694
smooth_low_variation,4,20330517,jittered_grid,3,0.0005302430388858485,0.0006588895197738987,0.0009549037047327411,25.44623250255811
smooth_low_variation,4,20330517,jittered_grid,5,0.00012729989676978204,0.00016778264965030827,0.0002399241876246776,301.49883669060966
smooth_low_variation,4,20330517,jittered_grid,7,2.2523773506434208e-05,3.670074689118835e-05,3.1368781646034724e-05,4915.708578128947
smooth_low_variation,4,20330517,jittered_grid,9,4.0253265974627294e-05,8.397811205133632e-05,4.180786762898042e-05,106106.5933560126
smooth_low_variation,4,20330517,jittered_grid,11,0.0001518629220352922,0.00031515145043170187,0.00010398329855613921,342966.1545834994
smooth_low_variation,4,20330517,afp_baseline,3,0.0005401975493671805,0.0006082595313144151,0.000996280370443692,18.15705681099744
smooth_low_variation,4,20330517,afp_baseline,5,0.00013230731944504165,0.00015461534281136324,0.00024947749106760846,182.96686108901721
smooth_low_variation,4,20330517,afp_baseline,7,1.882489262199943e-05,3.0422424331615057e-05,3.407650306360864e-05,2048.729686844334
smooth_low_variation,4,20330517,afp_baseline,9,3.6120405537606614e-06,7.01863172104983e-06,7.755790970215997e-06,37107.341217681154
smooth_low_variation,4,20330517,afp_baseline,11,1.672717071388965e-05,3.114056108527577e-05,3.149810462251204e-05,163689.3955090984
smooth_low_variation,4,20330517,hessian_weighted,3,0.000609433021197729,0.0005268876562017501,0.001222933529069378,18.259186685093407
smooth_low_variation,4,20330517,hessian_weighted,5,0.00013460502682864541,0.0001377826909826241,0.00026248576914258357,208.85724765723657
smooth_low_variation,4,20330517,hessian_weighted,7,1.8634202782731045e-05,1.9193962169919992e-05,3.832000348700821e-05,2469.600493725154
smooth_low_variation,4,20330517,hessian_weighted,9,4.050337111674771e-06,6.415299663028875e-06,8.48790537671494e-06,46251.42087966451
smooth_low_variation,4,20330517,hessian_weighted,11,2.073602672736624e-05,3.0621363130204045e-05,3.80830864371032e-05,63779.090682672664
smooth_low_variation,4,20330517,afp_exchange,3,0.0005832135634531868,0.0005595292038415426,0.0011120776971712723,18.907211429699107
smooth_low_variation,4,20330517,afp_exchange,5,0.0001403555464200582,0.0001429142383672395,0.0002651220826499982,192.28319953777049
smooth_low_variation,4,20330517,afp_exchange,7,1.8426313853034103e-05,2.837821373127497e-05,3.140322793701361e-05,1859.0090390260327
smooth_low_variation,4,20330517,afp_exchange,9,4.610076239050663e-06,8.722662755764466e-06,5.453037293968007e-06,33455.90282591139
smooth_low_variation,4,20330517,afp_exchange,11,2.48652929415854e-05,4.715756537634221e-05,3.7855451485292995e-05,151547.41484059725
edge_rolloff,0,20331513,regular_grid,3,0.003558354074187164,0.006046654186613783,0.006170973861447347,24.94365478273628
edge_rolloff,0,20331513,regular_grid,5,0.003713978252934895,0.007277646560333797,0.00847048869436921,327.43361648915993
edge_rolloff,0,20331513,regular_grid,7,0.009036221347065262,0.018189608929668602,0.02054919992948902,7676.108739186785
edge_rolloff,0,20331513,regular_grid,9,0.0030089142908303035,0.005700281985804982,0.005997510636309211,7.740388647875343e+17
edge_rolloff,0,20331513,regular_grid,11,0.0026808905628965397,0.0051070475280485805,0.005390529071938618,4.049534361189323e+17
edge_rolloff,0,20331513,random_uniform,3,0.002453079253309257,0.0043927172824293845,0.0059148984298736185,24.333494725167018
edge_rolloff,0,20331513,random_uniform,5,0.0015199288106860572,0.0028770462655081383,0.003411878966142705,307.17656515105983
edge_rolloff,0,20331513,random_uniform,7,0.0008789809506013498,0.0018170989677428037,0.0017169839102756824,4346.427750034432
edge_rolloff,0,20331513,random_uniform,9,0.004143596232229247,0.008751293186220997,0.0075970000755189206,262706.64758292516
edge_rolloff,0,20331513,random_uniform,11,0.00225520253880612,0.004695364084047006,0.004811270796330898,2188431.589157033
edge_rolloff,0,20331513,jittered_grid,3,0.0033446134337790532,0.005928319366238192,0.006160035634480282,26.30966073754563
edge_rolloff,0,20331513,jittered_grid,5,0.004356870501213226,0.008551304097980104,0.010215632614851882,345.36393596247245
edge_rolloff,0,20331513,jittered_grid,7,0.003824752246192778,0.007740608661412047,0.007726556873916136,5399.520443328137
edge_rolloff,0,20331513,jittered_grid,9,0.004161018882995358,0.008960206202225795,0.006243123512218868,95136.1458426072
edge_rolloff,0,20331513,jittered_grid,11,0.0010803021256325946,0.00200775656147893,0.002271135270810345,383685.560112654
edge_rolloff,0,20331513,afp_baseline,3,0.0025397346258298056,0.0031910986258263238,0.005191027147151439,17.614080694056586
edge_rolloff,0,20331513,afp_baseline,5,0.0012274648008807805,0.0016797911321207012,0.002553635027787188,166.6607993682256
edge_rolloff,0,20331513,afp_baseline,7,0.0004258018355157091,0.0007212425011908694,0.0008116492945078348,2573.128340258817
edge_rolloff,0,20331513,afp_baseline,9,0.0007922579272961952,0.0017062652044846484,0.0009243005444112189,49551.72061862989
edge_rolloff,0,20331513,afp_baseline,11,0.0007584084368133748,0.0016020962050833979,0.000943145745572708,246588.53634468594
edge_rolloff,0,20331513,hessian_weighted,3,0.002834611173926453,0.003086475170687649,0.005641440575671068,18.754637429143163
edge_rolloff,0,20331513,hessian_weighted,5,0.0013432447361171557,0.0017741052403993408,0.0028003806167901566,222.73388852630447
edge_rolloff,0,20331513,hessian_weighted,7,0.0004719907500830056,0.000791650763952607,0.0009521188653711858,2492.694721688805
edge_rolloff,0,20331513,hessian_weighted,9,0.00035002878187901135,0.0006257525742527773,0.000628935489424554,56012.90149405529
edge_rolloff,0,20331513,hessian_weighted,11,0.000348645746484233,0.0005413360713831301,0.0008573943181825541,83043.21339492648
edge_rolloff,0,20331513,afp_exchange,3,0.002505483750018294,0.0031442787800080936,0.005066387779472912,18.812157802502643
edge_rolloff,0,20331513,afp_exchange,5,0.001205231289014218,0.0015561795578171466,0.002379876432127828,161.77321584935572
edge_rolloff,0,20331513,afp_exchange,7,0.00041749871178530944,0.0006723697001650634,0.0007760626246772428,2203.09406988674
edge_rolloff,0,20331513,afp_exchange,9,0.0005935468853708295,0.0011737955710932923,0.0008353347192074213,26378.613020192777
edge_rolloff,0,20331513,afp_exchange,11,0.0012278735458309742,0.0025667014477756146,0.0013937046519295535,190544.82759434351
edge_rolloff,1,20331514,regular_grid,3,0.0029124677144601254,0.005335062646685987,0.0050508639005197795,24.94365478273628
edge_rolloff,1,20331514,regular_grid,5,0.0030398441329165453,0.006578462498253906,0.0069329876504902535,327.43361648915993
edge_rolloff,1,20331514,regular_grid,7,0.007396032654906978,0.016458952531234132,0.016819259718824562,7676.108739186785
edge_rolloff,1,20331514,regular_grid,9,0.0024623788131420206,0.00510126787046744,0.004908629740118354,7.740388647875343e+17
edge_rolloff,1,20331514,regular_grid,11,0.002193449013784928,0.004557178099873674,0.004412356989378525,4.049534361189323e+17
edge_rolloff,1,20331514,random_uniform,3,0.00199603048654298,0.0030277858421288413,0.00411151977735232,20.85001519895053
edge_rolloff,1,20331514,random_uniform,5,0.0012440042258818245,0.0018446600577239215,0.0025352682527399004,208.33410963845756
edge_rolloff,1,20331514,random_uniform,7,0.0004993605268525999,0.0008559578041198715,0.0009086362943431733,2441.9094931670343
edge_rolloff,1,20331514,random_uniform,9,0.0010307269821235314,0.0020827045181729185,0.0014613392372393728,141957.44078951344
edge_rolloff,1,20331514,random_uniform,11,0.0005608247795869281,0.0011672154797804878,0.0009800856152701654,1217328.5586170424
