family,index,seed,method,degree,global_rmse,local_rmse,p95_abs,condition
edge_rolloff,1,20331514,jittered_grid,3,0.002690966585972567,0.0049545075276970505,0.004990853675523211,24.552681893278624
edge_rolloff,1,20331514,jittered_grid,5,0.0021712366062355826,0.0046153016583928355,0.004083765890867308,294.0916726371994
edge_rolloff,1,20331514,jittered_grid,7,0.0014177204621131565,0.003128472760856904,0.0024708911974416223,4620.061817013743
edge_rolloff,1,20331514,jittered_grid,9,0.0012566017884661836,0.002745073465655804,0.001209489191608997,91522.1850668466
edge_rolloff,1,20331514,jittered_grid,11,0.001118701946626978,0.0023748138447106516,0.00186104374349625,205646.28686175993
edge_rolloff,1,20331514,afp_baseline,3,0.0020659167204983403,0.0026719488063086964,0.0042720969365879794,18.547339105522713
edge_rolloff,1,20331514,afp_baseline,5,0.0010091289415683426,0.0014952990597670976,0.002017956883137442,196.5712394841502
edge_rolloff,1,20331514,afp_baseline,7,0.0003486436785079943,0.0005310546336368979,0.0006036964419591738,2061.826124775606
edge_rolloff,1,20331514,afp_baseline,9,0.00025016986327307104,0.0004238537659413001,0.0004864350421836637,70461.82909272684
edge_rolloff,1,20331514,afp_baseline,11,0.00036667287685328574,0.0005435076895740886,0.0007182422697490071,240156.8768309955
edge_rolloff,1,20331514,hessian_weighted,3,0.002311740504861717,0.002904899226201896,0.004678293255527389,17.177120637563238
edge_rolloff,1,20331514,hessian_weighted,5,0.001060874882138518,0.00159335228219098,0.0021256733564338944,197.26508745990682
edge_rolloff,1,20331514,hessian_weighted,7,0.0003478298792433931,0.0005410358333462258,0.0005643125091262685,1837.8944222072641
edge_rolloff,1,20331514,hessian_weighted,9,0.00026108440678057734,0.00042538097060368553,0.0005746504914121352,28303.057568468932
edge_rolloff,1,20331514,hessian_weighted,11,0.00032581118329246846,0.000528895698745791,0.0006349727915136108,86865.48940115857
edge_rolloff,1,20331514,afp_exchange,3,0.002046859004528221,0.0027292189718990455,0.0044031866677346375,20.216070120416468
edge_rolloff,1,20331514,afp_exchange,5,0.0009954032230516364,0.0014577369390659032,0.0019628192647884856,212.35601674521303
edge_rolloff,1,20331514,afp_exchange,7,0.0003489567706760837,0.0005258252983315981,0.0006049412059434397,2392.1889578308774
edge_rolloff,1,20331514,afp_exchange,9,0.00028915301595920477,0.0005164762577572552,0.0006372379026604832,53300.42795776474
edge_rolloff,1,20331514,afp_exchange,11,0.0004563016020608187,0.0006834176177754432,0.0008238927071593867,116397.93953992796
edge_rolloff,2,20331515,regular_grid,3,0.0042800281823241,0.0069134977638923845,0.007422516559318039,24.94365478273628
edge_rolloff,2,20331515,regular_grid,5,0.004467214690364289,0.00832530092895205,0.010188398788564194,327.43361648915993
edge_rolloff,2,20331515,regular_grid,7,0.010868868361494692,0.020974948346258383,0.024716808097456612,7676.108739186785
edge_rolloff,2,20331515,regular_grid,9,0.0036189341323409133,0.006604836930062955,0.00721372683539508,7.740388647875343e+17
edge_rolloff,2,20331515,regular_grid,11,0.0032241223488220336,0.005907228804126247,0.006483948505019564,4.049534361189323e+17
edge_rolloff,2,20331515,random_uniform,3,0.003173775433470693,0.005175657377089974,0.006145284074593851,19.407491395229716
edge_rolloff,2,20331515,random_uniform,5,0.0017556473733498913,0.00300150645049881,0.003356890668545086,206.7121985199121
edge_rolloff,2,20331515,random_uniform,7,0.0011556055110324012,0.0022598712478125536,0.001335208032640067,3637.5810134523426
edge_rolloff,2,20331515,random_uniform,9,0.004722737309794034,0.009682936839080922,0.003967622099241982,184864.34977200185
edge_rolloff,2,20331515,random_uniform,11,0.0029346892997160045,0.006090810660216725,0.0039602151605916324,9642753.575681107
edge_rolloff,2,20331515,jittered_grid,3,0.003390628973797115,0.0056763649464897864,0.00684134539845551,26.790217405094744
edge_rolloff,2,20331515,jittered_grid,5,0.0022264292625072176,0.003967124691378811,0.003997769695046954,324.59864327880194
edge_rolloff,2,20331515,jittered_grid,7,0.0018561789314471835,0.0035590371808868634,0.0028595522467306815,3942.7249124137556
edge_rolloff,2,20331515,jittered_grid,9,0.001773455249788198,0.0036423939981604946,0.001877241278623638,90703.33529389488
edge_rolloff,2,20331515,jittered_grid,11,0.001179380164212475,0.0022484382232472854,0.002457562746473802,401983.09258586686
edge_rolloff,2,20331515,afp_baseline,3,0.0030867809389127166,0.004208936677505898,0.006303893711040084,18.22219356136546
edge_rolloff,2,20331515,afp_baseline,5,0.001491061221033546,0.0021127305785771286,0.0031140784483103135,189.77867207197366
edge_rolloff,2,20331515,afp_baseline,7,0.0006019949538023053,0.0010186035993910343,0.0011904386069589382,2308.8959281663974
edge_rolloff,2,20331515,afp_baseline,9,0.0005348443480516042,0.001028324824459806,0.0009655934521598114,83697.1959067898
edge_rolloff,2,20331515,afp_baseline,11,0.000414299728202244,0.0008104114525501338,0.0008267656852056961,201463.76904960765
edge_rolloff,2,20331515,hessian_weighted,3,0.0032015522821610687,0.004200097997524814,0.006593021834230747,19.160356994958377
edge_rolloff,2,20331515,hessian_weighted,5,0.0014750452704014407,0.0020950212468469997,0.0030559661119172114,193.3363594911794
edge_rolloff,2,20331515,hessian_weighted,7,0.0005152618701736427,0.0009033416901077373,0.0008353861445650952,1882.8991524877615
edge_rolloff,2,20331515,hessian_weighted,9,0.0006796080478141025,0.0013547676814761151,0.0009330227705790914,36242.32501429045
edge_rolloff,2,20331515,hessian_weighted,11,0.0005654256564063901,0.0009427509977773507,0.0013153226553032768,1405258.2346682118
edge_rolloff,2,20331515,afp_exchange,3,0.0029758908007808996,0.004212080038472077,0.006134436516068896,18.89055385751505
edge_rolloff,2,20331515,afp_exchange,5,0.0014763741797377615,0.002047851436326115,0.003053327145059175,185.57422565203078
edge_rolloff,2,20331515,afp_exchange,7,0.0005323307250021051,0.0008630720837350685,0.0009969069974794852,2206.7684165930696
edge_rolloff,2,20331515,afp_exchange,9,0.0008579281642921583,0.0016705033581682323,0.0013430711466524618,56529.41450516329
edge_rolloff,2,20331515,afp_exchange,11,0.0003717032341168176,0.0006851624581616109,0.0007344296879593999,192964.794023191
edge_rolloff,3,20331516,regular_grid,3,0.0035051816311047323,0.0062500557579850185,0.006078761071523598,24.94365478273628
edge_rolloff,3,20331516,regular_grid,5,0.0036584803200034547,0.007813856915502997,0.008343914282722189,327.43361648915993
edge_rolloff,3,20331516,regular_grid,7,0.008901193196352434,0.019631598156013525,0.020242133473504852,7676.108739186785
edge_rolloff,3,20331516,regular_grid,9,0.0029640578021169024,0.006138220635645771,0.005907963704289384,7.740388647875343e+17
edge_rolloff,3,20331516,regular_grid,11,0.002641060208726787,0.005492016760558199,0.005309902255481822,4.049534361189323e+17
edge_rolloff,3,20331516,random_uniform,3,0.0024106664289214215,0.004718385110077251,0.005754358192115876,22.366450383659917
edge_rolloff,3,20331516,random_uniform,5,0.0014965779471654591,0.0027045540562821704,0.003109528630408333,246.6316559197991
edge_rolloff,3,20331516,random_uniform,7,0.0008680834450635949,0.0017853433059309511,0.0018851332222884747,4172.216265722002
edge_rolloff,3,20331516,random_uniform,9,0.0004880883527342652,0.0010632940700709764,0.0009912050892025035,99094.28485982146
edge_rolloff,3,20331516,random_uniform,11,0.00139974362022996,0.0029933346043670176,0.002767615119420076,1535107.2071579427
edge_rolloff,3,20331516,jittered_grid,3,0.0030607341956050784,0.005690728265901225,0.0058806251341706126,25.239793851034683
edge_rolloff,3,20331516,jittered_grid,5,0.002520381850081984,0.005330783380991523,0.0047327736635593845,300.3253425674988
edge_rolloff,3,20331516,jittered_grid,7,0.00275719216797261,0.006084596969391561,0.004938659017029625,5342.253342198201
edge_rolloff,3,20331516,jittered_grid,9,0.012585558345923672,0.027968135066040987,0.0163590399570726,185950.75772930964
edge_rolloff,3,20331516,jittered_grid,11,0.001227037454127743,0.0026957537632244883,0.0018642366465886693,411263.28681202926
edge_rolloff,3,20331516,afp_baseline,3,0.0025054648890520995,0.0032359091880741074,0.0051123151129339834,17.692258730182235
edge_rolloff,3,20331516,afp_baseline,5,0.0012031980291738222,0.001692783639155069,0.0023411584941475834,163.87656076956137
edge_rolloff,3,20331516,afp_baseline,7,0.00039541355550146444,0.0007086305451574209,0.0006839781878215968,2029.201316419981
edge_rolloff,3,20331516,afp_baseline,9,0.00034172710380795437,0.0007009261790321081,0.0006933566866411847,45914.69848534507
edge_rolloff,3,20331516,afp_baseline,11,0.0005276229326875675,0.0011051954497464424,0.000900699133351536,157266.33503649812
edge_rolloff,3,20331516,hessian_weighted,3,0.0026361861866249477,0.0030891263640847036,0.005163358255033289,19.130977502383335
edge_rolloff,3,20331516,hessian_weighted,5,0.0012684833601082296,0.001664749400258473,0.0026637857040469506,234.89641802013
edge_rolloff,3,20331516,hessian_weighted,7,0.0005619417339158417,0.0008891590213752081,0.001129621045095263,2599.462658860705
edge_rolloff,3,20331516,hessian_weighted,9,0.0008421538749712616,0.0014593404565065747,0.0016479409693765357,42161.566502584064
edge_rolloff,3,20331516,hessian_weighted,11,0.00037915083838680483,0.0006704431277422573,0.0008100821154069559,71459.74312253247
edge_rolloff,3,20331516,afp_exchange,3,0.0025793125158267622,0.003329052383084253,0.005296048886944741,18.21749934733218
edge_rolloff,3,20331516,afp_exchange,5,0.0012229572376612106,0.0016651778805814403,0.0023272173006090788,168.7365860681566
edge_rolloff,3,20331516,afp_exchange,7,0.000389885828935101,0.0006574855644581168,0.0006748091447453491,2177.945526213431
edge_rolloff,3,20331516,afp_exchange,9,0.0003052212474588607,0.0005881172029848416,0.0006066985281242988,61212.207183361905
edge_rolloff,3,20331516,afp_exchange,11,0.0003326892906552454,0.0006568871114087669,0.0006770903719806329,125787.37161544981
edge_rolloff,4,20331517,regular_grid,3,0.004625110559260318,0.008469973352085469,0.008020965809748832,24.94365478273628
edge_rolloff,4,20331517,regular_grid,5,0.004827389202496423,0.01044419417445341,0.011009850591284774,327.43361648915993
edge_rolloff,4,20331517,regular_grid,7,0.011745183841074133,0.026144948535919046,0.026709630241430728,7676.108739186785
edge_rolloff,4,20331517,regular_grid,9,0.003909911691741342,0.008092339002085064,0.0077947960895921285,7.740388647875343e+17
edge_rolloff,4,20331517,regular_grid,11,0.0034823233055525154,0.007227491917583126,0.007007315508088151,4.049534361189323e+17
edge_rolloff,4,20331517,random_uniform,3,0.0031423556575312507,0.005626455634866068,0.007466101947928184,23.067397253385778
edge_rolloff,4,20331517,random_uniform,5,0.0026802725937586447,0.004505721684483329,0.00511123591791089,230.20615686507108
edge_rolloff,4,20331517,random_uniform,7,0.0011818900808484335,0.0020910660851493398,0.0020791860999266228,3581.513379102369
edge_rolloff,4,20331517,random_uniform,9,0.001016683096329756,0.001735582440881313,0.0017701206197912253,101427.00665669414
edge_rolloff,4,20331517,random_uniform,11,0.003572268356140527,0.0074685926748417775,0.005581463295798448,5115569.736351394
edge_rolloff,4,20331517,jittered_grid,3,0.004321033914725224,0.008247371785067414,0.007866925677751695,24.613597554070587
edge_rolloff,4,20331517,jittered_grid,5,0.004271758242265808,0.009208297621535882,0.00843099895333056,298.0721070569684
edge_rolloff,4,20331517,jittered_grid,7,0.005523981683725989,0.01225361808226925,0.008513272288467148,4532.839863132818
edge_rolloff,4,20331517,jittered_grid,9,0.0039577688949404876,0.008809396604849671,0.0033618460247390293,91302.06931134315
edge_rolloff,4,20331517,jittered_grid,11,0.0024752560632198307,0.005485029364333154,0.0037803404441604767,212063.01172100691
edge_rolloff,4,20331517,afp_baseline,3,0.0032955415132190223,0.0043394739084800975,0.006731299445225186,17.7722044149529
edge_rolloff,4,20331517,afp_baseline,5,0.0016205137051270829,0.0024095041749619133,0.0032536140241848223,171.70439594236692
edge_rolloff,4,20331517,afp_baseline,7,0.0006322112814428938,0.0011929683483747205,0.001121889131834814,2044.0271419185474
edge_rolloff,4,20331517,afp_baseline,9,0.0005108551411769854,0.0010463757714146691,0.000923415480807131,44885.69181285849
edge_rolloff,4,20331517,afp_baseline,11,0.0006498597424642464,0.0013483080931747705,0.0008925568802594973,182818.43178576799
edge_rolloff,4,20331517,hessian_weighted,3,0.003782917951395798,0.004711766432044612,0.007511563705388056,17.394990253283087
edge_rolloff,4,20331517,hessian_weighted,5,0.0018615892996444773,0.0027019027752501965,0.0039073270302256765,214.85405259534107
edge_rolloff,4,20331517,hessian_weighted,7,0.0006954573410854689,0.0010404193565025706,0.0013014992125883256,2013.078728234525
edge_rolloff,4,20331517,hessian_weighted,9,0.0005493413311742114,0.000942970589978979,0.0011378835200915442,44184.07941879399
edge_rolloff,4,20331517,hessian_weighted,11,0.0008654887233566851,0.0014502607229363894,0.0018554547407466488,77689.40079048756
edge_rolloff,4,20331517,afp_exchange,3,0.003331223001600327,0.004441533466757553,0.006767314300605419,18.19563178498147
edge_rolloff,4,20331517,afp_exchange,5,0.0016760162114044176,0.002451961130354732,0.0031456042513074178,177.15605272237562
edge_rolloff,4,20331517,afp_exchange,7,0.0007860393133148037,0.001090866016816888,0.0017618857496998568,2137.2847806809596
edge_rolloff,4,20331517,afp_exchange,9,0.000584869163721753,0.0011137078394568047,0.0010349062417357737,46303.225222065725
edge_rolloff,4,20331517,afp_exchange,11,0.0007042762873042574,0.0013768921385965617,0.0011740460505971161,148253.50377545008
local_bump,0,20332513,regular_grid,3,0.0017772281877671125,0.0032874179142729477,0.0027026831942620387,24.94365478273628
local_bump,0,20332513,regular_grid,5,0.0017176997734741645,0.002924635345492169,0.003042251109669756,327.43361648915993
local_bump,0,20332513,regular_grid,7,0.008475124636926259,0.01699785343712944,0.017567183766181688,7676.108739186785
local_bump,0,20332513,regular_grid,9,0.016297117857403714,0.033138504117271615,0.023646272948646907,7.740388647875343e+17
local_bump,0,20332513,regular_grid,11,0.03503009843192755,0.06248718611796316,0.0708180377810502,4.049534361189323e+17
local_bump,0,20332513,random_uniform,3,0.0019147187771578384,0.0033911559405316403,0.0036638288360874988,25.22710891684739
local_bump,0,20332513,random_uniform,5,0.007099911015655421,0.012119721183536233,0.00963418755347988,349.79815946759805
local_bump,0,20332513,random_uniform,7,0.007611027072481087,0.01403218609214777,0.009862111160080522,7989.050765306929
local_bump,0,20332513,random_uniform,9,0.22023849796229575,0.4339854780362664,0.2627977640720463,341414.55475022073
local_bump,0,20332513,random_uniform,11,0.2398076953318458,0.4613166457963254,0.3235282480394762,2211091.617964313
local_bump,0,20332513,jittered_grid,3,0.0017965642720937838,0.0031796023829482227,0.0025123726120475157,26.21389921810319
local_bump,0,20332513,jittered_grid,5,0.0018626207745964136,0.002977772930952074,0.003691028562722864,331.7049453141701
local_bump,0,20332513,jittered_grid,7,0.0030674787998734103,0.0057820674242846926,0.0053081888247093105,6041.40953122188
local_bump,0,20332513,jittered_grid,9,0.055467694009304735,0.11688016852613677,0.045211648217013685,160182.7775569291
local_bump,0,20332513,jittered_grid,11,0.1350650266187185,0.28381108017001416,0.22337249806149134,1325207.360654775
local_bump,0,20332513,afp_baseline,3,0.0017667827100761124,0.003238623151528891,0.0024283709404786646,17.51976975737479
local_bump,0,20332513,afp_baseline,5,0.0016121681039800839,0.002676912778037459,0.0031090384600814037,182.23651527560565
local_bump,0,20332513,afp_baseline,7,0.0017862483529080156,0.0031080589518686316,0.003385412231802812,1986.765753440096
local_bump,0,20332513,afp_baseline,9,0.005663137519165304,0.010347620904036918,0.008857897408472691,63533.48870821302
local_bump,0,20332513,afp_baseline,11,0.050261240836320956,0.0840673300603906,0.07633706348767733,289325.06308386376
local_bump,0,20332513,hessian_weighted,3,0.0017651738982545496,0.0033449484372004945,0.0027816859688964426,17.29760158674319
local_bump,0,20332513,hessian_weighted,5,0.0015941303688950335,0.0026794064102787177,0.00264898926956533,219.13308878241318
local_bump,0,20332513,hessian_weighted,7,0.0015252364980186124,0.0022118120526439726,0.0029091763482235354,2780.7200509486543
local_bump,0,20332513,hessian_weighted,9,0.004907427075175302,0.005682917118763878,0.012288453070271,50089.271870442615
local_bump,0,20332513,hessian_weighted,11,0.01658796949612399,0.017836678590913035,0.03727704125258271,123370.7212264763
local_bump,0,20332513,afp_exchange,3,0.001805169640687975,0.003164084249923292,0.002418107915336434,17.579076185275262
local_bump,0,20332513,afp_exchange,5,0.0016412888647678648,0.002692653656455571,0.0031146802191906664,182.02971436338436
local_bump,0,20332513,afp_exchange,7,0.001838740976446529,0.0030984649499521803,0.003357776664274291,1999.2982694519685
local_bump,0,20332513,afp_exchange,9,0.0214531635574729,0.04057692093136004,0.026184956667435522,72124.40153932688
local_bump,0,20332513,afp_exchange,11,0.21617925254310255,0.355018163684079,0.45665818354888843,3399618.6684374325
local_bump,1,20332514,regular_grid,3,0.0009352155836588175,0.0016832675727601154,0.0018518589660881908,24.94365478273628
local_bump,1,20332514,regular_grid,5,0.0010161190330995203,0.00193598898953565,0.00246317877601042,327.43361648915993
local_bump,1,20332514,regular_grid,7,0.002533216612873485,0.005087028438851375,0.004940804735444856,7676.108739186785
local_bump,1,20332514,regular_grid,9,0.0028885368209592144,0.0056627821777976445,0.004600044840700151,7.740388647875343e+17
local_bump,1,20332514,regular_grid,11,0.010059454804941238,0.015982496932406193,0.02271674221935934,4.049534361189323e+17
local_bump,1,20332514,random_uniform,3,0.0009435850680496314,0.0017557792785315059,0.001972310244001599,20.901837021639547
local_bump,1,20332514,random_uniform,5,0.0011426379122997424,0.0021558754898060137,0.0024436108686406743,241.82454480342142
local_bump,1,20332514,random_uniform,7,0.0018140097655369245,0.0033948318547604743,0.0036767658208824465,4181.172757953722
local_bump,1,20332514,random_uniform,9,0.05939549194993653,0.11874242623111643,0.05481433888038699,213687.59562503468
local_bump,1,20332514,random_uniform,11,0.14464299142698664,0.26935595289990144,0.14199580436703307,747157.8749790479
local_bump,1,20332514,jittered_grid,3,0.0009327201685509885,0.0016875329928168956,0.0018476313246474946,26.906147679143636
local_bump,1,20332514,jittered_grid,5,0.0011701065293981882,0.0022383743236285914,0.0028692284868200484,343.6750297403428
local_bump,1,20332514,jittered_grid,7,0.001604118709190016,0.0031738535342827495,0.0024792928012301414,5123.689394023295
local_bump,1,20332514,jittered_grid,9,0.017596587615737465,0.03710267582031031,0.029781996624310247,117615.85910434485
local_bump,1,20332514,jittered_grid,11,0.0301756118401422,0.0597635508068519,0.0558328377521155,266962.3011015694
local_bump,1,20332514,afp_baseline,3,0.0008889440126162505,0.00160193897820471,0.001612874525874415,17.776243561175775
local_bump,1,20332514,afp_baseline,5,0.0007701648127193653,0.0013546463841878087,0.001201695508673584,168.12281558427506
local_bump,1,20332514,afp_baseline,7,0.000635572187343625,0.0010344971939183286,0.0011000673321622948,1991.1077701587465
local_bump,1,20332514,afp_baseline,9,0.0013777082014848894,0.0023741638815261493,0.002680020844597766,41566.64082439934
local_bump,1,20332514,afp_baseline,11,0.011442808033238145,0.02036511731496714,0.022366553032846674,156705.36260176828
local_bump,1,20332514,hessian_weighted,3,0.0009046369844302781,0.0015755659601292605,0.0016067166742078649,17.631476970069404
local_bump,1,20332514,hessian_weighted,5,0.0008113955427930091,0.0012373744183300794,0.0013784757518638157,211.21468817148045
local_bump,1,20332514,hessian_weighted,7,0.0008538201102027554,0.001063787795163345,0.0017637541162012502,2156.008420001535
local_bump,1,20332514,hessian_weighted,9,0.0023790803489853727,0.002774166379896513,0.0051922557092725545,26914.901884395975
local_bump,1,20332514,hessian_weighted,11,0.007744642978748805,0.009628178040288541,0.01871971474655438,131589.4114435708
local_bump,1,20332514,afp_exchange,3,0.0009004520474310489,0.0015915232275933602,0.0015617387833625658,18.075617357543603
local_bump,1,20332514,afp_exchange,5,0.0007842988700447033,0.0013705617274622588,0.0012016821239090438,177.6634980944062
local_bump,1,20332514,afp_exchange,7,0.0006454345710235957,0.0010553565525959804,0.0010833900850147863,1994.5405413021213
local_bump,1,20332514,afp_exchange,9,0.00480601159149267,0.0037108161125709734,0.011082008090558952,34093.99439916016
local_bump,1,20332514,afp_exchange,11,0.08301612123804565,0.056890672160872145,0.17608199396164856,935955.5141734785
local_bump,2,20332515,regular_grid,3,0.002681810472824915,0.004440208372433714,0.004967602478485428,24.94365478273628
local_bump,2,20332515,regular_grid,5,0.002514358839479951,0.003912234329887635,0.0052813051410199405,327.43361648915993
local_bump,2,20332515,regular_grid,7,0.00914654616054085,0.017451747502468584,0.01710279254630276,7676.108739186785
local_bump,2,20332515,regular_grid,9,0.00996351197469736,0.01512689452869595,0.024426852213096883,7.740388647875343e+17
local_bump,2,20332515,regular_grid,11,0.04392877092056823,0.06970435570793061,0.09950614355323704,4.049534361189323e+17
local_bump,2,20332515,random_uniform,3,0.0029106613438382016,0.004692182094198964,0.006445073200651807,23.298147026468627
local_bump,2,20332515,random_uniform,5,0.005189147399484798,0.009301485668489365,0.010054279985751716,299.961839227336
local_bump,2,20332515,random_uniform,7,0.027726774922214065,0.054423712608269885,0.03242571481747559,7035.663325629559
local_bump,2,20332515,random_uniform,9,0.8343291279411429,1.5717967898612528,0.6727643921375013,608849.2952399943
local_bump,2,20332515,random_uniform,11,0.164651445521507,0.31927638644204603,0.309543917310133,2364597.986194968
local_bump,2,20332515,jittered_grid,3,0.002667899615053045,0.004388120463948944,0.004965519068086628,24.28446412097718
local_bump,2,20332515,jittered_grid,5,0.0025223224078394506,0.004047027339559738,0.005518184031908759,262.9016625435614
local_bump,2,20332515,jittered_grid,7,0.003524228397568231,0.006335482159180723,0.006081461799465997,3836.9741404012934
local_bump,2,20332515,jittered_grid,9,0.09244606691017218,0.19550303648254344,0.11210387010849163,90314.39543087385
local_bump,2,20332515,jittered_grid,11,0.24605880969979407,0.5080913454289204,0.2812504103949386,491817.93352405186
local_bump,2,20332515,afp_baseline,3,0.0026175498348338334,0.00461256333920425,0.00531524463506708,17.89701812967245
local_bump,2,20332515,afp_baseline,5,0.0022572285522952096,0.003557042229868537,0.004470357827284001,185.44573033123956
local_bump,2,20332515,afp_baseline,7,0.001917147345467304,0.0031558080371166153,0.004074084838493608,2534.809461405219
local_bump,2,20332515,afp_baseline,9,0.008257539884268581,0.012123286243416546,0.01626354385401769,49114.8395176472
local_bump,2,20332515,afp_baseline,11,0.04339950786090268,0.0732047171928346,0.09821870109707681,142698.59302064872
local_bump,2,20332515,hessian_weighted,3,0.0026406848956153127,0.004429934392863097,0.005135417518150234,16.91948081637737
local_bump,2,20332515,hessian_weighted,5,0.0022955371308934075,0.0033510828412160803,0.0048043208934620465,201.8283940819715
local_bump,2,20332515,hessian_weighted,7,0.0022041960848421973,0.003162382170917773,0.004541270599397851,2543.384989683567
local_bump,2,20332515,hessian_weighted,9,0.010075591833794853,0.01510291922055854,0.0220811035494147,69274.38616007859
local_bump,2,20332515,hessian_weighted,11,0.016441513826179862,0.022821501203895537,0.036093699747857755,148412.44756699714
local_bump,2,20332515,afp_exchange,3,0.0027354835177753954,0.004147360440786412,0.004835621123935008,17.244461332584287
local_bump,2,20332515,afp_exchange,5,0.0024177733946378396,0.0032266201968392983,0.004869804221594872,181.39430504802607
local_bump,2,20332515,afp_exchange,7,0.0021986409294741933,0.003077743661481232,0.004829201214947811,2554.9742105866676
local_bump,2,20332515,afp_exchange,9,0.017651749564918308,0.029247671859242257,0.03780620348472021,97871.65606632075
local_bump,2,20332515,afp_exchange,11,0.198156534177953,0.32574135454938785,0.45102597373087827,2555867.420383551
local_bump,3,20332516,regular_grid,3,0.0016441431169369439,0.003516473155764048,0.0011616859904500809,24.94365478273628
local_bump,3,20332516,regular_grid,5,0.0018004814911225114,0.0036914126421042585,0.0035622147613655845,327.43361648915993
local_bump,3,20332516,regular_grid,7,0.00880836387662873,0.018280464737808255,0.018531582126783387,7676.108739186785
local_bump,3,20332516,regular_grid,9,0.014491803439808017,0.02936813797488627,0.022869891278589027,7.740388647875343e+17
local_bump,3,20332516,regular_grid,11,0.01839872612697052,0.03540164926039723,0.027197197399290763,4.049534361189323e+17
