family,index,method,global_rmse,local_rmse,condition
smooth_low_variation,0,regular_poly_only,7.34019887645952e-05,0.00012146740314341074,366.6767281154971
smooth_low_variation,0,regular_poly_residual_phs,4.289984011669038e-05,8.565334014682851e-05,366.6767281154971
smooth_low_variation,0,random_uniform_poly_residual_phs,4.536456134051837e-05,9.680887885656781e-05,260.7957809196309
smooth_low_variation,0,jittered_grid_poly_residual_phs,2.7273525103321452e-05,5.45544539877302e-05,366.5579699572212
smooth_low_variation,0,latin_hypercube_poly_residual_phs,8.561275242957021e-05,0.00017609550755020125,246.05464759595145
smooth_low_variation,0,poisson_disk_poly_residual_phs,1.8594260832430827e-05,3.3658048017411054e-05,174.2750953531761
smooth_low_variation,0,afp_poly_residual_phs,2.322418692371832e-05,4.548721232917475e-05,177.61154225823643
smooth_low_variation,0,hessian_weighted_poly_residual_phs,1.4556601981876144e-05,2.1835213116155657e-05,217.17849860174005
smooth_low_variation,0,afp_exchange_poly_residual_phs,1.171220392227881e-05,1.6132264935821837e-05,204.63035225046625
smooth_low_variation,1,regular_poly_only,0.001000890247390371,0.0013213966231057307,366.6767281154971
smooth_low_variation,1,regular_poly_residual_phs,0.00021118802057121805,0.00029386176983842047,366.6767281154971
smooth_low_variation,1,random_uniform_poly_residual_phs,0.0008463258804752033,0.001736070602061704,277.7260538523741
smooth_low_variation,1,jittered_grid_poly_residual_phs,0.00026082104654155186,0.00037168561764940804,268.0363651253282
smooth_low_variation,1,latin_hypercube_poly_residual_phs,0.0009031515615613988,0.0019021694144509187,224.8474902159726
smooth_low_variation,1,poisson_disk_poly_residual_phs,0.00015904626986686644,0.00028444645460305094,174.82119196330444
smooth_low_variation,1,afp_poly_residual_phs,0.00016812038564310053,0.00029834087721315256,178.03708651786772
smooth_low_variation,1,hessian_weighted_poly_residual_phs,0.00013658303503725266,0.00019167939610856827,184.23952217636457
smooth_low_variation,1,afp_exchange_poly_residual_phs,0.00012581026233344668,0.0001410300970214893,239.48829163431054
smooth_low_variation,2,regular_poly_only,0.00020868222858872184,0.00028705516022653406,366.6767281154971
smooth_low_variation,2,regular_poly_residual_phs,8.518662616582338e-05,0.00015664932482052283,366.6767281154971
smooth_low_variation,2,random_uniform_poly_residual_phs,0.00026364547131503535,0.0005587698386798947,344.13793482075874
smooth_low_variation,2,jittered_grid_poly_residual_phs,7.691601147444778e-05,0.00014747104532399872,337.1418352357837
smooth_low_variation,2,latin_hypercube_poly_residual_phs,0.0001799934736983956,0.0003631997079450249,236.09010495018734
smooth_low_variation,2,poisson_disk_poly_residual_phs,7.975205816043983e-05,0.00016218790732905919,190.6095486810736
smooth_low_variation,2,afp_poly_residual_phs,5.322292356550386e-05,8.726640544405714e-05,176.6796111750982
smooth_low_variation,2,hessian_weighted_poly_residual_phs,4.9780227998692586e-05,8.363664594218968e-05,193.02814865013275
smooth_low_variation,2,afp_exchange_poly_residual_phs,3.572869403368392e-05,5.2475542683159086e-05,204.2743354393704
smooth_low_variation,3,regular_poly_only,0.0006646991796656264,0.0007969353104144108,366.6767281154971
smooth_low_variation,3,regular_poly_residual_phs,0.00015145226454410852,0.0002613524927938828,366.6767281154971
smooth_low_variation,3,random_uniform_poly_residual_phs,0.0008060869919833364,0.001662882554088788,441.7831565648904
smooth_low_variation,3,jittered_grid_poly_residual_phs,0.00031366705946531505,0.0005864935592994713,316.74368461669695
smooth_low_variation,3,latin_hypercube_poly_residual_phs,0.0002623343068055912,0.0005261928480979098,287.8697620616864
smooth_low_variation,3,poisson_disk_poly_residual_phs,0.00012511872173677686,0.00018758523645445613,184.42747252475422
smooth_low_variation,3,afp_poly_residual_phs,0.0001855001713866251,0.00036315571596772065,182.10495080031205
smooth_low_variation,3,hessian_weighted_poly_residual_phs,0.00010443520253080133,0.00014451691675074273,201.13721461924385
smooth_low_variation,3,afp_exchange_poly_residual_phs,0.00010608886397636203,0.0001375809949481175,217.0058251618632
smooth_low_variation,4,regular_poly_only,0.00037393842003017317,0.0005409737710539577,366.6767281154971
smooth_low_variation,4,regular_poly_residual_phs,0.00013869738385341188,0.00028386731840802454,366.6767281154971
smooth_low_variation,4,random_uniform_poly_residual_phs,0.0005091986039022188,0.0009125811809664804,272.48749297144707
smooth_low_variation,4,jittered_grid_poly_residual_phs,0.00031152807502289885,0.0006768621196798558,360.91989563456667
smooth_low_variation,4,latin_hypercube_poly_residual_phs,0.000541639299937679,0.0011650892074590742,276.9385377688521
smooth_low_variation,4,poisson_disk_poly_residual_phs,0.00012048617138348898,0.00019136369507202495,183.97005027109833
smooth_low_variation,4,afp_poly_residual_phs,0.00013020993594966933,0.00020019702762316452,185.3306582351232
smooth_low_variation,4,hessian_weighted_poly_residual_phs,9.356864935597262e-05,0.0001346165391294995,201.15372473291188
smooth_low_variation,4,afp_exchange_poly_residual_phs,0.0001028949075240095,9.098739865040865e-05,227.3858179298711
edge_rolloff,0,regular_poly_only,0.0031395682964551735,0.006308297839046271,366.6767281154971
edge_rolloff,0,regular_poly_residual_phs,0.002849551974691539,0.005834873732905216,366.6767281154971
edge_rolloff,0,random_uniform_poly_residual_phs,0.0008901235140132061,0.0015042818804489452,235.51007029605134
edge_rolloff,0,jittered_grid_poly_residual_phs,0.002225703505165329,0.004579851333946698,361.9419705222603
edge_rolloff,0,latin_hypercube_poly_residual_phs,0.0011533049312757936,0.002122339831791777,207.59145662185065
edge_rolloff,0,poisson_disk_poly_residual_phs,0.0008244178256516131,0.0011091094545405435,195.4807919913642
edge_rolloff,0,afp_poly_residual_phs,0.0008315437057189061,0.0011620195148747399,186.4186521726071
edge_rolloff,0,hessian_weighted_poly_residual_phs,0.0008479215090811897,0.0012232046806687933,216.79399873230437
edge_rolloff,0,afp_exchange_poly_residual_phs,0.0006612772026997821,0.0007410252112890373,207.25772423672942
edge_rolloff,1,regular_poly_only,0.0045374616123448125,0.008716984500992888,366.6767281154971
edge_rolloff,1,regular_poly_residual_phs,0.004118315474182428,0.00809872172218675,366.6767281154971
edge_rolloff,1,random_uniform_poly_residual_phs,0.002043899424275,0.003500697525346719,240.25732513383437
edge_rolloff,1,jittered_grid_poly_residual_phs,0.0029100389969275394,0.005871700089342157,291.5335769827658
edge_rolloff,1,latin_hypercube_poly_residual_phs,0.0015221510062091192,0.0027828736003342376,240.6413318807498
edge_rolloff,1,poisson_disk_poly_residual_phs,0.001199389087796542,0.0018402848498520461,181.1179535879831
edge_rolloff,1,afp_poly_residual_phs,0.0010449045885057365,0.0014269620409378967,191.04858284315733
edge_rolloff,1,hessian_weighted_poly_residual_phs,0.0010822367845114641,0.0012659622840719526,186.3721861759996
edge_rolloff,1,afp_exchange_poly_residual_phs,0.0008643474362966264,0.0009661934806193392,205.96480334024895
edge_rolloff,2,regular_poly_only,0.004128417596277329,0.006661899717606223,366.6767281154971
edge_rolloff,2,regular_poly_residual_phs,0.003747056729775933,0.006188586359066876,366.6767281154971
edge_rolloff,2,random_uniform_poly_residual_phs,0.0012074259056983755,0.0020693101845646795,235.05539917385397
edge_rolloff,2,jittered_grid_poly_residual_phs,0.0035429297986963476,0.006006465728922129,356.6962360001077
edge_rolloff,2,latin_hypercube_poly_residual_phs,0.0013213035315770402,0.0025448820172998105,270.21664999148777
edge_rolloff,2,poisson_disk_poly_residual_phs,0.0009194359089618341,0.001490404459108624,185.356227724294
edge_rolloff,2,afp_poly_residual_phs,0.0009128804178834682,0.0014739605992444324,180.06012500104652
edge_rolloff,2,hessian_weighted_poly_residual_phs,0.0009102032407920017,0.0012175623096255762,194.84388375672108
edge_rolloff,2,afp_exchange_poly_residual_phs,0.0008077402957777998,0.0011127891613023147,250.70432171020437
edge_rolloff,3,regular_poly_only,0.004624856304285318,0.008819142564341718,366.6767281154971
edge_rolloff,3,regular_poly_residual_phs,0.004197637117631645,0.008168104798569146,366.6767281154971
edge_rolloff,3,random_uniform_poly_residual_phs,0.003176238087491619,0.005898728622950478,289.56223889822286
edge_rolloff,3,jittered_grid_poly_residual_phs,0.0014873488325959977,0.0022239034882651698,217.14704199529578
edge_rolloff,3,latin_hypercube_poly_residual_phs,0.0015780229949399994,0.002821420994783628,221.46523354031734
edge_rolloff,3,poisson_disk_poly_residual_phs,0.0011692766864238589,0.0019528608621831541,191.86486089758398
edge_rolloff,3,afp_poly_residual_phs,0.001236786717131655,0.0020171578656006973,195.81365932203667
edge_rolloff,3,hessian_weighted_poly_residual_phs,0.001186878200696073,0.0014442934446280903,207.01988161916927
edge_rolloff,3,afp_exchange_poly_residual_phs,0.0009336630270796129,0.001277536203787053,238.9330834215615
edge_rolloff,4,regular_poly_only,0.003979076394681378,0.007923094101670828,366.6767281154971
edge_rolloff,4,regular_poly_residual_phs,0.00361151085985766,0.007344651819905635,366.6767281154971
edge_rolloff,4,random_uniform_poly_residual_phs,0.0011521003903923995,0.002235985733516477,280.62446153098745
edge_rolloff,4,jittered_grid_poly_residual_phs,0.002442443763390813,0.004992306926593262,321.7723688535611
edge_rolloff,4,latin_hypercube_poly_residual_phs,0.0014131364549105723,0.002686558337129533,206.65613869296462
edge_rolloff,4,poisson_disk_poly_residual_phs,0.001010134274107952,0.0018029426423622737,192.85559102426714
edge_rolloff,4,afp_poly_residual_phs,0.0010146097051536049,0.0013770144512812105,198.58956975016767
edge_rolloff,4,hessian_weighted_poly_residual_phs,0.0009422339392775008,0.0013496130406470941,204.6651275232394
edge_rolloff,4,afp_exchange_poly_residual_phs,0.000769262369060433,0.0010151518710451236,219.10265285933434
local_bump,0,regular_poly_only,0.0022544400246845677,0.004432468119440549,366.6767281154971
local_bump,0,regular_poly_residual_phs,0.0010776387700485873,0.0017501778305640072,366.6767281154971
local_bump,0,random_uniform_poly_residual_phs,0.0017417344679855331,0.002823258525010605,238.8430341449944
local_bump,0,jittered_grid_poly_residual_phs,0.0012370186332830795,0.002290981092376997,316.81033319834745
local_bump,0,latin_hypercube_poly_residual_phs,0.0016246263170016102,0.0022317521631654604,219.10784885443755
local_bump,0,poisson_disk_poly_residual_phs,0.0007933595542904455,0.00130803817765358,192.63167882724338
local_bump,0,afp_poly_residual_phs,0.0009226366826565241,0.0018042118322172706,183.47586025801758
local_bump,0,hessian_weighted_poly_residual_phs,0.0006831815636672746,0.00047931022435945613,190.8978944892234
local_bump,0,afp_exchange_poly_residual_phs,0.0006875528160461813,0.0005501986805581484,211.00395761481263
local_bump,1,regular_poly_only,0.0019452716866242004,0.003728033414073786,366.6767281154971
local_bump,1,regular_poly_residual_phs,0.0018924625160516445,0.0037742539624638187,366.6767281154971
local_bump,1,random_uniform_poly_residual_phs,0.001094076775055323,0.002049127937495258,303.3781658971655
local_bump,1,jittered_grid_poly_residual_phs,0.003180560831356359,0.006466827218007494,339.98025378034833
local_bump,1,latin_hypercube_poly_residual_phs,0.0018458346829651766,0.003646877962145003,227.60281215161544
local_bump,1,poisson_disk_poly_residual_phs,0.000941312205738828,0.00176076688562106,192.63798865983884
local_bump,1,afp_poly_residual_phs,0.0010782192514206502,0.0021503293921951855,187.60142973614086
local_bump,1,hessian_weighted_poly_residual_phs,0.0006801543628221901,0.0012278026228636628,209.29578448918429
local_bump,1,afp_exchange_poly_residual_phs,0.0005246083116692699,0.0007659149824511996,238.0239854773988
local_bump,2,regular_poly_only,0.0017608252144113584,0.0029728050481972793,366.6767281154971
local_bump,2,regular_poly_residual_phs,0.0009631455543302681,0.0014935777631040694,366.6767281154971
local_bump,2,random_uniform_poly_residual_phs,0.0013582638389081163,0.0022959054704564446,293.62801721821535
local_bump,2,jittered_grid_poly_residual_phs,0.0008157716200235988,0.001435788478652819,320.51363041031834
local_bump,2,latin_hypercube_poly_residual_phs,0.0008432941809046272,0.001292217081533768,243.21772229700008
local_bump,2,poisson_disk_poly_residual_phs,0.0006880111862634644,0.0013011026979333183,192.33659146053682
local_bump,2,afp_poly_residual_phs,0.0009082043021030625,0.0016001905335604543,211.45546157766407
local_bump,2,hessian_weighted_poly_residual_phs,0.0006072904976374237,0.0009810156614794875,203.54963299366045
local_bump,2,afp_exchange_poly_residual_phs,0.00031302955053297857,0.0004355222302345,228.90767009305506
local_bump,3,regular_poly_only,0.0007592251007487902,0.0015672244978405386,366.6767281154971
local_bump,3,regular_poly_residual_phs,0.0006049460438690073,0.001281713669268965,366.6767281154971
local_bump,3,random_uniform_poly_residual_phs,0.0007779416485815973,0.0013695360408444517,287.3617687831845
local_bump,3,jittered_grid_poly_residual_phs,0.0004876187721839883,0.0009894855927371606,313.09009587918206
local_bump,3,latin_hypercube_poly_residual_phs,0.0011374155530073005,0.0016748323364967057,214.70293684428225
local_bump,3,poisson_disk_poly_residual_phs,0.0004128014019260909,0.0007834914434078409,193.58990669391653
local_bump,3,afp_poly_residual_phs,0.0003476616914813538,0.0006671614975640289,194.25967840609704
local_bump,3,hessian_weighted_poly_residual_phs,0.0002543222692106598,0.0004308069109243678,253.7718274073474
local_bump,3,afp_exchange_poly_residual_phs,0.00022144392583384146,0.00031064744984401864,338.852228460644
local_bump,4,regular_poly_only,0.002618581807427711,0.0047237953756453155,366.6767281154971
local_bump,4,regular_poly_residual_phs,0.0014088412918885906,0.0025386474320981335,366.6767281154971
local_bump,4,random_uniform_poly_residual_phs,0.001621220714485097,0.0026796250647677456,249.70343582641243
local_bump,4,jittered_grid_poly_residual_phs,0.0014402330485432688,0.0025494187511650316,365.05219345100414
local_bump,4,latin_hypercube_poly_residual_phs,0.0017866822068729627,0.0029473237147340566,236.22070654495897
local_bump,4,poisson_disk_poly_residual_phs,0.0010687891868847907,0.0019115507806382738,179.89846826075373
local_bump,4,afp_poly_residual_phs,0.0009569641084291982,0.001766399410269263,188.31608097068565
local_bump,4,hessian_weighted_poly_residual_phs,0.0011761520341992673,0.0013715933604028733,190.7599888042105
local_bump,4,afp_exchange_poly_residual_phs,0.0007684188167130618,0.00063486239995288,211.63736915123093
mid_frequency_undulation,0,regular_poly_only,0.004015995338514315,0.0057710612480513564,366.6767281154971
mid_frequency_undulation,0,regular_poly_residual_phs,0.0013440896356222696,0.002380730594128738,366.6767281154971
mid_frequency_undulation,0,random_uniform_poly_residual_phs,0.0024018915048330956,0.0018254795224366346,278.5316184977224
mid_frequency_undulation,0,jittered_grid_poly_residual_phs,0.0023184827171538417,0.003966821463776401,381.5947811314873
mid_frequency_undulation,0,latin_hypercube_poly_residual_phs,0.0024852452473134827,0.00501401661351098,252.23443214540654
mid_frequency_undulation,0,poisson_disk_poly_residual_phs,0.0003864968831529509,0.0004814790391045027,195.35670937173032
mid_frequency_undulation,0,afp_poly_residual_phs,0.00038782432019410104,0.0004898159385312735,183.36008936501707
mid_frequency_undulation,0,hessian_weighted_poly_residual_phs,0.0003987155387241528,0.0004168172208745831,218.85444338391312
mid_frequency_undulation,0,afp_exchange_poly_residual_phs,0.00041884184452580084,0.0003115901767346485,217.8249877549916
mid_frequency_undulation,1,regular_poly_only,0.0034033976139157675,0.0046597457998286355,366.6767281154971
mid_frequency_undulation,1,regular_poly_residual_phs,0.0010560183043321952,0.001843993680520808,366.6767281154971
mid_frequency_undulation,1,random_uniform_poly_residual_phs,0.0014374400192198997,0.001924886908566314,242.66501867650828
mid_frequency_undulation,1,jittered_grid_poly_residual_phs,0.0025460595854486048,0.004670252426693725,340.76962587095807
mid_frequency_undulation,1,latin_hypercube_poly_residual_phs,0.0063538083099634116,0.013190472020838768,312.3765601948072
mid_frequency_undulation,1,poisson_disk_poly_residual_phs,0.00035365432815568683,0.0006032449369396469,189.1554008695522
mid_frequency_undulation,1,afp_poly_residual_phs,0.0003538721567877904,0.0005821703603861474,187.27481070868745
mid_frequency_undulation,1,hessian_weighted_poly_residual_phs,0.00035774990170337465,0.0005469015692163056,196.4116082488005
mid_frequency_undulation,1,afp_exchange_poly_residual_phs,0.0002898969007578463,0.0003010367320126253,203.46307188436788
mid_frequency_undulation,2,regular_poly_only,0.00205224497227732,0.0027315243765769458,366.6767281154971
mid_frequency_undulation,2,regular_poly_residual_phs,0.0004121488370128084,0.000700448872677993,366.6767281154971
mid_frequency_undulation,2,random_uniform_poly_residual_phs,0.0033530723123297106,0.00669618476356799,297.9206193723875
mid_frequency_undulation,2,jittered_grid_poly_residual_phs,0.0004320080727931399,0.0007560158617406002,359.98787511177926
mid_frequency_undulation,2,latin_hypercube_poly_residual_phs,0.002005357258249697,0.003922648394295744,286.7292225604414
mid_frequency_undulation,2,poisson_disk_poly_residual_phs,0.00023004396584966347,0.00042956343893888377,202.2098104028835
mid_frequency_undulation,2,afp_poly_residual_phs,0.00026801827471900787,0.0005044247779611503,186.82132707640397
mid_frequency_undulation,2,hessian_weighted_poly_residual_phs,0.0001529603327384715,0.0001674339600916928,199.3901197955191
mid_frequency_undulation,2,afp_exchange_poly_residual_phs,0.00017788916320239854,0.00017402971900329714,205.23481550790498
mid_frequency_undulation,3,regular_poly_only,0.0016831683233929748,0.0025876914477630714,366.6767281154971
mid_frequency_undulation,3,regular_poly_residual_phs,0.0007767907699080732,0.0014529354051601626,366.6767281154971
mid_frequency_undulation,3,random_uniform_poly_residual_phs,0.0019858311092850064,0.003850924496642798,237.88788407419096
mid_frequency_undulation,3,jittered_grid_poly_residual_phs,0.0005961145335093607,0.0010667260857630237,297.3379080615241
mid_frequency_undulation,3,latin_hypercube_poly_residual_phs,0.0011161030089076758,0.002264975490538928,294.8367754280137
mid_frequency_undulation,3,poisson_disk_poly_residual_phs,0.00036135658435069523,0.0005966273219692347,178.50256482035238
mid_frequency_undulation,3,afp_poly_residual_phs,0.00030378720113291894,0.00044133512896257163,169.27099405968573
mid_frequency_undulation,3,hessian_weighted_poly_residual_phs,0.00027959467202558663,0.00034658022878438573,193.98714773434835
mid_frequency_undulation,3,afp_exchange_poly_residual_phs,0.00019835895030240156,0.00020220330292704383,209.50745342941394
mid_frequency_undulation,4,regular_poly_only,0.001778375504908057,0.0026189683149156445,366.6767281154971
mid_frequency_undulation,4,regular_poly_residual_phs,0.0007908072255534569,0.0012897005470573302,366.6767281154971
mid_frequency_undulation,4,random_uniform_poly_residual_phs,0.0008266472458934702,0.0014590427390290999,224.48023629052733
mid_frequency_undulation,4,jittered_grid_poly_residual_phs,0.0013911665183033285,0.00219226497700846,298.7227508680259
mid_frequency_undulation,4,latin_hypercube_poly_residual_phs,0.0014257462200817428,0.0021993618590981667,247.74114469879905
mid_frequency_undulation,4,poisson_disk_poly_residual_phs,0.0002302562416437471,0.00035022319761373666,174.83710996220367
mid_frequency_undulation,4,afp_poly_residual_phs,0.0006277990859364708,0.001186937657509909,174.18691503306985
mid_frequency_undulation,4,hessian_weighted_poly_residual_phs,0.00027216486707914815,0.0003915240717573659,204.47727521203385
mid_frequency_undulation,4,afp_exchange_poly_residual_phs,0.00024377967743583726,0.00026970772885088356,215.39393418802393
