family,index,round,swap_out_hessian_weight,swap_in_hessian_weight,delta
smooth_low_variation,0,1,0.3004742498932625,0.36086745541991233,0.06039320552664984
smooth_low_variation,0,2,0.29586221312233296,0.6163902764548261,0.3205280633324932
smooth_low_variation,0,3,0.2575344327103034,0.48212219174844984,0.22458775903814643
smooth_low_variation,0,5,0.3191344953158315,0.9319752521673547,0.6128407568515232
smooth_low_variation,0,6,0.32382461501,0.9670511684358499,0.6432265534258499
smooth_low_variation,0,7,0.3058127415658463,0.6829698754564908,0.3771571338906445
smooth_low_variation,0,8,0.3054015618704558,0.8000286293718459,0.4946270675013901
smooth_low_variation,0,9,0.31672589377799865,0.9652589441500228,0.6485330503720241
smooth_low_variation,0,11,0.32948433704999563,0.4785714522060249,0.1490871151560293
smooth_low_variation,1,1,0.30613977761810157,0.3922816592855929,0.08614188166749132
smooth_low_variation,1,2,0.31611077869206444,0.5449776495385293,0.2288668708464649
smooth_low_variation,1,3,0.25,0.44878509769465375,0.19878509769465375
smooth_low_variation,1,4,0.28798692315080665,0.4093355435291658,0.12134862037835914
smooth_low_variation,1,5,0.27789403460301104,0.43829355503564726,0.16039952043263622
smooth_low_variation,1,6,0.33729119475160263,0.8707444279730963,0.5334532332214936
smooth_low_variation,1,7,0.2918768715151274,0.8478953742080316,0.5560185026929042
smooth_low_variation,1,11,0.32669372733470226,1.6151864397518643,1.288492712417162
smooth_low_variation,1,12,0.3590101192680916,0.3938329437859258,0.034822824517834194
smooth_low_variation,2,1,0.30508291915023833,0.3660782259126209,0.06099530676238257
smooth_low_variation,2,2,0.30753734816112327,0.3546318097449315,0.047094461583808256
smooth_low_variation,2,3,0.29463141190198483,0.4454509273775632,0.15081951547557837
smooth_low_variation,2,4,0.27396373393398793,0.7315301487091321,0.4575664147751442
smooth_low_variation,2,5,0.3194805411065787,1.0520046888123993,0.7325241477058206
smooth_low_variation,2,6,0.27107539905322114,0.46317261863055786,0.19209721957733672
smooth_low_variation,2,8,0.2801386210988898,0.556526100916053,0.2763874798171632
smooth_low_variation,2,9,0.2632811608708516,0.5122958339629131,0.2490146730920615
smooth_low_variation,2,10,0.2750213382605544,0.40471196656395453,0.1296906283034001
smooth_low_variation,2,11,0.3256624012875575,0.5332208171502318,0.20755841586267432
smooth_low_variation,2,12,0.3018718466890817,0.5196944397265106,0.21782259303742896
smooth_low_variation,3,1,0.30337558797942893,0.46715912930893827,0.16378354132950934
smooth_low_variation,3,2,0.3270443950780708,0.41027587682458977,0.08323148174651895
smooth_low_variation,3,3,0.3354190520063216,0.45570365095227416,0.12028459894595256
smooth_low_variation,3,4,0.3371853877138743,0.5866361233455654,0.24945073563169107
smooth_low_variation,3,5,0.34937593218622376,0.4139096711670762,0.06453373898085246
smooth_low_variation,3,11,0.3532952815059828,0.7443049200186972,0.3910096385127144
smooth_low_variation,3,12,0.33699590711989086,0.39739801482172377,0.06040210770183291
smooth_low_variation,4,1,0.29662284019647783,0.8759889541080045,0.5793661139115267
smooth_low_variation,4,2,0.315684447542321,0.9170893755437769,0.601404928001456
smooth_low_variation,4,3,0.2927283367485703,0.43650696628653163,0.14377862953796133
smooth_low_variation,4,4,0.32382427758168536,0.36383330820561455,0.04000903062392919
smooth_low_variation,4,5,0.32809203194526115,0.6652770898563569,0.33718505791109576
smooth_low_variation,4,6,0.33158392340040754,0.37255715205199663,0.04097322865158909
smooth_low_variation,4,7,0.3173487055669228,0.3933039565747766,0.07595525100785383
smooth_low_variation,4,8,0.33651446764563275,0.36688593049872015,0.030371462853087394
smooth_low_variation,4,9,0.31600920619666956,0.9794299143130403,0.6634207081163708
smooth_low_variation,4,10,0.34943343713094993,0.39116243364013503,0.0417289965091851
smooth_low_variation,4,11,0.35113903761936416,0.4371143870422456,0.08597534942288143
smooth_low_variation,4,12,0.35328806942419505,0.7319705976074748,0.3786825281832798
edge_rolloff,0,1,0.30526635726400797,0.5587639532177205,0.2534975959537126
edge_rolloff,0,2,0.3498426540482495,0.5446605876598456,0.1948179336115961
edge_rolloff,0,3,0.3652050269363899,1.086366173059854,0.721161146123464
edge_rolloff,0,4,0.33164521919728407,0.6392589558095925,0.3076137366123084
edge_rolloff,0,5,0.3369291904733551,0.8563786997313397,0.5194495092579846
edge_rolloff,0,6,0.4044748256978237,1.4620509524110452,1.0575761267132215
edge_rolloff,0,8,0.4129656513305313,0.8749032353285637,0.4619375839980324
edge_rolloff,0,9,0.3905212564289527,0.5588497267160417,0.16832847028708903
edge_rolloff,0,10,0.45892359896393203,0.5757629078760353,0.11683930891210331
edge_rolloff,0,12,0.4272852380743006,1.6200100153063213,1.1927247772320206
edge_rolloff,1,1,0.2736112428865813,0.4975581318606964,0.22394688897411513
edge_rolloff,1,2,0.3148715605511386,1.2508748261410356,0.9360032655898971
edge_rolloff,1,3,0.3511913103960743,0.49508968782442286,0.14389837742834855
edge_rolloff,1,4,0.309402374572002,0.5021637943690365,0.19276141979703448
edge_rolloff,1,5,0.26453284752270717,0.5579074056480744,0.2933745581253672
edge_rolloff,1,6,0.3589754521183439,1.0928608264847213,0.7338853743663774
edge_rolloff,1,7,0.3638158831816621,0.4789705025559415,0.1151546193742794
edge_rolloff,1,8,0.4265244507157168,0.603643334207635,0.17711888349191823
edge_rolloff,1,9,0.3524388046594013,0.8626868603301049,0.5102480556707036
edge_rolloff,1,10,0.3713941082643138,0.9476373837229262,0.5762432754586124
edge_rolloff,1,11,0.40565953924612097,0.5570634903291674,0.15140395108304638
edge_rolloff,1,12,0.46382244387068106,0.5619098896128583,0.0980874457421772
edge_rolloff,2,1,0.29298861647659696,0.44958857061863283,0.15659995414203587
edge_rolloff,2,2,0.3037200548261242,1.2163883310290495,0.9126682762029253
edge_rolloff,2,3,0.3696270591211363,0.5382616342125912,0.1686345750914549
edge_rolloff,2,4,0.3685826420712336,0.45139100414943356,0.08280836207819997
edge_rolloff,2,5,0.3713787754434924,0.45948559018687163,0.08810681474337922
edge_rolloff,2,6,0.389198517500424,0.4649292462675163,0.0757307287670923
edge_rolloff,2,7,0.41456349491468497,0.5640335105533307,0.14947001563864576
edge_rolloff,2,8,0.34539038620562973,0.47279879537517955,0.12740840916954982
edge_rolloff,2,9,0.31680461045822,0.4720429896838685,0.15523837922564848
edge_rolloff,2,10,0.45139100414943356,0.6233447519104611,0.17195374776102756
edge_rolloff,3,1,0.32352625191519613,0.8071207434383157,0.4835944915231196
edge_rolloff,3,2,0.3110818576514076,0.773221455810001,0.4621395981585934
edge_rolloff,3,3,0.42211807095539344,0.8519116147963088,0.4297935438409154
edge_rolloff,3,5,0.3505485051803366,0.9279864031671106,0.577437897986774
edge_rolloff,3,6,0.4281502232267288,1.0158479891933865,0.5876977659666577
edge_rolloff,3,7,0.48789690662787727,0.7209996927552669,0.2331027861273896
edge_rolloff,3,8,0.4947401350057685,0.740471806358289,0.2457316713525205
edge_rolloff,3,12,0.49231825796562334,0.5812904669331904,0.08897220896756708
edge_rolloff,4,1,0.3223963182534183,0.5737003953468767,0.25130407709345837
edge_rolloff,4,2,0.30577760885980204,1.335606308839441,1.0298286999796389
edge_rolloff,4,3,0.3667975356171874,0.8254359156691456,0.4586383800519582
edge_rolloff,4,4,0.3463805869693859,1.084130348297553,0.7377497613281672
edge_rolloff,4,6,0.2800426234891481,0.4836443615903937,0.2036017381012456
edge_rolloff,4,7,0.3127055533170767,1.572155607238851,1.2594500539217743
edge_rolloff,4,8,0.3752868783691865,0.4775730875701353,0.10228620920094877
edge_rolloff,4,10,0.36498218740042626,0.48476468114304005,0.1197824937426138
edge_rolloff,4,11,0.4513711008854039,0.9581958487147526,0.5068247478293487
edge_rolloff,4,12,0.45411286057792044,0.660880545112994,0.20676768453507355
local_bump,0,1,0.3290663078528342,0.5184919085170633,0.1894256006642291
local_bump,0,2,0.3193227534228228,0.4913020057619101,0.17197925233908729
local_bump,0,3,0.3572315880769709,1.255022622862577,0.897791034785606
local_bump,0,4,0.38460608961130227,0.8288298127589626,0.44422372314766034
local_bump,0,5,0.40151008750630507,0.641118848241342,0.23960876073503695
local_bump,0,6,0.3235163110866062,0.7565915061911223,0.43307519510451603
local_bump,0,7,0.3949540565773196,0.936092322044008,0.5411382654666885
local_bump,0,9,0.39947026914211015,1.038062303064537,0.6385920339224269
local_bump,0,11,0.424332106138244,0.9291056363091588,0.5047735301709148
local_bump,1,1,0.26932833533687445,0.6836221905816997,0.41429385524482526
local_bump,1,2,0.29110713008382616,0.5999375582805596,0.30883042819673345
local_bump,1,3,0.29254943653943644,0.5551733561338579,0.26262391959442144
local_bump,1,4,0.32145791637403254,0.48801484696462816,0.16655693059059562
local_bump,1,5,0.2829603809359923,0.45384975919539977,0.17088937825940748
local_bump,1,6,0.34524200176564684,0.5911801159416081,0.2459381141759613
local_bump,1,7,0.291015655873323,1.2464005256419564,0.9553848697686333
local_bump,1,8,0.3642154060596255,0.5759655988496863,0.21175019279006085
local_bump,1,9,0.35082246801078565,0.4661407282745861,0.11531826026380043
local_bump,1,10,0.3064215152397057,0.6108241366913781,0.30440262145167246
local_bump,2,1,0.3109488002067328,0.9339142446548279,0.622965444448095
local_bump,2,2,0.34376865082996316,0.7597456442319319,0.41597699340196875
local_bump,2,3,0.40227561988253235,1.026895423134921,0.6246198032523886
local_bump,2,5,0.44944775070558984,1.303154716566474,0.8537069658608842
local_bump,2,7,0.45202972312687406,0.8670754861857194,0.41504576305884533
local_bump,2,8,0.3579830839327719,0.7119398001830606,0.3539567162502887
local_bump,2,9,0.3845064527266112,1.2062289373338584,0.8217224846072472
local_bump,2,10,0.5029355104101891,0.8220048329478041,0.319069322537615
local_bump,2,11,0.5169253944453952,0.7344242167563098,0.21749882231091455
local_bump,2,12,0.535037666826325,0.6195047617055647,0.08446709487923965
local_bump,3,1,0.27733675532836377,0.50849686012436,0.23116010479599625
local_bump,3,2,0.27697847900039574,0.5281696283161942,0.25119114931579845
local_bump,3,3,0.2860564224038137,0.5786918135338355,0.2926353911300218
local_bump,3,4,0.31870228022806946,1.3047916719096646,0.9860893916815952
local_bump,3,5,0.2997477336966331,0.6714660540890355,0.3717183203924024
local_bump,3,6,0.32487383920542523,0.6024347486691228,0.2775609094636976
local_bump,3,7,0.33586428470223695,1.0196039167923014,0.6837396320900645
local_bump,3,8,0.3877980763719536,0.7006851940996903,0.3128871177277367
local_bump,3,11,0.3224820213850552,0.86015341067066,0.5376713892856048
local_bump,3,12,0.4073858884536393,0.48414499828558605,0.07675910983194673
local_bump,4,1,0.3096186266964339,0.5623712167687759,0.25275259007234196
local_bump,4,2,0.3804256938386329,0.8552764314601938,0.47485073762156094
local_bump,4,3,0.38981626539177183,0.6397487921857281,0.24993252679395628
local_bump,4,4,0.42143771258075174,0.7444416061275209,0.3230038935467691
local_bump,4,5,0.3454711801742969,0.6744600485999226,0.3289888684256257
local_bump,4,6,0.4554146977121271,0.849989835815061,0.39457513810293393
local_bump,4,7,0.35400981813667526,0.7648458996571708,0.4108360815204955
local_bump,4,8,0.31381478122355566,0.650296476558933,0.3364816953353773
local_bump,4,9,0.41190134539506884,1.070325760259712,0.6584244148646432
local_bump,4,10,0.4919985818025174,0.8261727397767283,0.33417415797421096
local_bump,4,11,0.5143449128250848,0.945886577129939,0.4315416643048542
local_bump,4,12,0.5322822835941847,0.6287151916855921,0.09643290809140737
mid_frequency_undulation,0,1,0.3172484391338743,0.8776017015534109,0.5603532624195366
mid_frequency_undulation,0,2,0.2645000674963391,0.8958923679086769,0.6313923004123378
mid_frequency_undulation,0,3,0.26568530810653884,0.485881920084658,0.22019661197811918
mid_frequency_undulation,0,4,0.28171186336038306,0.4579977719983983,0.17628590863801524
mid_frequency_undulation,0,5,0.31143540384835444,0.5506611284368057,0.23922572458845126
mid_frequency_undulation,0,6,0.37464028465612925,0.4549857902735207,0.08034550561739146
mid_frequency_undulation,0,7,0.31188066709314755,0.4445515973237993,0.13267093023065174
mid_frequency_undulation,0,9,0.369900001763798,0.4404965332959119,0.07059653153211387
mid_frequency_undulation,1,1,0.2994030340492773,0.565867724114528,0.2664646900652507
mid_frequency_undulation,1,2,0.3105986436144905,0.41817281911363385,0.10757417549914333
mid_frequency_undulation,1,3,0.3131615845310771,0.47229549463724485,0.15913391010616773
mid_frequency_undulation,1,4,0.2695686976140679,0.47044949572948125,0.20088079811541337
mid_frequency_undulation,1,5,0.25934637983976117,0.5009074732766623,0.24156109343690113
mid_frequency_undulation,1,8,0.3358285576283165,0.6137046665934989,0.2778761089651824
mid_frequency_undulation,1,9,0.3047880568786425,0.6618816095617255,0.35709355268308296
mid_frequency_undulation,1,11,0.3161952162573901,0.6831677468945447,0.3669725306371546
mid_frequency_undulation,1,12,0.28737792275085683,0.3848254338386876,0.09744751108783078
mid_frequency_undulation,2,1,0.3076531969608754,0.43884262867446555,0.13118943171359015
mid_frequency_undulation,2,2,0.3105606944880572,0.9718644699166078,0.6613037754285507
mid_frequency_undulation,2,3,0.2831590344733812,0.9720933751433866,0.6889343406700054
mid_frequency_undulation,2,4,0.3004721069199596,0.48799664043536334,0.1875245335154037
mid_frequency_undulation,2,5,0.2860360566609764,0.46513762319561147,0.17910156653463505
mid_frequency_undulation,2,9,0.343095121054105,1.5515125518047148,1.2084174307506097
mid_frequency_undulation,2,10,0.38332435438448087,0.4794743695002587,0.09615001511577781
mid_frequency_undulation,2,12,0.33795981937850994,1.5647316580811643,1.2267718387026543
mid_frequency_undulation,3,1,0.3341380747723123,0.5387438642164324,0.2046057894441201
mid_frequency_undulation,3,2,0.3472203823392776,0.48338174950152535,0.13616136716224775
mid_frequency_undulation,3,3,0.3271834904067477,0.4882280439318286,0.1610445535250809
mid_frequency_undulation,3,4,0.3680870059090603,0.5538014856712878,0.18571447976222755
mid_frequency_undulation,3,5,0.3089281690686285,0.4871442037071213,0.17821603463849278
mid_frequency_undulation,3,6,0.2970785924593936,0.4502461832409568,0.15316759078156317
mid_frequency_undulation,3,7,0.3920136617159037,1.119297118236656,0.7272834565207523
mid_frequency_undulation,3,9,0.3482673884875948,0.747497972388215,0.3992305839006202
mid_frequency_undulation,3,11,0.3688651695907162,0.44157097426181025,0.07270580467109405
mid_frequency_undulation,3,12,0.4001716361569685,0.4314868065363435,0.031315170379375035
mid_frequency_undulation,4,1,0.26055816948402244,0.38412895666283514,0.1235707871788127
mid_frequency_undulation,4,2,0.2854943989140836,0.4873770040804136,0.20188260516633
mid_frequency_undulation,4,3,0.27987781255125227,0.3823227981884856,0.10244498563723331
mid_frequency_undulation,4,4,0.286336508487175,0.3937323335844678,0.10739582509729279
mid_frequency_undulation,4,5,0.32739995927085946,0.3815643421532232,0.05416438288236375
mid_frequency_undulation,4,6,0.33205856777167586,0.511440365651189,0.17938179787951314
mid_frequency_undulation,4,7,0.300240361388763,0.3806212665477757,0.08038090515901275
mid_frequency_undulation,4,8,0.32669276091940497,0.6727816611954676,0.3460889002760626
mid_frequency_undulation,4,9,0.33313523171501574,0.5947554542528841,0.2616202225378684
mid_frequency_undulation,4,10,0.3469430789222106,0.6604650491407777,0.31352197021856715
mid_frequency_undulation,4,11,0.35154573622999385,0.45837507101051533,0.10682933478052148
mid_frequency_undulation,4,12,0.3477582771825548,0.4889216226619966,0.14116334547944182
